
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T13:30:00.000Z

Calculations:
{
  "momentumScore": 62.21835912633795,
  "volumeScore": 55.000044283407874,
  "patternScore": 20,
  "totalScore": 43.03913040387837,
  "finalScore": 43.03913040387837,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.230769230769205,
  "ultraShortVolumeSurge": 0.8095775766207841,
  "baseVolumeSurge": 0.018248313330551765,
  "currentPrice": 0.0001465,
  "resistance": 0.0001481,
  "support": 0.0001464,
  "rocMin5": -0.0013633265167005983,
  "shortROC": -0.004755434782608627,
  "priceAcceleration": -0.00033398592083568263,
  "buySellRatio": 0.32859651042247334,
  "macdHistogram": 4.4283407872941244e-8,
  "stochasticK": 5.263157894736993,
  "atr": 6.642857142857092e-7,
  "bbUpper": 0.0001514098271843525,
  "bbLower": 0.00014490017281564753,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.56,
      "bbWidth": 4.39,
      "volumeRatio": 0.387,
      "signalCount": 4,
      "buySellRatio": 0.329
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6777181862506046,
  "distanceToResistance": 1.0921501706484535,
  "slPercent": 3,
  "tpPercent": 0.9283276450511855,
  "trailingActivation": 0.5569965870307113,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.033391959758029756,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.857142857143383,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0921501706484535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2941770983663813,
  "rvolMin5": -0.5075255506513866,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -2.3649429215409254,
  "bbWidthPercent": 4.393813485002177,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004755434782608627,
      "roc3": -0.0013633265167005983
    },
    "min5": {
      "roc1": -0.004755434782608627,
      "roc3": 0.0006830601092896341
    },
    "min15": {
      "roc1": -0.004076086956521654,
      "roc3": 0.0013661202185792681
    },
    "hourly": {
      "roc1": -0.004755434782608627,
      "roc3": -0.002043596730245097
    },
    "fourHour": {
      "roc1": -0.019410977242302473,
      "roc3": -0.023984010659560157
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7887305988666365,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 7302704,
  "signedMin5Z": 1.4138495604296626,
  "signedMin1": 18820640,
  "signedMin1Z": 4.637719612313625,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.18611111111111112,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014689,
      "sma50": 0.00014837799999999995,
      "ema20": 0.00014712729923292006,
      "ema50": 0.0001479825277851421,
      "vwma20": 0.00014690635379910664,
      "hma21": 0.00014690086580086584,
      "atr14": 6.499999999999926e-7,
      "atrPercentile": 0.24370594159113795,
      "rvolZ": -0.2941770983663813,
      "rvolPercentile": 0.18611111111111112,
      "mfi14": 31.339981335151478,
      "ppo": {
        "ppo": -0.2673296918545658,
        "signal": -0.3260666366988637,
        "histogram": 0.05873694484429792
      },
      "stochRsi": {
        "k": 35.47223328025471,
        "d": 47.88510101010099
      },
      "vprofile": {
        "vpBins": [
          0.0535038556027558,
          0.05975965804118622,
          0,
          0.0008435609742176536,
          0.0052785543325759195,
          0.09352197648453875,
          0.0779305810302255,
          0.09218220487336846,
          0.09470791681528361,
          0.14070821377967116,
          0.1563153829231981,
          0.1010192518922205,
          0.06104020714492651,
          0.015095916563518446,
          0.038924182617355786,
          0,
          0.0036106512855077406,
          0,
          0,
          0.0055578856394498475
        ],
        "currentBinShare": 0.0535038556027558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.112489520910374
      }
    },
    "min5": {
      "sma20": 0.000147245,
      "sma50": 0.00014879199999999997,
      "ema20": 0.0001473859501857812,
      "ema50": 0.00014837506412310062,
      "vwma20": 0.00014710182585497548,
      "hma21": 0.00014650865800865806,
      "atr14": 6.642857142857092e-7,
      "atrPercentile": 0.18613138686131386,
      "rvolZ": -0.5075255506513866,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 50.04944402939991,
      "ppo": {
        "ppo": -0.3972248537203933,
        "signal": -0.43969792391542756,
        "histogram": 0.04247307019503427
      },
      "stochRsi": {
        "k": 75.46805736636276,
        "d": 51.46772767462419
      },
      "vprofile": {
        "vpBins": [
          0.03587969540969718,
          0.031059143545856684,
          0.01035344840949859,
          0.09431286807475628,
          0.16737370076366176,
          0.10694192893697971,
          0.08727865760917014,
          0.03179801135979956,
          0.024605271423711928,
          0.037060330988360785,
          0.05040449479200987,
          0.1373925069925828,
          0.00668653145056133,
          0.032440885476540476,
          0.03383157544146842,
          0.012741985106575008,
          0.035120276343584625,
          0.029241781872814145,
          0.0325567715228364,
          0.002920134479534333
        ],
        "currentBinShare": 0.03587969540969718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.372095880343523
      }
    },
    "min15": {
      "sma20": 0.00014815500000000002,
      "sma50": 0.00014917400000000002,
      "ema20": 0.00014779862712929984,
      "ema50": 0.00014891297633447682,
      "vwma20": 0.0001488387819624468,
      "hma21": 0.00014547272727272724,
      "atr14": 9.92857142857136e-7,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.7136888541121119,
      "rvolPercentile": 0.1875,
      "mfi14": 22.833012899367375,
      "ppo": {
        "ppo": -0.5560560342732006,
        "signal": -0.5069725800497679,
        "histogram": -0.04908345422343274
      },
      "stochRsi": {
        "k": 44.59902123293088,
        "d": 36.72335684200208
      },
      "vprofile": {
        "vpBins": [
          0.07393826040876651,
          0.012953800226928065,
          0.025043533721015906,
          0,
          0.0245516036480286,
          0.00008177144234090203,
          0.13558868244006822,
          0.09367799221226714,
          0.08600050483319123,
          0.19583243824979832,
          0.09649905982016804,
          0.029046285536789774,
          0.1176005012604714,
          0.05316994030393409,
          0,
          0.004130804314334982,
          0.010497272429179014,
          0,
          0,
          0.0413875491527178
        ],
        "currentBinShare": 0.07393826040876651
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.393813485002177
      }
    },
    "hourly": {
      "sma20": 0.00014921500000000001,
      "sma50": 0.00015152600000000003,
      "ema20": 0.00014915239152857957,
      "ema50": 0.0001507721887108652,
      "vwma20": 0.00014914592559366795,
      "hma21": 0.00014822813852813856,
      "atr14": 0.0000016142857142857148,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.5676860034901773,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 45.09417311646511,
      "ppo": {
        "ppo": -0.7961377190296586,
        "signal": -0.6404890498259658,
        "histogram": -0.1556486692036928
      },
      "stochRsi": {
        "k": 14.228617106315353,
        "d": 35.02337886058814
      },
      "vprofile": {
        "vpBins": [
          0.012362734448094326,
          0,
          0.032733609813479,
          0.05721231890937275,
          0.0626209756641817,
          0.1685387065146803,
          0.14523518969954258,
          0.07948126706616145,
          0.17481779005151374,
          0.04653541565284426,
          0.07532401132040205,
          0.014825395695882303,
          0.04459342380962008,
          0.014373526042378237,
          0.03512147454311123,
          0.0200869297142064,
          0.0019588883864790187,
          0.002875890337273681,
          0,
          0.01130245233077685
        ],
        "currentBinShare": 0.012362734448094326
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.318301672979455
      }
    },
    "fourHour": {
      "sma20": 0.000151825,
      "sma50": 0.00015473600000000002,
      "ema20": 0.00015164530222267842,
      "ema50": 0.00015686718860072782,
      "vwma20": 0.00015252604802114004,
      "hma21": 0.00015066103896103897,
      "atr14": 0.000003871428571428571,
      "atrPercentile": 0.4,
      "rvolZ": -0.4787230026607844,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 38.08462511262361,
      "ppo": {
        "ppo": -1.2494505920897592,
        "signal": -1.03240364484202,
        "histogram": -0.2170469472477392
      },
      "stochRsi": {
        "k": 0,
        "d": 38.8881193503042
      },
      "vprofile": {
        "vpBins": [
          0.010580766643104308,
          0.11394382098495832,
          0.15282266754887588,
          0.17261091961385017,
          0.15338102626837938,
          0.06596165168354445,
          0.09513226838544737,
          0.02085488491631741,
          0.016555062023544207,
          0.025377287741741007,
          0.029483700178998307,
          0.03942236436710005,
          0,
          0.022269263811688665,
          0.012824678868869704,
          0,
          0.017057464534277762,
          0.03037417405108707,
          0.021347998378215938,
          0
        ],
        "currentBinShare": 0.010580766643104308
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.2183964739956
      }
    },
    "daily": {
      "sma20": 0.00017708000000000003,
      "sma50": 0.00023509799999999996,
      "ema20": 0.00017668773799696,
      "ema50": 0.0002406544971233356,
      "vwma20": 0,
      "hma21": 0.00013128095238095237,
      "atr14": 0.00001287142857142857,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.20775948923113,
        "signal": -14.849145782591282,
        "histogram": -0.35861370663984715
      },
      "stochRsi": {
        "k": 3.3437138437257956,
        "d": 4.208560985308343
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.40492569685155
      }
    }
  },
  "smaMin5": 0.000147245,
  "emaMin5": 0.0001473859501857812,
  "vwmaMin5": 0.00014710182585497548,
  "hmaMin5": 0.00014650865800865806,
  "keltner15": {
    "upper": 0.00014896862712929983,
    "middle": 0.00014779862712929984,
    "lower": 0.00014662862712929985
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00014923999999999997,
    "finalLower": 0.00014456
  },
  "mfi15": 22.833012899367375,
  "stochRsi15": {
    "k": 44.59902123293088,
    "d": 36.72335684200208
  },
  "ppo15": {
    "ppo": -0.5560560342732006,
    "signal": -0.5069725800497679,
    "histogram": -0.04908345422343274
  },
  "vpMin15": {
    "vpBins": [
      0.07393826040876651,
      0.012953800226928065,
      0.025043533721015906,
      0,
      0.0245516036480286,
      0.00008177144234090203,
      0.13558868244006822,
      0.09367799221226714,
      0.08600050483319123,
      0.19583243824979832,
      0.09649905982016804,
      0.029046285536789774,
      0.1176005012604714,
      0.05316994030393409,
      0,
      0.004130804314334982,
      0.010497272429179014,
      0,
      0,
      0.0413875491527178
    ],
    "currentBinShare": 0.07393826040876651
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.393813485002177
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
