
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T12:20:00.000Z

Calculations:
{
  "momentumScore": 27.623000925751512,
  "volumeScore": 0,
  "patternScore": 35.303643724696514,
  "totalScore": 13.669679560810753,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.00000000000008,
  "ultraShortVolumeSurge": 1.3956647386605303,
  "baseVolumeSurge": 0.03247549330638179,
  "currentPrice": 0.0001497,
  "resistance": 0.0001545,
  "support": 0.0001482,
  "rocMin5": -0.015131578947368432,
  "shortROC": 0.010121457489878605,
  "priceAcceleration": -0.003771271110301146,
  "buySellRatio": 0.3891370073186171,
  "macdHistogram": -5.163917759048889e-7,
  "stochasticK": 31.944444444444414,
  "atr": 0.0000011000000000000054,
  "bbUpper": 0.0001588427631832667,
  "bbLower": 0.00014860723681673336,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.52,
      "atrRatio": 0.79,
      "bbWidth": 6.66,
      "volumeRatio": 0.474,
      "signalCount": 3,
      "buySellRatio": 0.389
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.18809046664758,
  "distanceToResistance": 3.20641282565129,
  "slPercent": 2.5,
  "tpPercent": 0.7014028056112267,
  "trailingActivation": 0.420841683366736,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.37591326357417193,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.19047619047686,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.20641282565129,
