
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T14:20:00.000Z

Calculations:
{
  "momentumScore": 27.55542413984191,
  "volumeScore": 0.00013458034203731308,
  "patternScore": 35,
  "totalScore": 13.661693655465985,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.636363636363555,
  "ultraShortVolumeSurge": 1.641954464344656,
  "baseVolumeSurge": 0.0324247968020562,
  "currentPrice": 0.0001486,
  "resistance": 0.0001524,
  "support": 0.0001481,
  "rocMin5": -0.006020066889632072,
  "shortROC": -0.004021447721179541,
  "priceAcceleration": -0.0015030210906567293,
  "buySellRatio": 0.1324641473256393,
  "macdHistogram": 1.3458034203731307e-7,
  "stochasticK": 32.812499999999986,
  "atr": 9.71428571428566e-7,
  "bbUpper": 0.00015513301007662482,
  "bbLower": 0.00014808698992337517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.569,
      "bbWidth": 4.65,
      "volumeRatio": 1.041,
      "signalCount": 4,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9277062103441625,
  "distanceToResistance": 2.557200538357997,
  "slPercent": 2.5,
  "tpPercent": 0.2355316285329801,
  "trailingActivation": 0.14131897711978805,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.02352327128231896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.26373626373693,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.557200538357997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14243588074131913,
  "rvolMin5": -0.1715900159210573,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -2.516374494069834,
  "bbWidthPercent": 4.647463988687849,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003355704697986477,
      "roc3": -0.006024096385542133
    },
    "min5": {
      "roc1": -0.004021447721179541,
      "roc3": -0.00867244829886594
    },
