
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T16:55:00.000Z

Calculations:
{
  "momentumScore": 75.35792497775438,
  "volumeScore": 42.11865480046984,
  "patternScore": 44.05511811023601,
  "totalScore": 45.68891228026105,
  "finalScore": 45.68891228026105,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.71812080536904,
  "ultraShortVolumeSurge": 0.16467329263129293,
  "baseVolumeSurge": 0.019560864002021974,
  "currentPrice": 0.000169,
  "resistance": 0.0001709,
  "support": 0.0001651,
  "rocMin5": -0.0023612750885478734,
  "shortROC": -0.004711425206124967,
  "priceAcceleration": -0.0005595282222828474,
  "buySellRatio": 0.6057711040580024,
  "macdHistogram": 1.073267334012142e-8,
  "stochasticK": 67.79661016949125,
  "atr": 0.0000016571428571428567,
  "bbUpper": 0.00016991189382326377,
  "bbLower": 0.00016511810617673623,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.51,
      "atrRatio": 0.746,
      "bbWidth": 2.86,
      "volumeRatio": 0.177,
      "signalCount": 5,
      "buySellRatio": 0.606
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0946745562130182,
  "distanceToResistance": 1.1242603550295973,
  "slPercent": 3,
  "tpPercent": 0.9556213017751577,
  "trailingActivation": 0.5733727810650946,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.20821510833034682,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.561403508771733,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1242603550295973,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35515066794468986,
  "rvolMin5": -0.3365163988410085,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 1.904117960821692,
  "bbWidthPercent": 2.86170650182225,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011316259678380102,
      "roc3": 0.0023612750885478734
    },
    "min5": {
      "roc1": -0.004711425206124967,
      "roc3": -0.0035377358490566897
    },
    "min15": {
      "roc1": 0.00655151876116736,
      "roc3": -0.002949852507374703
    },
    "hourly": {
      "roc1": 0.007151370679380065,
      "roc3": 0.020531400966183586
    },
    "fourHour": {
      "roc1": 0.004756242568370941,
      "roc3": -0.0011820330969267428
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7039030297595841,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 130778782,
  "signedMin5Z": 10.741719006204246,
  "signedMin1": 49312011,
  "signedMin1Z": 5.671256924983011,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3854166666666667,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000167825,
      "sma50": 0.000166656,
      "ema20": 0.0001679148174705044,
      "ema50": 0.00016727349101160083,
      "vwma20": 0.00016747831563039136,
      "hma21": 0.00016878354978354984,
      "atr14": 0.0000015142857142857162,
      "atrPercentile": 0.5760322255790534,
      "rvolZ": -0.35515066794468986,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 62.03885841904548,
      "ppo": {
        "ppo": 0.4251552056623001,
        "signal": 0.31378213032945096,
        "histogram": 0.11137307533284913
      },
      "stochRsi": {
        "k": 72.66227059664739,
        "d": 55.12144936264178
      },
      "vprofile": {
        "vpBins": [
          3.4697766910043446e-7,
          0.0009548640891054009,
          0.027778295783446896,
          0.15821607352199898,
          0.023666407385757805,
          0.017645353725757252,
          0.17311490151485504,
          0.07168593341381886,
          0.12196389648628486,
          0.043328845657046255,
          0.13028656560860846,
          0.01586397775509922,
          0.02486939003828441,
          0.021054298587115054,
          0.029542219515599537,
          0.10130531301139756,
          0.0054443490895671395,
          0.009711742543042008,
          0.0005799916301603709,
          0.022987233665385794
        ],
        "currentBinShare": 0.02486939003828441
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8935677917629197
      }
    },
    "min5": {
      "sma20": 0.000167605,
      "sma50": 0.00016760400000000004,
      "ema20": 0.00016795313310001957,
      "ema50": 0.00016786026090713708,
      "vwma20": 0.00016692397541722922,
      "hma21": 0.0001690731601731602,
      "atr14": 0.0000016571428571428567,
      "atrPercentile": 0.5218978102189781,
      "rvolZ": -0.3365163988410085,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 64.02579106372562,
      "ppo": {
        "ppo": 0.32402888241216493,
        "signal": 0.15797692025759175,
        "histogram": 0.16605196215457318
      },
      "stochRsi": {
        "k": 64.45160720593394,
        "d": 56.8690032314193
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0038826512780518203,
          0.00023911414984466376,
          0.03159693578837378,
          0.013536967213528006,
          0.24027265493734123,
          0.05519445144692063,
          0.10356012619487934,
          0.04083610751278671,
          0.09158238142646344,
          0.04648632919983729,
          0.11054581148905208,
          0.034925786056181685,
          0.12242907225115021,
          0.02540164441660452,
          0.03904935846503165,
          0.013012788129021555,
          0.018947399146001315,
          0.0005019646533283005,
          0.00799845624560174
        ],
        "currentBinShare": 0.11054581148905208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.118531949567233
      }
    },
    "min15": {
      "sma20": 0.000167515,
      "sma50": 0.00016864600000000005,
      "ema20": 0.00016797414539251746,
      "ema50": 0.00016819298777214783,
      "vwma20": 0.00016661165108708368,
      "hma21": 0.00016798831168831165,
      "atr14": 0.0000018500000000000005,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.40017021729290075,
      "rvolPercentile": 0.375,
      "mfi14": 37.449394863532646,
      "ppo": {
        "ppo": -0.026112643137653505,
        "signal": -0.19641359151934307,
        "histogram": 0.17030094838168958
      },
      "stochRsi": {
        "k": 100,
        "d": 54.71097314056433
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.16952275717455378,
          0.010001177188846586,
          0.007024280247445917,
          0.049764396777229526,
          0.06468430472380518,
          0,
          0.03246351245579422,
          0.008841983892840901,
          0.12130806140129619,
          0.07442709087518667,
          0.20472710768630017,
          0.04943130026833904,
          0.07601569123888391,
          0.03575866975127662,
          0.07834536386976647,
          0.011709252715938053,
          0,
          0.005975049732496746
        ],
        "currentBinShare": 0.04943130026833904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.86170650182225
      }
    },
    "hourly": {
      "sma20": 0.000168775,
      "sma50": 0.00016776400000000002,
      "ema20": 0.0001680162099390667,
      "ema50": 0.00017116737771258388,
      "vwma20": 0.0001681224557963677,
      "hma21": 0.0001680082251082251,
      "atr14": 0.000004064285714285714,
      "atrPercentile": 0.45652173913043476,
      "rvolZ": -0.6584773400436067,
      "rvolPercentile": 0.15773809523809523,
      "mfi14": 47.22703995008151,
      "ppo": {
        "ppo": 0.021999909936872192,
        "signal": -0.01176802894517074,
        "histogram": 0.033767938882042936
      },
      "stochRsi": {
        "k": 100,
        "d": 49.048752248191285
      },
      "vprofile": {
        "vpBins": [
          0.032126775541362236,
          0.1713656613959327,
          0.0862230732798907,
          0.087848486383699,
          0.022109441594026936,
          0.061925045962206306,
          0.022673573850709956,
          0.02800783832888757,
          0.006476124203609317,
          0.057468479735956216,
          0.09281232549192749,
          0.030847480418273315,
          0.042099842779601826,
          0.09800121074013977,
          0.026654520378522374,
          0.02813163259087165,
          0.05253173531819029,
          0.018030433015022596,
          0.02202339058873134,
          0.012642928402438408
        ],
        "currentBinShare": 0.087848486383699
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.869149622981222
      }
    },
    "fourHour": {
      "sma20": 0.00017541499999999997,
      "sma50": 0.00020251400000000002,
      "ema20": 0.00017712545690762253,
      "ema50": 0.0001955589801784642,
      "vwma20": 0.00016843435688890148,
      "hma21": 0.00015526493506493513,
      "atr14": 0.000010157142857142854,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": 0.250318668682561,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 26.995587104527473,
      "ppo": {
        "ppo": -5.801148027564977,
        "signal": -6.357853032346973,
        "histogram": 0.5567050047819952
      },
      "stochRsi": {
        "k": 100,
        "d": 39.25824962176455
      },
      "vprofile": {
        "vpBins": [
          0.0906556841540205,
          0.023667760638374433,
          0.07789950585530105,
          0.09784185141436198,
          0.020078713936374736,
          0.041622249455365086,
          0.01506207941801116,
          0.019909309350079937,
          0.0025480696247562494,
          0.04387985655001481,
          0.08371585207074551,
          0.059379841543211645,
          0.04986954991032906,
          0.11409460224239358,
          0.07069062682136071,
          0.03196078038705498,
          0.07840514458798596,
          0.0787185220402586,
          0,
          0
        ],
        "currentBinShare": 0.09784185141436198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.16526559423657
      }
    },
    "daily": {
      "sma20": 0.00021979,
      "sma50": 0.00029316400000000005,
      "ema20": 0.0002183419660299965,
      "ema50": 0.0002830591931926816,
      "vwma20": 0,
      "hma21": 0.00018407878787878783,
      "atr14": 0.000022871428571428564,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.604639171246532,
        "signal": -11.939838925013492,
        "histogram": -1.6648002462330407
      },
      "stochRsi": {
        "k": 0,
        "d": 24.982832750703228
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.445098987974774
      }
    }
  },
  "smaMin5": 0.000167605,
  "emaMin5": 0.00016795313310001957,
  "vwmaMin5": 0.00016692397541722922,
  "hmaMin5": 0.0001690731601731602,
  "keltner15": {
    "upper": 0.00017085414539251746,
    "middle": 0.00016797414539251746,
    "lower": 0.00016509414539251746
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00017511000000000002,
    "finalLower": 0.00016359000000000002
  },
  "mfi15": 37.449394863532646,
  "stochRsi15": {
    "k": 100,
    "d": 54.71097314056433
  },
  "ppo15": {
    "ppo": -0.026112643137653505,
    "signal": -0.19641359151934307,
    "histogram": 0.17030094838168958
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.16952275717455378,
      0.010001177188846586,
      0.007024280247445917,
      0.049764396777229526,
      0.06468430472380518,
      0,
      0.03246351245579422,
      0.008841983892840901,
      0.12130806140129619,
      0.07442709087518667,
      0.20472710768630017,
      0.04943130026833904,
      0.07601569123888391,
      0.03575866975127662,
      0.07834536386976647,
      0.011709252715938053,
      0,
      0.005975049732496746
    ],
    "currentBinShare": 0.04943130026833904
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.86170650182225
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 52.55474452554745,
    "volatilityPercentile": 83.22784810126582,
    "relativeVolatilityRatio": 0.9141505240437446,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
