
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T13:35:00.000Z

Calculations:
{
  "momentumScore": 65.63420244498306,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.971957307489756,
  "finalScore": 28.971957307489756,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.560975609756035,
  "ultraShortVolumeSurge": 2.050600715391441,
  "baseVolumeSurge": 0.011946570641750809,
  "currentPrice": 0.0002372,
  "resistance": 0.0002469,
  "support": 0.0002365,
  "rocMin5": -0.006700167504187654,
  "shortROC": 0.00042176296921131353,
  "priceAcceleration": -0.001675959563618956,
  "buySellRatio": 0.32240955353896794,
  "macdHistogram": -2.837663550471599e-7,
  "stochasticK": 6.730769230769146,
  "atr": 0.000002392857142857137,
  "bbUpper": 0.00024542984848194976,
  "bbLower": 0.00023751015151805022,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.4,
      "atrRatio": 1.274,
      "bbWidth": 3.28,
      "volumeRatio": 2.359,
      "signalCount": 3,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.141291255119246,
  "distanceToResistance": 4.089376053962898,
  "slPercent": 2.5,
  "tpPercent": 3.4759696458684632,
  "trailingActivation": 2.085581787521078,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.47009142605333415,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.15384615384624,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.089376053962898,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36108548622356584,
  "rvolMin5": -0.46947079919029283,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -2.0116964875376335,
  "bbWidthPercent": 3.2797850515175995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00042176296921131353,
      "roc3": -0.007115948095437481
    },
    "min5": {
      "roc1": 0.00042176296921131353,
      "roc3": -0.007115948095437481
    },
    "min15": {
      "roc1": -0.007115948095437481,
      "roc3": -0.007115948095437481
    },
    "hourly": {
      "roc1": -0.007115948095437481,
      "roc3": -0.029459901800327273
    },
    "fourHour": {
      "roc1": -0.021048287247214262,
      "roc3": -0.02587268993839843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11475414940466541,
  "wickClosePct": 0.1999999999999969,
  "wickUpper": 0.000002800000000000014,
  "wickLower": 4.99999999999985e-7,
  "wickRatio": 13.999999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -82933814,
  "signedMin5Z": -7.568969655193292,
  "signedMin1": 103565093,
  "signedMin1Z": 12.58508708813509,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33819444444444446,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024111499999999994,
      "sma50": 0.0002419760000000001,
      "ema20": 0.00024015438700466553,
      "ema50": 0.00024164000717387943,
      "vwma20": 0.0002403129993302155,
      "hma21": 0.00023691298701298703,
      "atr14": 0.000002142857142857135,
      "atrPercentile": 0.8675352877307275,
      "rvolZ": -0.36108548622356584,
      "rvolPercentile": 0.33819444444444446,
      "mfi14": 19.047936592298342,
