
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T13:10:00.000Z

Calculations:
{
  "momentumScore": 80.27989334441119,
  "volumeScore": 99.91605544194752,
  "patternScore": 50.28931150223935,
  "totalScore": 74.05485300139807,
  "finalScore": 74.05485300139807,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.13924050632918,
  "ultraShortVolumeSurge": 12.370823749964273,
  "baseVolumeSurge": 0.034371403618114256,
  "currentPrice": 0.0002144,
  "resistance": 0.0002185,
  "support": 0.000211,
  "rocMin5": 0.014191106906338784,
  "shortROC": -0.005565862708719861,
  "priceAcceleration": 0.0035455359005705503,
  "buySellRatio": 0.7095357140482884,
  "macdHistogram": -2.814599588507182e-7,
  "stochasticK": 34.69387755102044,
  "atr": 0.0000016357142857142886,
  "bbUpper": 0.00022038785651173876,
  "bbLower": 0.00021311214348826126,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.64,
      "atrRatio": 0.761,
      "bbWidth": 3.36,
      "volumeRatio": 3.234,
      "signalCount": 5,
      "buySellRatio": 0.71
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8595415778251609,
  "distanceToResistance": 1.9123134328358167,
  "slPercent": 4,
  "tpPercent": 1.625466417910444,
  "trailingActivation": 0.9752798507462664,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03363739730090078,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.435643564356454,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9123134328358167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4007623427158053,
  "rvolMin5": -0.4439428271017999,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.8730259333735951,
  "bbWidthPercent": 3.3567303453183395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005565862708719861,
      "roc3": 0.005628517823639784
    },
    "min5": {
      "roc1": -0.005565862708719861,
      "roc3": 0.005628517823639784
    },
    "min15": {
      "roc1": -0.005565862708719861,
      "roc3": -0.0027906976744185466
    },
    "hourly": {
      "roc1": -0.017161410018552915,
      "roc3": -0.015334572490706315
    },
    "fourHour": {
      "roc1": -0.01988899167437556,
      "roc3": -0.0070290534208060414
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8099752587424497,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 110650095,
  "signedMin5Z": 7.424995039137609,
  "signedMin1": 40453698,
  "signedMin1Z": 3.514260960444052,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30486111111111114,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021548500000000001,
      "sma50": 0.00021601,
      "ema20": 0.00021506443091269886,
      "ema50": 0.00021586244821141196,
      "vwma20": 0.00021366324256731278,
      "hma21": 0.0002125341991341991,
      "atr14": 0.0000014714285714285724,
      "atrPercentile": 0.5926485397784491,
      "rvolZ": -0.4007623427158053,
      "rvolPercentile": 0.30486111111111114,
      "mfi14": 69.7586372854611,
      "ppo": {
        "ppo": -0.3861985192607145,
        "signal": -0.3507837440262962,
        "histogram": -0.03541477523441833
      },
      "stochRsi": {
        "k": 79.35276767031672,
        "d": 36.55003829128407
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03841675097368568,
          0.013884037777932057,
          0.09981316430634518,
          0.036359195127205986,
          0.01963520099475774,
          0.13517274127897624,
          0.14587873190805847,
          0.13696957429575352,
          0.022325417996670247,
          0.008726747162311822,
          0.014926313647469425,
          0.04274097054356844,
          0.11664186542260513,
          0.024972178833502393,
          0.04283681614714933,
          0.05597152755201092,
          0.00869312620339055,
          0.028180453800595057,
          0.007855186028011798
        ],
        "currentBinShare": 0.14587873190805847
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.79483958102255
      }
    },
    "min5": {
      "sma20": 0.000216275,
      "sma50": 0.00021577400000000007,
      "ema20": 0.000215452389630146,
      "ema50": 0.00021601886813029495,
      "vwma20": 0.00021406232834296314,
      "hma21": 0.0002130142857142856,
      "atr14": 0.0000016357142857142886,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.4439428271017999,
      "rvolPercentile": 0.2048611111111111,
      "mfi14": 69.65646110886298,
      "ppo": {
        "ppo": -0.333070469411319,
        "signal": -0.21516833532652024,
        "histogram": -0.11790213408479877
      },
      "stochRsi": {
        "k": 43.941387643914425,
        "d": 39.826419268668936
      },
      "vprofile": {
        "vpBins": [
          0.04755915897510486,
          0.108671168590895,
          0.09712004550964964,
          0.06609016821184453,
          0.08200153834065606,
          0.07978995345341645,
          0.12480644416104916,
          0.06908141850911384,
          0.020370046623928446,
          0.019594974143077662,
          0.0023180607369679726,
          0.12627772264155857,
          0.045105011490279,
          0.03661110113399571,
          0,
          0,
          0.0022566503791668483,
          0.05579701223482729,
          0.00597408933619015,
          0.010575435528278804
        ],
        "currentBinShare": 0.06609016821184453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.86844560935202
      }
    },
    "min15": {
      "sma20": 0.00021675,
      "sma50": 0.00021695799999999998,
