
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T12:15:00.000Z

Calculations:
{
  "momentumScore": 42.821866102038854,
  "volumeScore": 41.66674397692698,
  "patternScore": 45,
  "totalScore": 38.03816772734536,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.97297297297292,
  "ultraShortVolumeSurge": 0.962368578478505,
  "baseVolumeSurge": 0.04123683406960936,
  "currentPrice": 0.0001423,
  "resistance": 0.0001459,
  "support": 0.0001414,
  "rocMin5": -0.01249132546842482,
  "shortROC": -0.02064693737095677,
  "priceAcceleration": -0.0030682779653865323,
  "buySellRatio": 0.5104659885926135,
  "macdHistogram": 7.731026016323557e-8,
  "stochasticK": 91.66666666666704,
  "atr": 0.0000015928571428571467,
  "bbUpper": 0.00014547896866465903,
  "bbLower": 0.00014034103133534097,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.4,
      "atrRatio": 1.335,
      "bbWidth": 3.6,
      "volumeRatio": 0.643,
      "signalCount": 3,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1846200180704765,
  "distanceToResistance": 2.5298664792691543,
  "slPercent": 2.5,
  "tpPercent": 2.150386507378781,
  "trailingActivation": 1.2902319044272685,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 32.75,
  "chaikin": 0.6404157338453937,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.615384615384744,
  "recentCandles": {
