
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T14:40:00.000Z

Calculations:
{
  "momentumScore": 97.23493558258077,
  "volumeScore": 70,
  "patternScore": 30,
  "totalScore": 60.00994033607236,
  "finalScore": 60.00994033607236,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.42268041237111,
  "ultraShortVolumeSurge": 3.3456969057964576,
  "baseVolumeSurge": 0.02864507675687562,
  "currentPrice": 0.000245,
  "resistance": 0.0002466,
  "support": 0.0002436,
  "rocMin5": 0,
  "shortROC": 0.00040832993058392174,
  "priceAcceleration": 0.000002782488448779458,
  "buySellRatio": 0.5025375127898795,
  "macdHistogram": -4.4683984464163573e-7,
  "stochasticK": 50,
  "atr": 0.0000010928571428571481,
  "bbUpper": 0.00024743552955133584,
  "bbLower": 0.00024101447044866435,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.4,
      "atrRatio": 0.722,
      "bbWidth": 2.63,
      "volumeRatio": 2.906,
      "signalCount": 5,
      "buySellRatio": 0.503
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6064139941690999,
  "distanceToResistance": 0.6530612244897896,
  "slPercent": 4,
  "tpPercent": 0.5551020408163212,
  "trailingActivation": 0.3330612244897927,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6531567692752388,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.809523809524112,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6530612244897896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3063831383504324,
  "rvolMin5": -0.40336866624213474,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 3.9069064003481326,
  "bbWidthPercent": 2.6291571717356876,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028513238289206394,
      "roc3": -0.00447336315575448
    },
    "min5": {
      "roc1": 0.00040832993058392174,
      "roc3": -0.0036600244001627567
    },
    "min15": {
      "roc1": -0.0036600244001627567,
      "roc3": -0.0016299918500407894
    },
    "hourly": {
      "roc1": -0.0068937550689374995,
      "roc3": 0.003277345350266253
    },
    "fourHour": {
      "roc1": -0.004876066639577526,
      "roc3": 0.043015332197615
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.051352763215518425,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 157344462,
  "signedMin5Z": 7.5952425728194255,
  "signedMin1": 272085057,
  "signedMin1Z": 25.75116006073092,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4756944444444444,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024485000000000007,
      "sma50": 0.00024280000000000002,
      "ema20": 0.0002447873147976142,
      "ema50": 0.00024276631578387968,
      "vwma20": 0.00024514451928442496,
      "hma21": 0.0002453311688311688,
      "atr14": 8.642857142857198e-7,
      "atrPercentile": 0.12516914749661706,
      "rvolZ": -0.3063831383504324,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 35.94594259929842,
      "ppo": {
        "ppo": 0.28585474427778856,
        "signal": 0.3346101289728654,
        "histogram": -0.04875538469507684
      },
      "stochRsi": {
        "k": 29.83539094650198,
        "d": 51.745711228469816
      },
      "vprofile": {
        "vpBins": [
          0.016806294606493796,
          0.012793096918413674,
          0.00044769938845685525,
          0.003868901550989104,
          0.040051820777347945,
          0.10256268779235582,
          0.06289266607736407,
          0.0823989173982064,
          0.06237701601082681,
          0.05104583002165439,
          0.25513877513826716,
          0.013726465582524534,
          0.07475188897024067,
          0.0683225533195677,
          0.02622611696288189,
          0.078669709905995,
          0.00034352715442503536,
          0.02127709058702245,
          0.012199780675134558,
          0.014099161161832099
        ],
        "currentBinShare": 0.012199780675134558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.423717332014237
      }
    },
    "min5": {
