
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T14:20:00.000Z

Calculations:
{
  "momentumScore": 40.54943408462883,
  "volumeScore": 16.142240826569694,
  "patternScore": 20,
  "totalScore": 20.71035579383902,
  "finalScore": 20.71035579383902,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.387096774193715,
  "ultraShortVolumeSurge": 0.4585588774202763,
  "baseVolumeSurge": 0.017312679422899817,
  "currentPrice": 0.0001465,
  "resistance": 0.0001481,
  "support": 0.0001464,
  "rocMin5": -0.000682128240109157,
  "shortROC": -0.000682128240109157,
  "priceAcceleration": -0.00017041565589075183,
  "buySellRatio": 0.45993075784593057,
  "macdHistogram": -2.3075735586703306e-8,
  "stochasticK": 13.793103448275316,
  "atr": 5.785714285714233e-7,
  "bbUpper": 0.00014973685191303976,
  "bbLower": 0.00014525314808696026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.453,
      "bbWidth": 3.04,
      "volumeRatio": 0.534,
      "signalCount": 4,
      "buySellRatio": 0.46
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5607020965382691,
  "distanceToResistance": 1.0921501706484535,
  "slPercent": 2.5,
  "tpPercent": 0.9283276450511855,
  "trailingActivation": 0.5569965870307113,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.2033625755444616,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.347826086956063,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0921501706484535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2687574614474177,
  "rvolMin5": -0.4558158771981821,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.0308845699552993,
  "bbWidthPercent": 3.039902251655654,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
