
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T16:30:00.000Z

Calculations:
{
  "momentumScore": 92.691086359137,
  "volumeScore": 12.754538657296477,
  "patternScore": 95.1230755929479,
  "totalScore": 47.4384060963903,
  "finalScore": 47.4384060963903,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.87951807228919,
  "ultraShortVolumeSurge": 2.8452846518940476,
  "baseVolumeSurge": 0.01679280785511479,
  "currentPrice": 0.0002319,
  "resistance": 0.0002333,
  "support": 0.000225,
  "rocMin5": 0.014435695538057737,
  "shortROC": 0,
  "priceAcceleration": 0.003604870831751253,
  "buySellRatio": 0.49977353426887233,
  "macdHistogram": 6.8371855662708e-7,
  "stochasticK": 73.49397590361451,
  "atr": 0.0000018285714285714265,
  "bbUpper": 0.00023475231915392626,
  "bbLower": 0.00022531768084607366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.69,
      "atrRatio": 1.59,
      "bbWidth": 4.1,
      "volumeRatio": 1.187,
      "signalCount": 5,
      "buySellRatio": 0.5
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9209634694757591,
  "distanceToResistance": 0.6037084950409689,
  "slPercent": 3,
  "tpPercent": 0.5131522207848236,
  "trailingActivation": 0.3078913324708941,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.536631820836887,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.267973856209055,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6037084950409689,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37374851510077634,
  "rvolMin5": 3.2814879296412265,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.9218958736906082,
  "bbWidthPercent": 4.101392530637772,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038961038961038735,
      "roc3": 0.00302768166089961
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00302768166089961
    },
    "min15": {
      "roc1": -0.003449762828805487,
      "roc3": -0.0004325259515571039
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0017331022530329711
    },
    "fourHour": {
      "roc1": -0.0012958963282936509,
      "roc3": -0.009001285897985413
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.035260737523980894,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
