
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T16:40:00.000Z

Calculations:
{
  "momentumScore": 42.342596435037215,
  "volumeScore": 2.431702557758161,
  "patternScore": 35,
  "totalScore": 18.219343049604472,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.81967213114732,
  "ultraShortVolumeSurge": 0.3528633080013738,
  "baseVolumeSurge": 0.019682611073813805,
  "currentPrice": 0.0001523,
  "resistance": 0.0001549,
  "support": 0.0001515,
  "rocMin5": -0.001965923984272656,
  "shortROC": -0.001965923984272656,
  "priceAcceleration": -0.0004868822278328997,
  "buySellRatio": 0.28258122273327463,
  "macdHistogram": 1.4582857627483212e-7,
  "stochasticK": 27.77777777777765,
  "atr": 6.285714285714323e-7,
  "bbUpper": 0.00015341379280730638,
  "bbLower": 0.00015140620719269365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.086,
      "bbWidth": 1.32,
      "volumeRatio": 0.143,
      "signalCount": 4,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5581089954038118,
  "distanceToResistance": 1.7071569271175373,
  "slPercent": 2.5,
  "tpPercent": 1.4510833880499068,
  "trailingActivation": 0.870650032829944,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.29331051211603126,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.1971830985909,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7071569271175373,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24675352153717203,
  "rvolMin5": -0.259358001521961,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -0.3405318103580322,
  "bbWidthPercent": 1.3172269631997466,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001965923984272656,
      "roc3": -0.005874673629242962
    },
    "min5": {
      "roc1": -0.001965923984272656,
      "roc3": -0.005874673629242962
    },
    "min15": {
      "roc1": -0.001965923984272656,
      "roc3": -0.007817589576547245
    },
    "hourly": {
      "roc1": -0.000655307994757552,
      "roc3": 0.0006561679790026407
    },
    "fourHour": {
      "roc1": 0.0052735662491759545,
      "roc3": -0.000655307994757552
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5895029239178805,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 135801433,
  "signedMin5Z": 13.99090037309945,
  "signedMin1": 29984524,
  "signedMin1Z": 3.4983411358190706,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5784722222222223,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000152725,
      "sma50": 0.000152458,
      "ema20": 0.00015264658734352385,
      "ema50": 0.00015257466547268148,
      "vwma20": 0.00015345866277974686,
      "hma21": 0.00015295064935064935,
      "atr14": 3.5714285714286e-7,
      "atrPercentile": 0.033736153071500505,
      "rvolZ": -0.24675352153717203,
      "rvolPercentile": 0.5784722222222223,
      "mfi14": 38.758567382229785,
      "ppo": {
        "ppo": 0.06338460610668209,
        "signal": 0.09685829644770491,
        "histogram": -0.03347369034102282
      },
      "stochRsi": {
        "k": 52.69925402434165,
        "d": 46.095931997571235
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.007843214641203022,
          0.011533077617398503,
          0.17386523242828705,
          0.07984366146754007,
          0.12139446640486372,
          0.11658759356401276,
          0.034205670826148345,
          0.08852929748994513,
          0.04096152484357602,
          0.02514458928446003,
          0.025472608740601047,
          0.0418711286947698,
          0.19752320966557568,
          0.026526154853612476,
          0.00044179595307950446,
          0.008256773524926826
        ],
        "currentBinShare": 0.12139446640486372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4028014591997697
      }
    },
    "min5": {
      "sma20": 0.000152465,
      "sma50": 0.00015259600000000001,
      "ema20": 0.00015261633139124255,
      "ema50": 0.00015261343548276938,
      "vwma20": 0.00015269772183189399,
      "hma21": 0.00015318398268398268,
      "atr14": 6.285714285714323e-7,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.259358001521961,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 81.14687555689565,
      "ppo": {
        "ppo": 0.04294610305240505,
        "signal": 0.04874530797533299,
        "histogram": -0.005799204922927938
      },
      "stochRsi": {
        "k": 4.5537340619296485,
        "d": 55.401429171920825
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0016310682706905486,
          0.008020609691943055,
          0.0005174021367265761,
