
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:30:00.000Z

Calculations:
{
  "momentumScore": 29.437017552125887,
  "volumeScore": 10.494218596710441,
  "patternScore": 20,
  "totalScore": 15.205419639655073,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.615384615384713,
  "ultraShortVolumeSurge": 0.5782495402520571,
  "baseVolumeSurge": 0.025355690063189756,
  "currentPrice": 0.0001532,
  "resistance": 0.0001607,
  "support": 0.0001525,
  "rocMin5": -0.010974822466107082,
  "shortROC": 0.003931847968545312,
  "priceAcceleration": -0.002726513876797258,
  "buySellRatio": 0.06370131677073661,
  "macdHistogram": -8.344659527285096e-7,
  "stochasticK": 7.446808510638469,
  "atr": 0.0000015214285714285736,
  "bbUpper": 0.0001643129976553336,
  "bbLower": 0.00015407700234466645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.84,
      "atrRatio": 1.469,
      "bbWidth": 6.43,
      "volumeRatio": 1.756,
      "signalCount": 2,
      "buySellRatio": 0.064
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.15628496829541,
  "distanceToResistance": 4.895561357702345,
  "slPercent": 3,
  "tpPercent": 0.31984334203656123,
  "trailingActivation": 0.19190600522193674,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.21399952858055812,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.983193277310775,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.895561357702345,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2234420002193179,
  "rvolMin5": -0.3808905089452782,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -4.547577210517803,
  "bbWidthPercent": 6.4298472380835765,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.014848289218850882,
      "roc3": -0.018018018018018105
    },
    "min5": {
      "roc1": 0.003931847968545312,
      "roc3": -0.01415701415701415
    },
    "min15": {
      "roc1": 0.003931847968545312,
      "roc3": -0.032217308907138274
    },
    "hourly": {
      "roc1": -0.02147820593809224,
      "roc3": -0.03066332916145188
    },
    "fourHour": {
      "roc1": -0.04146039603960396,
      "roc3": -0.034890965732087234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7961152124865584,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.5714285714285936,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -138494585,
  "signedMin5Z": -13.05828622807098,
  "signedMin1": -56871736,
  "signedMin1Z": -7.382471680956299,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6215277777777778,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015734,
      "sma50": 0.00015928600000000005,
      "ema20": 0.00015681202994785685,
      "ema50": 0.0001586291164760793,
      "vwma20": 0.00015711432490234472,
      "hma21": 0.00015479999999999991,
      "atr14": 0.0000010571428571428635,
      "atrPercentile": 0.3640483383685801,
      "rvolZ": -0.2234420002193179,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 7.8908791315844695,
      "ppo": {
        "ppo": -0.9979458509627901,
        "signal": -0.7128098721029028,
        "histogram": -0.2851359788598873
      },
      "stochRsi": {
        "k": 12.967914438502254,
        "d": 22.3462841926896
      },
      "vprofile": {
        "vpBins": [
          0.003487858683087376,
          0,
          0.005963466381084067,
          0.013561560154961268,
          0.021645523269676847,
          0.06103443492008258,
          0,
          0,
          0.059536449475811035,
          0.03489423139578365,
          0.09490576138719399,
          0.15096394072914104,
          0.13610517586762605,
          0.14510793405239655,
          0.07407348402215361,
          0.06618727278363122,
          0.03759264481101769,
          0.04174486224455218,
          0.002834818040332911,
          0.050360581781467934
        ],
        "currentBinShare": 0.003487858683087376
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.235091278741511
      }
    },
    "min5": {
      "sma20": 0.00015810000000000002,
      "sma50": 0.00016004599999999998,
      "ema20": 0.00015736060187260826,
      "ema50": 0.00015919516766817865,
