
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T14:40:00.000Z

Calculations:
{
  "momentumScore": 113.28809217239747,
  "volumeScore": 85.57509721065435,
  "patternScore": 80.36075592450103,
  "totalScore": 82.06741738559322,
  "finalScore": 82.06741738559322,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.3629242819843,
  "ultraShortVolumeSurge": 1.0250992888091477,
  "baseVolumeSurge": 0.11244233274525804,
  "currentPrice": 0.0002697,
  "resistance": 0.0002725,
  "support": 0.0002492,
  "rocMin5": 0.02586534804108027,
  "shortROC": 0.01238738738738728,
  "priceAcceleration": 0.006417942825193293,
  "buySellRatio": 0.6168047842308638,
  "macdHistogram": 0.000001974681010096778,
  "stochasticK": 88.93280632411063,
  "atr": 0.0000042142857142857196,
  "bbUpper": 0.0002654024175316115,
  "bbLower": 0.00024228758246838854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.61,
      "atrRatio": 1.625,
      "bbWidth": 9.11,
      "volumeRatio": 5.771,
      "signalCount": 1,
      "buySellRatio": 0.617
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5334498649292863,
  "distanceToResistance": 1.038190582128296,
  "slPercent": 4,
  "tpPercent": 0.8824619948090515,
  "trailingActivation": 0.5294771968854309,
  "shortMomentumScore": 0,
  "overboughtScore": 73.38598945686424,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.68509630990248,
  "chaikin": 0.365833800477191,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.13058419243976,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.038190582128296,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9445380471236577,
  "rvolMin5": 3.562955998528717,
  "atrPercentileOld": 1,
  "vwapDeviation": 9.23268756038936,
  "bbWidthPercent": 9.105885506203762,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007501875468867197,
      "roc3": 0.004174573055028359
    },
    "min5": {
      "roc1": 0.01238738738738728,
      "roc3": 0.02782012195121957
    },
    "min15": {
      "roc1": 0.02782012195121957,
      "roc3": 0.033729398236872356
    },
    "hourly": {
      "roc1": -0.005749329244921358,
      "roc3": 0.0405134376253511
    },
    "fourHour": {
      "roc1": 0.04681194511702991,
      "roc3": 0.04344328238133544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4655383893051315,
  "wickClosePct": 0.6455696202531641,
  "wickUpper": 0.000002800000000000014,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 0.7179487179487241,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 154173470,
  "signedMin5Z": 8.917006780107002,
  "signedMin1": 179909649,
  "signedMin1Z": 17.2028441797501,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9368131868131868,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026067500000000003,
      "sma50": 0.0002559440000000001,
      "ema20": 0.00026121811898553867,
      "ema50": 0.0002572920460942325,
      "vwma20": 0.0002611387139211235,
      "hma21": 0.0002643402597402597,
      "atr14": 0.000002499999999999999,
      "atrPercentile": 0.896358543417367,
      "rvolZ": 0.9445380471236577,
      "rvolPercentile": 0.9368131868131868,
      "mfi14": 71.31568897790116,
      "ppo": {
        "ppo": 0.9531416523461298,
        "signal": 0.8353613896344901,
        "histogram": 0.11778026271163966
      },
      "stochRsi": {
        "k": 83.36227756517673,
        "d": 61.826940399996595
      },
      "vprofile": {
        "vpBins": [
          0.0918203542076004,
          0.030495761684720377,
          0.12489073201048972,
          0.02476372335911233,
          0.05558232596489172,
          0.007668601355501777,
          0.017791179708220285,
          0.06323605765675255,
          0.05206631308071717,
          0.1493282288932365,
          0.023209977407172504,
          0.013969082843452158,
          0.0037448951225205053,
          0.007904006530444149,
          0.094658446867742,
          0.04264897833411862,
          0.040534239057527705,
          0.10015726048686116,
          0.03829580407953735,
          0.01723403134938103
        ],
        "currentBinShare": 0.03829580407953735
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.910298983317007
      }
    },
    "min5": {
      "sma20": 0.00025882000000000005,
      "sma50": 0.00025294000000000005,
      "ema20": 0.0002596813348868814,
      "ema50": 0.0002547316977985765,
      "vwma20": 0.0002617904361727313,
      "hma21": 0.00026440865800865797,
      "atr14": 0.0000042142857142857196,
      "atrPercentile": 1,
      "rvolZ": 3.562955998528717,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 69.0413584628374,
      "ppo": {
        "ppo": 1.52131900905627,
        "signal": 1.177569159059661,
        "histogram": 0.34374984999660896
      },
      "stochRsi": {
        "k": 56.74415067555576,
        "d": 64.40955602757215
      },
      "vprofile": {
        "vpBins": [
          0.026607776377184426,
          0.004314488885494887,
          0.010353529659176089,
          0.005301401211943355,
          0.030030251630392295,
          0.01841352336793649,
          0.07985118918599336,
          0.1682448383622388,
          0.18214731684161078,
          0.026563029537004935,
          0.05634954559843828,
          0.11101417800272366,
          0.023002760741356373,
          0.008216039194776486,
          0.08001866371562785,
          0.05138269834452777,
          0.05647011431605637,
          0.014157443013261203,
          0.04756121201425659,
          0
        ],
        "currentBinShare": 0.04756121201425659
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.802830762229937
      }
    },
    "min15": {
      "sma20": 0.000253845,
      "sma50": 0.00024959,
      "ema20": 0.00025552427707040213,
      "ema50": 0.00024993806402236505,
      "vwma20": 0.00025957599784988405,
      "hma21": 0.00026096277056277065,
      "atr14": 0.000004135714285714285,
      "atrPercentile": 1,
      "rvolZ": 3.49075175729872,
      "rvolPercentile": 0.96875,
      "mfi14": 89.68215548805223,
      "ppo": {
        "ppo": 1.6750583220279347,
        "signal": 1.0759231509932738,
        "histogram": 0.5991351710346609
      },
      "stochRsi": {
        "k": 100,
        "d": 81.11317254174416
      },
      "vprofile": {
        "vpBins": [
          0.002459945169923537,
          0.02231364143661204,
          0.00932628697145773,
          0,
          0.01814338230394927,
          0.03665540089546234,
          0.0412909590708976,
          0.14428498439767243,
          0.23985860415981083,
          0.03750123090920856,
          0.05938394040813788,
          0.10683214813179279,
          0.019390521352438374,
          0.007132358902281358,
          0.05326507223442275,
          0.11599626250823822,
          0.016215227726120888,
          0,
          0.06995003342157338,
          0
        ],
        "currentBinShare": 0.06995003342157338
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.105885506203762
      }
    },
    "hourly": {
      "sma20": 0.00024687,
      "sma50": 0.000234258,
      "ema20": 0.00024733566361620024,
      "ema50": 0.00024129330931701084,
      "vwma20": 0.0002515343375331594,
      "hma21": 0.0002550038961038961,
      "atr14": 0.0000056642857142857065,
      "atrPercentile": 0.5838509316770186,
      "rvolZ": 3.623771055169209,
      "rvolPercentile": 0.9851190476190477,
      "mfi14": 89.05524725436958,
      "ppo": {
        "ppo": 2.3554253597101846,
        "signal": 2.0489439462799113,
        "histogram": 0.30648141343027335
      },
      "stochRsi": {
        "k": 70.24019663557728,
        "d": 76.74772657956683
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019033425613821573,
          0.013952130331153617,
          0.01829935500761158,
          0.0323349510561305,
          0.058401311129075366,
          0.06611108861851263,
          0.0039968205016243175,
          0.08720670360949238,
          0.08923188975181891,
          0.01605166003132584,
          0.04380754810650636,
          0.13290145195665773,
          0.08455122015250137,
          0.15148476570341435,
          0.06939350658231275,
          0.028727821116217644,
          0.025280931903364626,
          0.049898988504347375,
          0.009334430324111121
        ],
        "currentBinShare": 0.15148476570341435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.306228884027094
      }
    },
    "fourHour": {
      "sma20": 0.00023837500000000003,
      "sma50": 0.00025092600000000006,
      "ema20": 0.0002423986147842156,
      "ema50": 0.00024999085462215653,
      "vwma20": 0.00023862660766783836,
      "hma21": 0.0002373207792207792,
      "atr14": 0.000012192857142857142,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": 1.5830794822204992,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 75.40691155747454,
      "ppo": {
        "ppo": -0.3829195808095777,
        "signal": -1.9370236760137494,
        "histogram": 1.5541040952041716
      },
      "stochRsi": {
        "k": 100,
        "d": 56.77791702045192
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015934449750160073,
          0.04438723132036404,
          0.03289384512490632,
          0.009620393667775408,
          0.005676685587445267,
          0.07641250047342535,
          0.07213862550398782,
          0.11881571606276595,
          0.2549974744179928,
          0.06030909597049394,
          0.039171032323101075,
          0.08459855675059687,
          0.09578813560715976,
          0.021010111582599064,
          0,
          0.04843112231988777,
          0.014354280315518556,
          0,
          0.005460743221819949
        ],
        "currentBinShare": 0.2549974744179928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.276656715745236
      }
    },
    "daily": {
      "sma20": 0.000270815,
      "sma50": 0.00037238599999999994,
      "ema20": 0.0002835857965554874,
      "ema50": 0.00035538809487953516,
      "vwma20": 0,
      "hma21": 0.00023607878787878784,
      "atr14": 0.000028628571428571434,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.056796169771012,
        "signal": -13.738192521956234,
        "histogram": 0.6813963521852227
      },
      "stochRsi": {
        "k": 100,
        "d": 33.28576513355899
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.15772015335834
      }
    }
  },
  "smaMin5": 0.00025882000000000005,
  "emaMin5": 0.0002596813348868814,
  "vwmaMin5": 0.0002617904361727313,
  "hmaMin5": 0.00026440865800865797,
  "keltner15": {
    "upper": 0.00026263427707040214,
    "middle": 0.00025552427707040213,
    "lower": 0.00024841427707040213
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00028192,
    "finalLower": 0.00025348
  },
  "mfi15": 89.68215548805223,
  "stochRsi15": {
    "k": 100,
    "d": 81.11317254174416
  },
  "ppo15": {
    "ppo": 1.6750583220279347,
    "signal": 1.0759231509932738,
    "histogram": 0.5991351710346609
  },
  "vpMin15": {
    "vpBins": [
      0.002459945169923537,
      0.02231364143661204,
      0.00932628697145773,
      0,
      0.01814338230394927,
      0.03665540089546234,
      0.0412909590708976,
      0.14428498439767243,
      0.23985860415981083,
      0.03750123090920856,
      0.05938394040813788,
      0.10683214813179279,
      0.019390521352438374,
      0.007132358902281358,
      0.05326507223442275,
      0.11599626250823822,
      0.016215227726120888,
      0,
      0.06995003342157338,
      0
    ],
    "currentBinShare": 0.06995003342157338
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
