
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T13:55:00.000Z

Calculations:
{
  "momentumScore": 74.23076923076923,
  "volumeScore": 30.93292661508069,
  "patternScore": 70.93372406821315,
  "totalScore": 46.09952638908876,
  "finalScore": 46.09952638908876,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.41463414634149,
  "ultraShortVolumeSurge": 0.9250897557208635,
  "baseVolumeSurge": 0.023145958879563226,
  "currentPrice": 0.000156,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": 0.01232965606748859,
  "shortROC": 0.011017498379779566,
  "priceAcceleration": 0.003079782435489366,
  "buySellRatio": 0.901608161738212,
  "macdHistogram": 4.807489330889311e-8,
  "stochasticK": 85.10638297872354,
  "atr": 0.0000011571428571428562,
  "bbUpper": 0.00015782138534872547,
  "bbLower": 0.0001525686146512745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 1.929,
      "bbWidth": 3.38,
      "volumeRatio": 0.499,
      "signalCount": 5,
      "buySellRatio": 0.902
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8058608058608043,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.4287408882992496,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.58536585365904,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35221003645004206,
  "rvolMin5": -0.33145963067465795,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.2035042052441015,
  "bbWidthPercent": 3.38462624275974,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00450740502253696,
      "roc3": 0.011017498379779566
    },
    "min5": {
      "roc1": 0.011017498379779566,
      "roc3": 0.011017498379779566
    },
    "min15": {
      "roc1": 0.011673151750972693,
      "roc3": 0.017612524461839425
    },
    "hourly": {
      "roc1": 0.017612524461839425,
      "roc3": 0.0019267822736031299
    },
    "fourHour": {
      "roc1": 0.0019267822736031299,
      "roc3": -0.012658227848101231
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.0275448980312007,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 119715515,
  "signedMin5Z": 9.389202110620271,
  "signedMin1": 93929868,
  "signedMin1Z": 11.742704758590685,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3958333333333333,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015425,
      "sma50": 0.00015548000000000002,
      "ema20": 0.00015472971931928305,
      "ema50": 0.00015522187331157687,
      "vwma20": 0.00015427933890805207,
      "hma21": 0.00015492770562770564,
      "atr14": 9.857142857142825e-7,
      "atrPercentile": 0.3403826787512588,
      "rvolZ": -0.35221003645004206,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 40.039316006683286,
      "ppo": {
        "ppo": -0.06300824278171034,
        "signal": -0.2193057667860564,
        "histogram": 0.15629752400434604
      },
      "stochRsi": {
        "k": 100,
        "d": 63.53386634716572
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0031787016699542647,
          0.0028367986855825683,
          0.013391547154392915,
          0.051272696993913576,
          0.15488921739795397,
          0.093892824302176,
          0.14363442537720428,
          0.06547439303968171,
          0.12474685693894336,
          0.07512005903487,
          0.009044183865032553,
          0.01793896196798075,
          0.048423097654786126,
          0.011501748261269788,
          0,
          0.043342113052289286,
          0.09059767528966811,
          0.041327669565812415,
          0.009387029748488322
        ],
        "currentBinShare": 0.12474685693894336
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5198411163272754
      }
    },
    "min5": {
      "sma20": 0.00015453499999999997,
      "sma50": 0.000155834,
      "ema20": 0.00015471753094849295,
      "ema50": 0.0001553704266691713,
      "vwma20": 0.00015440942471709214,
      "hma21": 0.0001536796536796537,
      "atr14": 0.0000011571428571428562,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": -0.33145963067465795,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 36.83291442713582,
      "ppo": {
        "ppo": -0.2169877524963523,
        "signal": -0.36102167108166605,
        "histogram": 0.14403391858531375
      },
      "stochRsi": {
        "k": 100,
        "d": 51.052741296643724
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.019601485714860915,
          0.05883633288113868,
          0.05324440479209757,
          0.10276098215381492,
          0.1439985702563356,
          0.03342986994174544,
          0.05270230086617048,
          0.10584141416751297,
          0.012518214748690542,
          0.021932676151791987,
          0.027604849591743422,
          0.09727277823004052,
          0.08180893538667357,
          0.05248579247298823,
          0.08241056768449913,
          0.03272690678360262,
          0.01403869295321697,
          0.0067852252230764295
        ],
        "currentBinShare": 0.03342986994174544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9583560539163183
      }
    },
    "min15": {
      "sma20": 0.00015519499999999998,
      "sma50": 0.00015575600000000003,
      "ema20": 0.00015497414783419454,
      "ema50": 0.00015579903104240812,
      "vwma20": 0.00015444698085015333,
      "hma21": 0.00015315324675324685,
      "atr14": 0.0000012571428571428548,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.46467225579732807,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 8.784646505079436,
      "ppo": {
        "ppo": -0.30557150112081405,
        "signal": -0.3503073786835436,
        "histogram": 0.044735877562729565
      },
      "stochRsi": {
        "k": 87.37553342816398,
        "d": 41.23261938360043
      },
      "vprofile": {
        "vpBins": [
          0.029139365936285164,
          0,
          0.030619030632351194,
          0.08414017641090443,
          0.032435112473939466,
          0.020262221683189047,
          0.28890616392577434,
          0.21306888854245107,
          0.007632212164926128,
          0.020904156873405997,
          0.00296183102191441,
          0.03764028890820934,
          0.01149921531641658,
          0.00579625702562551,
          0.10209805045319552,
          0.05148016659752866,
          0.052335541772379195,
          0.0015070045229754166,
          0.007574315738528521,
          0
        ],
        "currentBinShare": 0.21306888854245107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.38462624275974
      }
    },
    "hourly": {
      "sma20": 0.00015593999999999997,
      "sma50": 0.000158464,
      "ema20": 0.00015614909645964446,
      "ema50": 0.00015829146650326163,
      "vwma20": 0.000155424417583911,
      "hma21": 0.00015559264069264073,
      "atr14": 0.0000015428571428571398,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.6404047257510121,
      "rvolPercentile": 0.19642857142857142,
      "mfi14": 56.41155668383214,
      "ppo": {
        "ppo": -0.6113002754393372,
        "signal": -0.6090932723437159,
        "histogram": -0.002207003095621274
      },
      "stochRsi": {
        "k": 46.79651841315162,
        "d": 38.584004218824276
      },
      "vprofile": {
        "vpBins": [
          0.048973802171928614,
          0.05064796442720544,
          0.21022684893387303,
          0.12165162303687002,
          0.08655191166476298,
          0.1323424035603039,
          0.052560526048199115,
          0.003571215568264819,
          0.029100194419365396,
          0.013543342283667404,
          0.059463208190658624,
          0.00915011956300329,
          0.0492342278793242,
          0.005350298037453765,
          0.0067359611984603345,
          0.017320042783392352,
          0.03947890029189329,
          0.01690189239093601,
          0.039712212343699066,
          0.007483305206738326
        ],
        "currentBinShare": 0.05064796442720544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8934387384283347
      }
    },
    "fourHour": {
      "sma20": 0.00016000499999999998,
      "sma50": 0.00017309199999999996,
      "ema20": 0.0001607055612841674,
      "ema50": 0.00017409056811287452,
      "vwma20": 0.00015974408236709662,
      "hma21": 0.00015556753246753248,
      "atr14": 0.00000382142857142857,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.47754046906886566,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 26.310261856260453,
      "ppo": {
        "ppo": -3.025847343033473,
        "signal": -3.34519840198338,
        "histogram": 0.3193510589499069
      },
      "stochRsi": {
        "k": 96.80953791087813,
        "d": 37.90771138792916
      },
      "vprofile": {
        "vpBins": [
          0.03385974454568934,
          0.22867360734186,
          0.0955857131757993,
          0.04805373281398069,
          0.03310348474023539,
          0.0543978782247937,
          0,
          0.027704905699377936,
          0,
          0.049856629246700236,
          0.0775371892078579,
          0.06405460986544027,
          0.040472336786764256,
          0.12183598627425583,
          0.01144356184283872,
          0.0026380946195773292,
          0.08908430050235533,
          0,
          0.02169822511247377,
          0
        ],
        "currentBinShare": 0.03385974454568934
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.265058937075889
      }
    },
    "daily": {
      "sma20": 0.000202745,
      "sma50": 0.00026577400000000003,
      "ema20": 0.00019884325969101075,
      "ema50": 0.000263937763536725,
      "vwma20": 0,
      "hma21": 0.00015413290043290046,
      "atr14": 0.00001907857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.244384204676187,
        "signal": -13.654417400488123,
        "histogram": -1.5899668041880641
      },
      "stochRsi": {
        "k": 6.815028879737911,
        "d": 14.802889626529401
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 61.984239849870804
      }
    }
  },
  "smaMin5": 0.00015453499999999997,
  "emaMin5": 0.00015471753094849295,
  "vwmaMin5": 0.00015440942471709214,
  "hmaMin5": 0.0001536796536796537,
  "keltner15": {
    "upper": 0.00015722414783419454,
    "middle": 0.00015497414783419454,
    "lower": 0.00015272414783419454
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0001597,
    "finalLower": 0.0001507
  },
  "mfi15": 8.784646505079436,
  "stochRsi15": {
    "k": 87.37553342816398,
    "d": 41.23261938360043
  },
  "ppo15": {
    "ppo": -0.30557150112081405,
    "signal": -0.3503073786835436,
    "histogram": 0.044735877562729565
  },
  "vpMin15": {
    "vpBins": [
      0.029139365936285164,
      0,
      0.030619030632351194,
      0.08414017641090443,
      0.032435112473939466,
      0.020262221683189047,
      0.28890616392577434,
      0.21306888854245107,
      0.007632212164926128,
      0.020904156873405997,
      0.00296183102191441,
      0.03764028890820934,
      0.01149921531641658,
      0.00579625702562551,
      0.10209805045319552,
      0.05148016659752866,
      0.052335541772379195,
      0.0015070045229754166,
      0.007574315738528521,
      0
    ],
    "currentBinShare": 0.21306888854245107
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.38462624275974
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 58.75912408759124,
    "volatilityPercentile": 5.063291139240507,
    "relativeVolatilityRatio": 0.9810075930159505,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
