
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T16:15:00.000Z

Calculations:
{
  "momentumScore": 71.40802694629454,
  "volumeScore": 64.21739327239425,
  "patternScore": 45.52907098590691,
  "totalScore": 55.116282803405156,
  "finalScore": 55.116282803405156,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.20000000000003,
  "ultraShortVolumeSurge": 0.18043349598942518,
  "baseVolumeSurge": 0.024643732525870626,
  "currentPrice": 0.0001652,
  "resistance": 0.0001669,
  "support": 0.0001613,
  "rocMin5": 0.01786814540973516,
  "shortROC": 0.007931665649786483,
  "priceAcceleration": 0.004446077609434084,
  "buySellRatio": 0.6216562339497297,
  "macdHistogram": -4.305184909658792e-7,
  "stochasticK": 89.47368421052654,
  "atr": 0.0000021357142857142874,
  "bbUpper": 0.00016746333151976728,
  "bbLower": 0.00016133666848023264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.673,
      "bbWidth": 3.73,
      "volumeRatio": 1.901,
      "signalCount": 5,
      "buySellRatio": 0.622
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2884814942926295,
  "distanceToResistance": 1.0290556900726313,
  "slPercent": 4,
  "tpPercent": 0.8746973365617365,
  "trailingActivation": 0.5248184019370419,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.16530519863571566,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.631578947368508,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
