
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T15:15:00.000Z

Calculations:
{
  "momentumScore": 34.84073936799632,
  "volumeScore": 12.95394892006305,
  "patternScore": 59.42058623040246,
  "totalScore": 27.1282397382343,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.61538461538464,
  "ultraShortVolumeSurge": 4.693771883146486,
  "baseVolumeSurge": 0.07616764968790436,
  "currentPrice": 0.0001496,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": 0.004701141705842962,
  "shortROC": 0.016995241332426966,
  "priceAcceleration": 0.001235726400287446,
  "buySellRatio": 0.30479736740495994,
  "macdHistogram": -8.791618574690339e-7,
  "stochasticK": 33.333333333333414,
  "atr": 0.0000017857142857142865,
  "bbUpper": 0.00016083742647014958,
  "bbLower": 0.00014851257352985043,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.57,
      "atrRatio": 2.232,
      "bbWidth": 7.97,
      "volumeRatio": 1.404,
      "signalCount": 2,
      "buySellRatio": 0.305
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.508785332314743,
  "distanceToResistance": 4.010695187165765,
  "slPercent": 2.5,
  "tpPercent": 3.4090909090909,
  "trailingActivation": 2.0454545454545396,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3234813909125751,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.08280254777083,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.010695187165765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 5.564971309649404,
  "rvolMin5": -0.0908692402667251,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.498084849812241,
  "bbWidthPercent": 7.968225595797088,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013440860215052268,
      "roc3": -0.005340453938584909
    },
    "min5": {
      "roc1": 0.016995241332426966,
      "roc3": -0.0013351134846462272
    },
    "min15": {
      "roc1": 0.02243371855880353,
      "roc3": -0.0006644518272425411
    },
    "hourly": {
      "roc1": 0.014103425117528705,
      "roc3": -0.0276883451384417
    },
    "fourHour": {
      "roc1": -0.03882877148313167,
      "roc3": -0.03637523931078479
    },
    "divergenceShortUpLongDown": true
  },
