
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T12:05:00.000Z

Calculations:
{
  "momentumScore": 22.850627688056903,
  "volumeScore": 56.87355612243197,
  "patternScore": 64.95422547951547,
  "totalScore": 45.17284092887643,
  "finalScore": 45.17284092887643,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.77192982456133,
  "ultraShortVolumeSurge": 0.3523078113562889,
  "baseVolumeSurge": 0.03046422842810133,
  "currentPrice": 0.0002355,
  "resistance": 0.0002355,
  "support": 0.0002309,
  "rocMin5": 0.009429918559794253,
  "shortROC": 0.01116358952340064,
  "priceAcceleration": 0.0023806258645496926,
  "buySellRatio": 0.7126522889302463,
  "macdHistogram": -5.650393432147766e-8,
  "stochasticK": 69.56521739130423,
  "atr": 0.0000011571428571428602,
  "bbUpper": 0.00023442930041844482,
  "bbLower": 0.00023082069958155525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.659,
      "bbWidth": 1.55,
      "volumeRatio": 0.348,
      "signalCount": 5,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5277525022747965,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0.9205369857540591,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.3221879450139207,
  "chaikin": 0.5954758340136111,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.5217391304352486,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3955260423509665,
  "rvolMin5": -0.49541803991683986,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -2.599523506158226,
  "bbWidthPercent": 1.5512523748047584,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00773528147829831,
      "roc3": 0.010340370529944007
    },
    "min5": {
      "roc1": 0.01116358952340064,
      "roc3": 0.019922044174967533
    },
    "min15": {
      "roc1": 0.0051524259338772095,
      "roc3": 0.013858813339107823
    },
    "hourly": {
      "roc1": -0.0025762129669385466,
      "roc3": 0.00606323083585971
    },
    "fourHour": {
      "roc1": -0.004286326618088286,
      "roc3": 0.011319111885067519
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8498647596309297,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -16966375,
  "signedMin5Z": -1.3779999234054559,
  "signedMin1": -62736641,
  "signedMin1Z": -7.172811589064087,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.015254237288135594,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023283499999999998,
      "sma50": 0.00023233800000000006,
      "ema20": 0.00023285713106301835,
      "ema50": 0.00023320032032753083,
      "vwma20": 0.0002331358064554921,
      "hma21": 0.0002332709956709957,
      "atr14": 9.928571428571438e-7,
      "atrPercentile": 0.1895368782161235,
      "rvolZ": -0.3955260423509665,
      "rvolPercentile": 0.015254237288135594,
      "mfi14": 49.390843776180354,
      "ppo": {
        "ppo": 0.10525641551024559,
        "signal": 0.07219265993798979,
        "histogram": 0.0330637555722558
      },
      "stochRsi": {
        "k": 55.3488372093026,
        "d": 48.586518303499304
      },
      "vprofile": {
        "vpBins": [
          0.003889399369127616,
          0.008889221983863512,
          0.041997704400149695,
          0.05123987220393279,
          0.12942852971841376,
          0.05484407106417733,
          0.10648533718829561,
          0.03159435801669822,
          0.002005374727154525,
          0.007764190913506606,
          0.05892632190963471,
          0.08528860381840793,
          0.07743472792105477,
          0.21484668147636485,
          0.055568880243403236,
          0.003860748782392285,
          0.0039137618278921454,
          0.024978378444826876,
          0.03704267158047276,
          0.0000011644102307449787
        ],
        "currentBinShare": 0.12942852971841376
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3746590616373506
      }
    },
    "min5": {
      "sma20": 0.00023284,
      "sma50": 0.00023268399999999996,
      "ema20": 0.00023291048728888342,
      "ema50": 0.00023378198115622142,
      "vwma20": 0.00023305168494362093,
      "hma21": 0.00023362813852813852,
      "atr14": 0.0000011571428571428602,
      "atrPercentile": 0.12043795620437957,
      "rvolZ": -0.49541803991683986,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 50.40590752414589,
      "ppo": {
        "ppo": 0.08988641014877552,
        "signal": 0.0014534540036333088,
        "histogram": 0.08843295614514221
      },
      "stochRsi": {
        "k": 58.35240274599538,
        "d": 56.68703453791169
      },
      "vprofile": {
        "vpBins": [
          0.008860238315058971,
          0.021730699686544418,
          0.07207405491395033,
          0.18335444609724194,
          0.028543568264742237,
          0.006401069271311823,
          0.046326095846037176,
          0.07842239437536569,
          0.171982963492424,
          0.07613682779888675,
          0.005898572607408913,
          0.06468211422278089,
          0.030900972990742744,
          0.0254752351674687,
          0.016403055508002577,
          0.011971742316064139,
          0.0759656484494433,
          0.015551553148427657,
          0.051127654431797245,
          0.008191093096300499
        ],
        "currentBinShare": 0.18335444609724194
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7285361591623736
      }
    },
    "min15": {
      "sma20": 0.00023262500000000003,
      "sma50": 0.00023431799999999996,
      "ema20": 0.00023290528097398412,
      "ema50": 0.0002349203870626776,
      "vwma20": 0.0002329476325215022,
      "hma21": 0.00023333376623376625,
      "atr14": 0.000001242857142857146,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.5024817373786444,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 66.01300503615911,
      "ppo": {
        "ppo": -0.10972952095264432,
        "signal": -0.22160969920799406,
        "histogram": 0.11188017825534974
      },
      "stochRsi": {
        "k": 73.15030477228822,
        "d": 57.87155441886899
      },
      "vprofile": {
        "vpBins": [
          0.011341855502170031,
