
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T15:10:00.000Z

Calculations:
{
  "momentumScore": 50.490258469588746,
  "volumeScore": 55.00016924936098,
  "patternScore": 30.007958266401396,
  "totalScore": 42.77799771262035,
  "finalScore": 42.77799771262035,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.90909090909002,
  "ultraShortVolumeSurge": 0.788746354237087,
  "baseVolumeSurge": 0.020316217099856034,
  "currentPrice": 0.0001468,
  "resistance": 0.0001476,
  "support": 0.0001464,
  "rocMin5": 0.0006816632583503915,
  "shortROC": 0.0013642564802181293,
  "priceAcceleration": 0.00017076455090667196,
  "buySellRatio": 0.17431492543728183,
  "macdHistogram": 1.6924936098045982e-7,
  "stochasticK": 23.52941176470504,
  "atr": 2.499999999999867e-7,
  "bbUpper": 0.0001489050564962735,
  "bbLower": 0.00014536494350372652,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.184,
      "bbWidth": 2.41,
      "volumeRatio": 3.539,
      "signalCount": 5,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3892565200467044,
  "distanceToResistance": 0.5449591280654084,
  "slPercent": 3,
  "tpPercent": 0.4632152588555971,
  "trailingActivation": 0.27792915531335827,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.010472406497494929,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.333333333334195,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5449591280654084,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12582005806981267,
  "rvolMin5": -0.2863354184858457,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.9109728569592688,
  "bbWidthPercent": 2.406030511127175,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006816632583502068,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0013642564802181293,
      "roc3": 0.0013642564802181293
    },
    "min15": {
      "roc1": 0.0006816632583503915,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.011588275391956471,
      "roc3": 0.008152173913043492
    },
    "fourHour": {
      "roc1": 0.009523809523809572,
      "roc3": -0.00934579439252341
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.29310989057187115,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -13607862,
  "signedMin5Z": -2.8102295752094753,
  "signedMin1": 44916699,
  "signedMin1Z": 11.532890535342558,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7111111111111111,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014671500000000006,
      "sma50": 0.000147254,
      "ema20": 0.00014675198603577002,
      "ema50": 0.00014735885875566502,
      "vwma20": 0.00014673963954741398,
      "hma21": 0.00014660909090909085,
      "atr14": 2.2142857142855745e-7,
      "atrPercentile": 0.0005035246727089627,
      "rvolZ": -0.12582005806981267,
      "rvolPercentile": 0.7111111111111111,
      "mfi14": 63.73253473804996,
      "ppo": {
        "ppo": -0.12273951601807957,
        "signal": -0.15706752443905736,
        "histogram": 0.03432800842097779
      },
      "stochRsi": {
        "k": 85.20710059171537,
        "d": 46.649029982363054
      },
      "vprofile": {
        "vpBins": [
          0.05544565554316098,
          0.07870861395287453,
          0.060342030436257896,
          0,
          0.0008459879319048517,
          0.00259896714672996,
          0.002694773791682744,
          0.06817147562178819,
          0.014017887068492744,
          0.07529013998079771,
          0.07829547344785708,
