
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T16:55:00.000Z

Calculations:
{
  "momentumScore": 59.093476852903976,
  "volumeScore": 97.03380931094895,
  "patternScore": 42.61337608232573,
  "totalScore": 66.32997942765932,
  "finalScore": 66.32997942765932,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.83202099737531,
  "ultraShortVolumeSurge": 0.3748714268530794,
  "baseVolumeSurge": 0.1374348987830748,
  "currentPrice": 0.0002165,
  "resistance": 0.0002276,
  "support": 0.0002108,
  "rocMin5": 0.003708854891052352,
  "shortROC": 0.017865538316878284,
  "priceAcceleration": 0.0009799617540008736,
  "buySellRatio": 0.9085333332918514,
  "macdHistogram": -1.9163484115493722e-7,
  "stochasticK": 23.36065573770493,
  "atr": 0.000003328571428571426,
  "bbUpper": 0.00023510403723304277,
  "bbLower": 0.00021243596276695724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.57,
      "atrRatio": 0.858,
      "bbWidth": 10.13,
      "volumeRatio": 4.39,
      "signalCount": 2,
      "buySellRatio": 0.909
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.573408116133291,
  "distanceToResistance": 5.127020785219399,
  "slPercent": 5,
  "tpPercent": 4.357967667436489,
  "trailingActivation": 2.614780600461893,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20768152599375245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.86311787072235,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.127020785219399,
  "multiplePatterns": false,
  "bullishPattern": false,
