
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T14:30:00.000Z

Calculations:
{
  "momentumScore": 28.068329843303417,
  "volumeScore": 40.51752542408932,
  "patternScore": 0,
  "totalScore": 24.454501993474988,
  "finalScore": 24.454501993474988,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.09756097560974,
  "ultraShortVolumeSurge": 0.9688766459137085,
  "baseVolumeSurge": 0.03857931799177411,
  "currentPrice": 0.0002086,
  "resistance": 0.0002108,
  "support": 0.0002075,
  "rocMin5": -0.006193425440686062,
  "shortROC": 0.002402691013935666,
  "priceAcceleration": -0.0015482710381079202,
  "buySellRatio": 0.8502827842366089,
  "macdHistogram": 2.8404477893384743e-7,
  "stochasticK": 63.79310344827596,
  "atr": 8.428571428571401e-7,
  "bbUpper": 0.00021331836819507997,
  "bbLower": 0.0002050316318049201,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.432,
      "bbWidth": 3.96,
      "volumeRatio": 1.065,
      "signalCount": 6,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6540199972606484,
  "distanceToResistance": 1.0546500479386383,
  "slPercent": 2.5,
  "tpPercent": 0.8964525407478425,
  "trailingActivation": 0.5378715244487055,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.17645363047454785,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.0772283945796513e-13,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0546500479386383,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1641667849400998,
  "rvolMin5": 0.07866807060694948,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.7853038162136805,
  "bbWidthPercent": 3.961628488184475,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004791566842357567,
      "roc3": 0.0053012048192771066
    },
    "min5": {
      "roc1": 0.002402691013935666,
      "roc3": -0.0047709923664122
    },
    "min15": {
      "roc1": 0.0004793863854266655,
      "roc3": -0.0023900573613766015
    },
    "hourly": {
      "roc1": -0.0038240917782026403,
      "roc3": 0.0009606147934678428
    },
    "fourHour": {
      "roc1": -0.001915708812260583,
      "roc3": -0.01883239171374772
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.43220535654792896,
  "wickClosePct": 0.8888888888888855,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 7.999999999999923e-7,
  "wickRatio": 0.8888888888888855,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 10738304,
  "signedMin5Z": 0.7192323298467295,
  "signedMin1": -164836833,
  "signedMin1Z": -15.421561324855974,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6631944444444444,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020879999999999995,
      "sma50": 0.00020962400000000005,
      "ema20": 0.00020887395410811894,
      "ema50": 0.000209528489582398,
      "vwma20": 0.00020881166498658768,
      "hma21": 0.00020955281385281392,
      "atr14": 7.714285714285708e-7,
      "atrPercentile": 0.10825780463242698,
      "rvolZ": -0.1641667849400998,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 20.470857325846126,
      "ppo": {
        "ppo": -0.06002262230726826,
        "signal": -0.06102867116305039,
        "histogram": 0.001006048855782135
      },
      "stochRsi": {
        "k": 28.406466512702465,
        "d": 53.2342742614912
      },
      "vprofile": {
        "vpBins": [
          0.025401735224448677,
          0.019310632018997097,
          0.0628382715648825,
          0.1033618045004717,
          0.19186897287529056,
          0.19535735704044122,
          0.09690505106597119,
          0.07973337038116265,
          0.009898074847624578,
          0.004119338214039391,
          0.01732692107251618,
          0.008848440156312788,
          0.019250066152453955,
          0.0003360429347928907,
          0.00026169847859809463,
          0.020846300539971958,
          0.021917286970701846,
          0.032389107897581856,
          0.05674126739206345,
          0.033288260671677415
        ],
        "currentBinShare": 0.1033618045004717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3880629067231138
      }
    },
    "min5": {
      "sma20": 0.00020868499999999998,
      "sma50": 0.00021056599999999998,
      "ema20": 0.00020906992619037858,
      "ema50": 0.000210172478897114,
      "vwma20": 0.00020895535471594323,
      "hma21": 0.00020927229437229443,
      "atr14": 8.428571428571401e-7,
      "atrPercentile": 0.01824817518248175,
      "rvolZ": 0.07866807060694948,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 77.94086353869508,
      "ppo": {
        "ppo": -0.17827742971437266,
        "signal": -0.2546123825716249,
        "histogram": 0.07633495285725223
      },
      "stochRsi": {
        "k": 69.07981642630486,
        "d": 53.82523741203797
      },
      "vprofile": {
        "vpBins": [
          0.019770717741808046,
          0,
          0.08574363271635749,
