
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T13:40:00.000Z

Calculations:
{
  "momentumScore": 70.12449760973932,
  "volumeScore": 43.03323961786111,
  "patternScore": 68.9149788520102,
  "totalScore": 50.778679263197894,
  "finalScore": 50.778679263197894,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.79775280898875,
  "ultraShortVolumeSurge": 5.464484852379766,
  "baseVolumeSurge": 0.01571309741221761,
  "currentPrice": 0.0001858,
  "resistance": 0.0001874,
  "support": 0.0001826,
  "rocMin5": 0.008138903960933164,
  "shortROC": -0.004820567755758017,
  "priceAcceleration": 0.002052407817276512,
  "buySellRatio": 0.6364029517819434,
  "macdHistogram": 4.5273261524693156e-7,
  "stochasticK": 95.08196721311465,
  "atr": 0.0000010785714285714277,
  "bbUpper": 0.0001856199726475387,
  "bbLower": 0.0001810500273524613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.36,
      "atrRatio": 0.637,
      "bbWidth": 2.49,
      "volumeRatio": 3.571,
      "signalCount": 4,
      "buySellRatio": 0.636
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5535906504690142,
  "distanceToResistance": 0.8611410118406952,
  "slPercent": 4,
  "tpPercent": 0.731969860064591,
  "trailingActivation": 0.43918191603875456,
  "shortMomentumScore": 0,
  "overboughtScore": 80.19639169003332,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.06873709151166,
  "chaikin": 0.49050065003243815,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.333333333333307,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8611410118406952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27071696264184064,
  "rvolMin5": -0.542587921414271,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.8519539524142244,
  "bbWidthPercent": 2.4926747729988312,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015499732763228163,
      "roc3": -0.017075773745997846
    },
    "min5": {
      "roc1": -0.004820567755758017,
      "roc3": 0.007592190889370823
    },
    "min15": {
      "roc1": 0.015743756786102004,
      "roc3": 0.02017448200654297
    },
    "hourly": {
      "roc1": 0.044711014176662935,
      "roc3": 0.04756697648988515
    },
    "fourHour": {
      "roc1": 0.05216913783635358,
      "roc3": 0.03904555314533614
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3488256643604369,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -65245678,
  "signedMin5Z": -4.793420030054732,
  "signedMin1": 26138002,
  "signedMin1Z": 2.9920745534012374,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.55,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018431999999999997,
      "sma50": 0.00018294200000000007,
      "ema20": 0.0001844572878159928,
      "ema50": 0.0001836341767364715,
      "vwma20": 0.00018431581692551074,
      "hma21": 0.0001852367965367966,
      "atr14": 0.0000011142857142857124,
      "atrPercentile": 0.29506545820745217,
      "rvolZ": -0.27071696264184064,
      "rvolPercentile": 0.55,
      "mfi14": 79.50435081270294,
      "ppo": {
        "ppo": 0.3905698323900073,
        "signal": 0.32834637176824033,
        "histogram": 0.06222346062176698
      },
      "stochRsi": {
        "k": 0,
        "d": 60.17543859649114
      },
      "vprofile": {
        "vpBins": [
          0.011699378672990948,
          0.009705569738778137,
          0.006997321256785482,
          0.010693090866403765,
          0.06232724184351538,
          0.0901991526241627,
          0.06406779741524947,
          0.14329500898445954,
          0.10323297637617561,
          0.10822120694586822,
          0.04481063930860061,
          0.04594750623942299,
          0.04244425899509061,
          0.02956689280357143,
          0.02665698172560755,
          0.03755067694969643,
          0.07069887912181763,
          0.08313948551176027,
          0.008514657852657917,
          0.00023127676738529492
        ],
        "currentBinShare": 0.14329500898445954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4288110679110506
      }
    },
    "min5": {
      "sma20": 0.00018388499999999995,
      "sma50": 0.00018268000000000003,
      "ema20": 0.0001840210787521213,
      "ema50": 0.00018372228903754183,
      "vwma20": 0.00018446813463085429,
      "hma21": 0.00018482424242424248,
      "atr14": 0.0000010785714285714277,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": -0.542587921414271,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 86.03756007842232,
      "ppo": {
        "ppo": 0.3822830199017985,
        "signal": 0.2593246853866275,
        "histogram": 0.12295833451517102
      },
      "stochRsi": {
        "k": 58.755056179774535,
        "d": 64.08248264364676
      },
      "vprofile": {
        "vpBins": [
          0.04330845845483131,
          0.021146367021202272,
          0.04723079522504946,
          0.0908170794635757,
          0.23358701493253003,
          0.05191708144708998,
          0.038214319616071545,
          0.058141775534557134,
          0.10435635149480225,
          0.07568739901961428,
          0.0036513560643420774,
          0.016318027000979184,
          0.015871385103191762,
          0.018876207034455618,
          0.03980121009208841,
          0.04697869188314382,
          0.02076088005963733,
          0.03393382982690795,
          0.02934599338318063,
          0.010055777342749244
        ],
        "currentBinShare": 0.23358701493253003
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0466933912167864
      }
    },
    "min15": {
      "sma20": 0.000183335,
      "sma50": 0.000183556,
      "ema20": 0.0001837559806841926,
      "ema50": 0.00018486952641728882,
      "vwma20": 0.00018401722904326832,
      "hma21": 0.00018481991341991343,
      "atr14": 0.0000010285714285714284,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": 0.16725357170781593,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 81.46417213908477,
      "ppo": {
        "ppo": 0.22266457549064456,
        "signal": -0.020350863158178245,
        "histogram": 0.2430154386488228
      },
      "stochRsi": {
        "k": 100,
        "d": 73.1635802469137
      },
      "vprofile": {
        "vpBins": [
          0.05658516054284893,
          0.008891960628018905,
          0.00846504940145341,
          0.07933747338772257,
          0.2158791888026564,
          0.08553641144912642,
          0.015759931433215992,
          0.10880366839012413,
          0.13405356161965537,
          0.08755951233246767,
          0.0768113798991972,
          0.012387449150017094,
          0.018690435792776763,
          0.01072833894634477,
          0.01868198869107213,
          0.015075372286134914,
          0.026971156061763337,
          0,
          0.012251383075558196,
          0.007530578109845788
        ],
        "currentBinShare": 0.015759931433215992
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4926747729988312
      }
    },
    "hourly": {
      "sma20": 0.00018604000000000003,
      "sma50": 0.00019668599999999998,
      "ema20": 0.00018714697062582146,
      "ema50": 0.0001953613011643351,
      "vwma20": 0.0001863367010526765,
      "hma21": 0.0001799051948051947,
      "atr14": 0.000005664285714285718,
      "atrPercentile": 0.8757763975155279,
      "rvolZ": 0.8514163566649595,
      "rvolPercentile": 0.8630952380952381,
      "mfi14": 29.501314716249325,
      "ppo": {
        "ppo": -1.907291064292295,
        "signal": -2.4967897210558885,
        "histogram": 0.5894986567635936
      },
      "stochRsi": {
        "k": 100,
        "d": 41.615569050921884
      },
      "vprofile": {
        "vpBins": [
          0.0031836907358770636,
          0.0581270610509788,
          0.011670986694715129,
          0.03811663780259871,
          0.007289667246036497,
          0.031121162628347878,
          0.052235906727539264,
          0.12261866878807277,
          0.08990009905505471,
          0.056996003277479806,
          0.08680008306964647,
          0.15586774044804716,
          0.02007318122721087,
          0.025700024658306564,
          0.11764516605198959,
          0.05093746080969167,
          0,
          0.05451035060205972,
          0,
          0.017206109126347326
        ],
        "currentBinShare": 0.03811663780259871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.40775248388564
      }
    },
    "fourHour": {
      "sma20": 0.000203055,
      "sma50": 0.00021703200000000003,
      "ema20": 0.0002013021618665002,
      "ema50": 0.00021455156804477775,
      "vwma20": 0.0002020325117448872,
      "hma21": 0.00018567575757575755,
      "atr14": 0.000009414285714285713,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.0692206662815397,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 19.23450297903672,
      "ppo": {
        "ppo": -4.880526574549613,
        "signal": -4.02344609344385,
        "histogram": -0.8570804811057631
      },
      "stochRsi": {
        "k": 95.60797360633318,
        "d": 23.74933597113075
      },
      "vprofile": {
        "vpBins": [
          0.030266794954767248,
          0.02009017224034291,
          0,
          0.037766737048474774,
          0,
          0.040973311619235696,
          0.026990182908222755,
          0.08941629397194453,
          0.06993318798010398,
          0.054415297448634575,
          0.034421170755398904,
          0.17091276703825253,
          0.06719098151004137,
          0.046392292703913436,
          0.15192929944978742,
          0.09264766389103718,
          0.01533784025733302,
          0.038503596606971696,
          0.012812409615537975,
          0
        ],
        "currentBinShare": 0.037766737048474774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.83928240450735
      }
    },
    "daily": {
      "sma20": 0.000227975,
      "sma50": 0.00030866800000000006,
      "ema20": 0.00022935528086044218,
      "ema50": 0.000295519477444014,
      "vwma20": 0,
      "hma21": 0.00020345454545454543,
      "atr14": 0.00002252857142857143,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.217100581361521,
        "signal": -11.201986509745073,
        "histogram": -1.0151140716164484
      },
      "stochRsi": {
        "k": 0,
        "d": 29.131976126715283
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 38.24811283494085
      }
    }
  },
  "smaMin5": 0.00018388499999999995,
  "emaMin5": 0.0001840210787521213,
  "vwmaMin5": 0.00018446813463085429,
  "hmaMin5": 0.00018482424242424248,
  "keltner15": {
    "upper": 0.0001851659806841926,
    "middle": 0.0001837559806841926,
    "lower": 0.0001823459806841926
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00018862000000000002,
    "finalLower": 0.00018298
  },
  "mfi15": 81.46417213908477,
  "stochRsi15": {
    "k": 100,
    "d": 73.1635802469137
  },
  "ppo15": {
    "ppo": 0.22266457549064456,
    "signal": -0.020350863158178245,
    "histogram": 0.2430154386488228
  },
  "vpMin15": {
    "vpBins": [
      0.05658516054284893,
      0.008891960628018905,
      0.00846504940145341,
      0.07933747338772257,
      0.2158791888026564,
      0.08553641144912642,
      0.015759931433215992,
      0.10880366839012413,
      0.13405356161965537,
      0.08755951233246767,
      0.0768113798991972,
      0.012387449150017094,
      0.018690435792776763,
      0.01072833894634477,
      0.01868198869107213,
      0.015075372286134914,
      0.026971156061763337,
      0,
      0.012251383075558196,
      0.007530578109845788
    ],
    "currentBinShare": 0.015759931433215992
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.4926747729988312
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 14.963503649635038,
    "volatilityPercentile": 92.40506329113924,
    "relativeVolatilityRatio": 1.1869491443993694,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
