
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T12:05:00.000Z

Calculations:
{
  "momentumScore": 78.59455982555971,
  "volumeScore": 15.000033562573643,
  "patternScore": 45,
  "totalScore": 34.116044136070215,
  "finalScore": 34.116044136070215,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.968750000000064,
  "ultraShortVolumeSurge": 2.597429194109309,
  "baseVolumeSurge": 0.010546201655483726,
  "currentPrice": 0.000231,
  "resistance": 0.0002345,
  "support": 0.000231,
  "rocMin5": -0.0008650519031142078,
  "shortROC": -0.0004327131112072801,
  "priceAcceleration": -0.00019667238363130424,
  "buySellRatio": 0.4410942367226291,
  "macdHistogram": 3.356257364214061e-8,
  "stochasticK": 2.857142857142924,
  "atr": 0.0000013714285714285757,
  "bbUpper": 0.00023460831532691099,
  "bbLower": 0.0002307516846730889,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.941,
      "bbWidth": 1.66,
      "volumeRatio": 1.878,
      "signalCount": 4,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5565862708719878,
  "distanceToResistance": 1.5151515151515167,
  "slPercent": 2.5,
  "tpPercent": 1.2878787878787892,
  "trailingActivation": 0.7727272727272735,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3399518838551138,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.137931034482733,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5151515151515167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16548424202598958,
  "rvolMin5": -0.017782316778699268,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.5106393150574837,
  "bbWidthPercent": 1.6574826602295332,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004759844223279964,
      "roc3": -0.0021486892995272243
    },
    "min5": {
      "roc1": -0.0004327131112072801,
      "roc3": -0.001728608470181429
    },
    "min15": {
      "roc1": -0.0060215053763441155,
      "roc3": -0.009429918559794253
    },
    "hourly": {
      "roc1": -0.004301075268817308,
      "roc3": -0.006011163589523431
    },
    "fourHour": {
      "roc1": 0.0004321521175453865,
      "roc3": -0.02279442802870419
    },
