
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T12:40:00.000Z

Calculations:
{
  "momentumScore": 112.47969140790431,
  "volumeScore": 69.54626697673268,
  "patternScore": 70.61504409222313,
  "totalScore": 71.98440671640515,
  "finalScore": 71.98440671640515,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.43049327354256,
  "ultraShortVolumeSurge": 1.6441804900940058,
  "baseVolumeSurge": 0.05266159608913774,
  "currentPrice": 0.0002517,
  "resistance": 0.0002524,
  "support": 0.0002472,
  "rocMin5": 0.005593288054334717,
  "shortROC": 0.0059952038369303845,
  "priceAcceleration": 0.00141048666667984,
  "buySellRatio": 0.48908646264490224,
  "macdHistogram": 8.124312782763483e-7,
  "stochasticK": 86.36363636363603,
  "atr": 0.000001864285714285713,
  "bbUpper": 0.00025306653333119993,
  "bbLower": 0.00024473346666880003,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.859,
      "bbWidth": 3.35,
      "volumeRatio": 1.051,
      "signalCount": 5,
      "buySellRatio": 0.489
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0500028378455042,
  "distanceToResistance": 0.27810885975368177,
  "slPercent": 4,
  "tpPercent": 0.2363925307906295,
  "trailingActivation": 0.1418355184743777,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.20130480074478402,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.103448275861595,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.27810885975368177,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31662901502554225,
  "rvolMin5": -0.39301786303133807,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 4.28816303664063,
  "bbWidthPercent": 3.3479576787464453,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0040128410914928745,
      "roc3": -0.00039952057530963814
    },
    "min5": {
      "roc1": 0.0059952038369303845,
      "roc3": 0.00199044585987266
    },
    "min15": {
      "roc1": 0.003588516746411354,
      "roc3": 0.008413461538461526
    },
    "hourly": {
      "roc1": 0.010830324909747339,
      "roc3": 0.017770597738287555
    },
    "fourHour": {
      "roc1": 0.013268998793727489,
      "roc3": 0.04046242774566471
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8853348667675385,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 35952598,
  "signedMin5Z": 3.2082809774258627,
  "signedMin1": 102171681,
  "signedMin1Z": 16.782288902433706,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2398843930635838,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024943,
      "sma50": 0.000248622,
      "ema20": 0.000249485705790147,
      "ema50": 0.0002489834107224702,
      "vwma20": 0.00025005524512061776,
      "hma21": 0.0002493012987012987,
      "atr14": 0.0000017142857142857134,
      "atrPercentile": 0.6769911504424779,
      "rvolZ": -0.31662901502554225,
      "rvolPercentile": 0.2398843930635838,
      "mfi14": 90.56969343866203,
      "ppo": {
        "ppo": 0.1167863953406027,
        "signal": 0.08642084310305409,
        "histogram": 0.03036555223754861
      },
      "stochRsi": {
        "k": 77.50406882120475,
        "d": 52.974033816425106
      },
      "vprofile": {
        "vpBins": [
          0.007730237349832145,
          0.088185378002772,
          0.008174426333899521,
          0.05837400456591882,
          0.09600763086296198,
          0.16459951581504045,
          0.09372064052952703,
          0.11967530380076123,
          0.03214984817983392,
          0.0009015161508695626,
          0.009379795516581154,
          0.01539827090277337,
          0.018709971965823816,
          0.04054629846761643,
          0.027876129730882535,
          0.04361009350148995,
          0.025414326567536585,
          0.11533728349710334,
          0.028397833510773157,
          0.0058114947480030115
        ],
        "currentBinShare": 0.11533728349710334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.94769987379197
      }
    },
    "min5": {
      "sma20": 0.00024959999999999994,
      "sma50": 0.00024920400000000005,
      "ema20": 0.0002496699875357671,
      "ema50": 0.00024860995824869177,
      "vwma20": 0.0002496363324632468,
      "hma21": 0.00024959393939393937,
      "atr14": 0.000001864285714285713,
      "atrPercentile": 0.7007299270072993,
      "rvolZ": -0.39301786303133807,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 87.87613382595742,
      "ppo": {
        "ppo": 0.19443787924444111,
        "signal": 0.12894331904879555,
