
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T16:25:00.000Z

Calculations:
{
  "momentumScore": 22.497501610861924,
  "volumeScore": 39.07265697038294,
  "patternScore": 20.000603434996567,
  "totalScore": 27.22404950852379,
  "finalScore": 27.22404950852379,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.6661422988106298,
  "baseVolumeSurge": 0.024087215517319946,
  "currentPrice": 0.0002108,
  "resistance": 0.0002138,
  "support": 0.0002103,
  "rocMin5": 0.002377555872563063,
  "shortROC": 0.0009496676163343061,
  "priceAcceleration": 0.00059438853974989,
  "buySellRatio": 0.6348002950990271,
  "macdHistogram": -5.370551741320005e-8,
  "stochasticK": 11.111111111111379,
  "atr": 9.071428571428657e-7,
  "bbUpper": 0.0002211738909701954,
  "bbLower": 0.00020708610902980462,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.641,
      "bbWidth": 6.58,
      "volumeRatio": 1.595,
      "signalCount": 3,
      "buySellRatio": 0.635
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5692599620493377,
  "distanceToResistance": 1.4231499051233356,
  "slPercent": 2.5,
  "tpPercent": 1.2096774193548352,
  "trailingActivation": 0.7258064516129011,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.17094133322266591,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.987341772152007,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4231499051233356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38087209625394647,
  "rvolMin5": -0.3086718720997888,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -8.278579004586494,
  "bbWidthPercent": 6.579079036282061,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009487666034155828,
      "roc3": 0.0004750593824228144
    },
    "min5": {
      "roc1": 0.0009496676163343061,
      "roc3": 0.0004746084480303865
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005660377358490576
    },
    "hourly": {
      "roc1": 0.016587677725118502,
      "roc3": 0.008936970837253148
    },
    "fourHour": {
      "roc1": -0.0004659832246039256,
      "roc3": -0.022779043280182168
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3725074653251037,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
