
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T14:10:00.000Z

Calculations:
{
  "momentumScore": 87.57444896894518,
  "volumeScore": 57.417514336436696,
  "patternScore": 95.03270328262026,
  "totalScore": 66.67985890535623,
  "finalScore": 66.67985890535623,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.619047619047635,
  "ultraShortVolumeSurge": 3.4804783799831838,
  "baseVolumeSurge": 0.03583371104855681,
  "currentPrice": 0.0002265,
  "resistance": 0.0002285,
  "support": 0.0002198,
  "rocMin5": 0.009808292465448057,
  "shortROC": -0.0030809859154929133,
  "priceAcceleration": 0.0024610731519763757,
  "buySellRatio": 0.653181390217173,
  "macdHistogram": 0.000001084127630980029,
  "stochasticK": 80.00000000000011,
  "atr": 0.0000023571428571428544,
  "bbUpper": 0.00022792664383924492,
  "bbLower": 0.00021758335616075506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 1.012,
      "bbWidth": 4.64,
      "volumeRatio": 7.306,
      "signalCount": 4,
      "buySellRatio": 0.653
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0249132765689057,
  "distanceToResistance": 0.8830022075055164,
  "slPercent": 4,
  "tpPercent": 0.7505518763796889,
  "trailingActivation": 0.4503311258278133,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 30.25,
  "chaikin": 0.34908329170683056,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.78688524590178,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8830022075055164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8796436848521039,
  "rvolMin5": 0.1898932304875867,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -2.870122674523632,
  "bbWidthPercent": 4.6433470308140645,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030809859154929133,
      "roc3": -0.008752735229759275
    },
    "min5": {
      "roc1": -0.0030809859154929133,
      "roc3": -0.0022026431718061017
    },
    "min15": {
      "roc1": -0.004391743522178293,
      "roc3": 0.007555555555555619
    },
    "hourly": {
      "roc1": -0.0322295805739515,
      "roc3": -0.022737405260811482
    },
    "fourHour": {
      "roc1": -0.018360949395432237,
      "roc3": -0.03478643769264642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4673399769333933,
  "wickClosePct": 0,
  "wickUpper": 4.99999999999985e-7,
  "wickLower": 0,
  "wickRatio": 2.4999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -176934803,
  "signedMin5Z": -8.25081503453933,
  "signedMin1": -97993208,
  "signedMin1Z": -9.48053263656153,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9201388888888888,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002245950000000001,
      "sma50": 0.00022249599999999998,
      "ema20": 0.0002252289676524486,
      "ema50": 0.00022393976341679924,
      "vwma20": 0.00022559846267377584,
      "hma21": 0.0002279701298701298,
      "atr14": 0.0000017642857142857127,
      "atrPercentile": 0.7729103726082578,
      "rvolZ": 0.8796436848521039,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 96.22956139705471,
      "ppo": {
        "ppo": 0.6167488527797386,
        "signal": 0.5062509450255175,
        "histogram": 0.11049790775422108
      },
      "stochRsi": {
        "k": 96.74479166666649,
        "d": 67.24383301707785
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0003375514580274384,
          0.0009748648532651952,
          0.06827912552715458,
          0.003536832137925452,
          0.0483713452886683,
          0.06929040523264234,
          0.07464349646243942,
          0.10685004640075985,
          0.03746093045523354,
          0.06079288636337222,
          0.06594004471069988,
          0.04887936753716449,
          0.23590296446143463,
          0.03644719655033849,
          0.06687163127272211,
          0.05429059694840112,
          0.02041312445825071,
          0.0007175898815002493,
          0
        ],
        "currentBinShare": 0.23590296446143463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.179234530582276
      }
    },
    "min5": {
      "sma20": 0.00022396000000000004,
      "sma50": 0.00022301999999999996,
      "ema20": 0.00022429966968989118,
      "ema50": 0.0002238369248588994,
      "vwma20": 0.00022533757886221414,
      "hma21": 0.00022576580086580085,
      "atr14": 0.0000023571428571428544,
      "atrPercentile": 0.583941605839416,
      "rvolZ": 0.1898932304875867,
      "rvolPercentile": 0.8125,
      "mfi14": 76.22542397995443,
      "ppo": {
        "ppo": 0.5252652876515228,
        "signal": 0.3076412737480889,
        "histogram": 0.2176240139034339
      },
      "stochRsi": {
        "k": 47.410337552742305,
        "d": 59.04361540231108
      },
      "vprofile": {
        "vpBins": [
          0.00038297063390078776,
          0.09223526312605758,
          0.09897454810595661,
          0.10184039407701528,
          0.1825749442290312,
          0.09238603025276179,
          0.017112167866113803,
          0.0030295674665501066,
          0.10697473834837498,
          0.0580755769022301,
          0.02850515145652552,
          0.10373032937602443,
          0.03296365229804528,
          0.031575355133284216,
          0.007058162452899334,
          0.023983531569845975,
          0.00442606669600019,
          0.003054743206141442,
          0.010161612461308455,
          0.0009551943419329337
        ],
        "currentBinShare": 0.1825749442290312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4324380284268043
      }
    },
    "min15": {
      "sma20": 0.000222755,
      "sma50": 0.00022411399999999995,
      "ema20": 0.00022420667456421966,
      "ema50": 0.0002261872156146295,
      "vwma20": 0.00022406185418228383,
      "hma21": 0.00022650303030303026,
      "atr14": 0.000002321428571428572,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.6274921907489628,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 83.85614305213969,
      "ppo": {
        "ppo": 0.23405701738914464,
        "signal": -0.11048760041653971,
        "histogram": 0.34454461780568435
      },
      "stochRsi": {
        "k": 100,
        "d": 73.45997226968602
      },
      "vprofile": {
        "vpBins": [
          0.00038113307885303844,
          0.033992777838299584,
          0.1642528533874153,
          0.12836403388765866,
          0.1240881031522377,
          0.07437116765728301,
          0.022903342999338806,
          0.08820181359050674,
          0.0013219465335693509,
          0.12781612282758154,
          0.028468241934295667,
          0.040873933701930716,
          0.025348258046229227,
          0.003985449855315677,
          0.03390827675805151,
          0.025402354821073527,
          0,
          0.01247769459939435,
          0.039285000829224447,
          0.024557494501741137
        ],
        "currentBinShare": 0.1240881031522377
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.6433470308140645
      }
    },
    "hourly": {
      "sma20": 0.00022404500000000005,
      "sma50": 0.00023276399999999991,
      "ema20": 0.00022607018396883854,
      "ema50": 0.0002286140384173638,
      "vwma20": 0.0002245451495827336,
      "hma21": 0.00022075194805194808,
      "atr14": 0.000004135714285714285,
      "atrPercentile": 0.577639751552795,
      "rvolZ": 0.20275184946098704,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 44.031197499081486,
      "ppo": {
        "ppo": -1.3773886437608878,
        "signal": -1.4374937720519991,
        "histogram": 0.060105128291111365
      },
      "stochRsi": {
        "k": 46.06001651361321,
        "d": 50.13740279382526
      },
      "vprofile": {
        "vpBins": [
          0.019202453859471183,
          0,
          0.033059110718778636,
          0.06482358440581208,
          0.03956891017636172,
          0.09187876720310545,
          0.03045315748197969,
          0.10698338128229834,
          0.09150746101385539,
          0.062030873280121246,
          0.04027758938735906,
          0.06173129136511473,
          0.16213110665625327,
          0.08190196982414986,
          0.01953630032171288,
          0.010500074547676402,
          0.04177190273117552,
          0.023976990139852737,
          0,
          0.018665075604921776
        ],
        "currentBinShare": 0.03956891017636172
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.956243351013385
      }
    },
    "fourHour": {
      "sma20": 0.00022642999999999999,
      "sma50": 0.00023079599999999996,
      "ema20": 0.00022830281052632428,
      "ema50": 0.0002300542367328664,
      "vwma20": 0.00023237790903281162,
      "hma21": 0.0002410679653679654,
      "atr14": 0.000011785714285714284,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.10960909592753901,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 50.92637033976657,
      "ppo": {
        "ppo": -0.21712538490796265,
        "signal": 0.25077633768396346,
        "histogram": -0.4679017225919261
      },
      "stochRsi": {
        "k": 11.349582189793317,
        "d": 51.67420050574086
      },
      "vprofile": {
        "vpBins": [
          0.012111200443763983,
          0.015162105156783628,
          0.0340082964602573,
          0.040862687887661814,
          0.06774467123396741,
          0.10694295423500681,
