
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T12:20:00.000Z

Calculations:
{
  "momentumScore": 65.21407918911878,
  "volumeScore": 15.00000495827013,
  "patternScore": 35,
  "totalScore": 29.073357150316294,
  "finalScore": 29.073357150316294,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.841059602649025,
  "ultraShortVolumeSurge": 4.664365911040575,
  "baseVolumeSurge": 0.02828646992841132,
  "currentPrice": 0.0002114,
  "resistance": 0.0002208,
  "support": 0.000211,
  "rocMin5": -0.022201665124884404,
  "shortROC": -0.016744186046511657,
  "priceAcceleration": -0.005574779252222284,
  "buySellRatio": 0.08999406851999915,
  "macdHistogram": 4.958270130930419e-9,
  "stochasticK": 22.44897959183674,
  "atr": 0.0000014500000000000024,
  "bbUpper": 0.0002203290339583471,
  "bbLower": 0.0002132909660416529,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.64,
      "atrRatio": 0.7,
      "bbWidth": 3.25,
      "volumeRatio": 0.716,
      "signalCount": 4,
      "buySellRatio": 0.09
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8007838897148267,
  "distanceToResistance": 4.446546830652796,
  "slPercent": 2.5,
  "tpPercent": 3.7795648060548763,
  "trailingActivation": 2.2677388836329255,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.38845709040098664,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.40000000000025,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.446546830652796,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6346450767366907,
  "rvolMin5": 0.8341970298804895,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -1.5060848678977512,
  "bbWidthPercent": 3.246191557905169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.016744186046511657,
      "roc3": -0.017657992565055812
    },
    "min5": {
      "roc1": -0.016744186046511657,
      "roc3": -0.017657992565055812
    },
    "min15": {
      "roc1": -0.008372093023255766,
      "roc3": -0.009293680297397744
    },
    "hourly": {
      "roc1": 0.0027906976744186724,
      "roc3": -0.002775208140610488
    },
    "fourHour": {
      "roc1": -0.011462631820265839,
      "roc3": -0.011915673693858762
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.386036809997407,
  "wickClosePct": 0.03703703703703295,
  "wickUpper": 0,
  "wickLower": 1.9999999999997776e-7,
