
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T16:05:00.000Z

Calculations:
{
  "momentumScore": 6.6913449162494985,
  "volumeScore": 13.323885000714718,
  "patternScore": 35.29758214507143,
  "totalScore": 15.304880233741395,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.92592592592593,
  "ultraShortVolumeSurge": 0.47907164226081606,
  "baseVolumeSurge": 0.02439034648611834,
  "currentPrice": 0.0001639,
  "resistance": 0.0001669,
  "support": 0.0001613,
  "rocMin5": 0.0018337408312958882,
  "shortROC": 0.0006105006105006254,
  "priceAcceleration": 0.0005116164092568491,
  "buySellRatio": 0.4767158735371515,
  "macdHistogram": -7.519385451511212e-7,
  "stochasticK": 32.098765432098844,
  "atr": 0.0000022357142857142877,
  "bbUpper": 0.00016720135104302073,
  "bbLower": 0.00016127864895697924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.53,
      "atrRatio": 0.711,
      "bbWidth": 3.61,
      "volumeRatio": 1.816,
      "signalCount": 4,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4120108079839588,
  "distanceToResistance": 1.830384380719946,
  "slPercent": 2.5,
  "tpPercent": 1.555826723611954,
  "trailingActivation": 0.9334960341671724,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.1268576548643974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.430107526881734,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.830384380719946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.454060951168977,
  "rvolMin5": -0.43437706451948876,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.44719655645457007,
  "bbWidthPercent": 3.606126452777331,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024420024420025014,
      "roc3": 0.011706715958102399
    },
    "min5": {
      "roc1": 0.0006105006105006254,
      "roc3": -0.0066666666666666645
    },
    "min15": {
      "roc1": 0.0006105006105006254,
      "roc3": -0.0030413625304136992
    },
    "hourly": {
      "roc1": 0.009157509157509215,
      "roc3": 0.0018181818181818624
    },
    "fourHour": {
      "roc1": -0.010771992818671392,
      "roc3": 0.07547169811320761
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.00803517916014953,
  "wickClosePct": 0.7272727272727205,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.42857142857144515,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 74524336,
  "signedMin5Z": 3.7483649413555873,
  "signedMin1": 59493424,
  "signedMin1Z": 7.542032852960123,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03680555555555556,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016409999999999998,
      "sma50": 0.00016436800000000002,
      "ema20": 0.00016399390253117214,
      "ema50": 0.00016411476145404544,
      "vwma20": 0.00016413749120340365,
      "hma21": 0.0001636935064935065,
      "atr14": 0.0000022285714285714286,
      "atrPercentile": 0.8937562940584088,
      "rvolZ": -0.454060951168977,
      "rvolPercentile": 0.03680555555555556,
