
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T15:55:00.000Z

Calculations:
{
  "momentumScore": 30.13460273904991,
  "volumeScore": 18.220119268532294,
  "patternScore": 67.90764103854495,
  "totalScore": 29.936748486611922,
  "finalScore": 29.936748486611922,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.37815126050422,
  "ultraShortVolumeSurge": 0.4487829090599055,
  "baseVolumeSurge": 0.025251724432774212,
  "currentPrice": 0.0001652,
  "resistance": 0.0001691,
  "support": 0.0001621,
  "rocMin5": 0.006090133982947607,
  "shortROC": 0.006703229737964654,
  "priceAcceleration": 0.0015325497429713433,
  "buySellRatio": 0.501074549013289,
  "macdHistogram": -2.6708778684590195e-7,
  "stochasticK": 31.632653061224445,
  "atr": 0.000001421428571428573,
  "bbUpper": 0.0001728071063952725,
  "bbLower": 0.00016161289360472754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 1.672,
      "bbWidth": 6.69,
      "volumeRatio": 0.33,
      "signalCount": 2,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2798339674852988,
  "distanceToResistance": 2.3607748184019286,
  "slPercent": 2.5,
  "tpPercent": 2.0066585956416394,
  "trailingActivation": 1.2039951573849836,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.457522123109159,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.512820512820316,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3607748184019286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3907866868406598,
  "rvolMin5": -0.3886578965677139,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -1.2334975307868505,
  "bbWidthPercent": 6.6947029427336675,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002425712553062521,
      "roc3": 0.006699147381242385
    },
    "min5": {
      "roc1": 0.006703229737964654,
      "roc3": 0.009163103237629868
    },
    "min15": {
      "roc1": 0.0024271844660194767,
      "roc3": 0.00854700854700859
    },
    "hourly": {
      "roc1": 0.0012121212121212416,
      "roc3": -0.023063276167947882
    },
    "fourHour": {
      "roc1": -0.028806584362139825,
      "roc3": -0.01725163593099339
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.176669603753454,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -159697798,
  "signedMin5Z": -10.527691558449312,
  "signedMin1": -214086900,
  "signedMin1Z": -15.409896338656555,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.4479166666666667,
