
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T14:05:00.000Z

Calculations:
{
  "momentumScore": 40.044478453507125,
  "volumeScore": 55.485449364256915,
  "patternScore": 0.00046496908169764835,
  "totalScore": 33.79034033172978,
  "finalScore": 33.79034033172978,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.76119402985086,
  "ultraShortVolumeSurge": 0.31231728750990184,
  "baseVolumeSurge": 0.018662325697677635,
  "currentPrice": 0.0001466,
  "resistance": 0.0001481,
  "support": 0.0001464,
  "rocMin5": -0.004076086956521654,
  "shortROC": 0.0006825938566553067,
  "priceAcceleration": -0.001018905334993876,
  "buySellRatio": 0.4554081270136839,
  "macdHistogram": -1.8701464734741072e-7,
  "stochasticK": 2.6315789473684963,
  "atr": 6.214285714285633e-7,
  "bbUpper": 0.0001505756161303492,
  "bbLower": 0.00014489438386965084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.503,
      "bbWidth": 3.85,
      "volumeRatio": 0.205,
      "signalCount": 4,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6090430715260132,
  "distanceToResistance": 1.0231923601636985,
  "slPercent": 2.5,
  "tpPercent": 0.8697135061391437,
  "trailingActivation": 0.5218281036834862,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.023956507633475545,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.040816326531212,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0231923601636985,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17277696447021032,
  "rvolMin5": -0.3100705934847421,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -2.391480085704898,
  "bbWidthPercent": 3.8455560704628957,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006825938566553067,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0006825938566553067,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.004755434782608627
    },
    "hourly": {
      "roc1": 0.0013651877133104282,
      "roc3": -0.002040816326530662
    },
    "fourHour": {
      "roc1": -0.0006811989100817604,
      "roc3": -0.018729096989966647
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17938779291549423,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 3431611,
  "signedMin5Z": 0.7087477018021799,
  "signedMin1": 21667534,
  "signedMin1Z": 5.700259820190945,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6659722222222222,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014686000000000004,
      "sma50": 0.00014810199999999997,
      "ema20": 0.00014694936415708966,
      "ema50": 0.0001477481700559865,
      "vwma20": 0.00014681975850549766,
      "hma21": 0.00014665194805194798,
      "atr14": 6.14285714285708e-7,
      "atrPercentile": 0.2084592145015106,
      "rvolZ": -0.17277696447021032,
      "rvolPercentile": 0.6659722222222222,
      "mfi14": 46.5351241577813,
      "ppo": {
        "ppo": -0.23061058284355596,
        "signal": -0.26403985032445615,
        "histogram": 0.03342926748090019
      },
      "stochRsi": {
        "k": 36.47611091220227,
        "d": 49.479039479039606
      },
      "vprofile": {
        "vpBins": [
          0.0528353700454771,
          0.015562809203819871,
          0.054812197980694005,
          0.0008683185437565885,
          0,
          0.005433473988591295,
          0.08141855941284759,
          0.040133096861281206,
          0.10791300669510268,
          0.04190748434090772,
          0.09748748807107413,
          0.0684242352389047,
          0.15351946168476574,
          0.1438822391983116,
          0.05299091841960315,
          0.05373977456658165,
          0.015538964802469853,
          0.01050354922712145,
          0.0015165657404396914,
          0.001512485978249991
        ],
        "currentBinShare": 0.0528353700454771
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1536330428733188
      }
    },
    "min5": {
      "sma20": 0.00014686500000000004,
      "sma50": 0.00014850399999999999,
      "ema20": 0.00014710617843903987,
      "ema50": 0.00014806953008111235,
      "vwma20": 0.00014685156022401145,
      "hma21": 0.0001468930735930735,
      "atr14": 6.214285714285633e-7,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": -0.3100705934847421,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 35.45124556548694,
      "ppo": {
        "ppo": -0.3404430703323831,
        "signal": -0.37997017387954385,
        "histogram": 0.03952710354716077
      },
      "stochRsi": {
        "k": 69.12452662062897,
        "d": 47.76119402985086
      },
      "vprofile": {
        "vpBins": [
          0.04010065679480807,
          0.032124215627763256,
          0.010574785810861092,
          0.09632910115083551,
          0.1709518380680855,
          0.10922814776102759,
          0.08914451239547479,
          0.03247779348885487,
          0.025131286198822704,
          0.017755047445604882,
          0.05008771514598295,
          0.1365884607913564,
          0.0068294770119684935,
          0.03313441105422998,
          0.034554831374761535,
          0.013014384964104755,
          0.035871082296690095,
          0.02986691658686747,
          0.03325277452788409,
          0.002982561504015973
        ],
        "currentBinShare": 0.04010065679480807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0628108656981585
      }
    },
    "min15": {
      "sma20": 0.00014773500000000002,
      "sma50": 0.00014903000000000003,
      "ema20": 0.00014756310898117418,
      "ema50": 0.00014874676846978932,
      "vwma20": 0.00014751082455767903,
      "hma21": 0.00014559004329004323,
      "atr14": 8.928571428571355e-7,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.4655770623331273,
      "rvolPercentile": 0.4375,
      "mfi14": 19.694651252394294,
      "ppo": {
        "ppo": -0.5523050321493229,
        "signal": -0.5245598034352633,
        "histogram": -0.0277452287140596
      },
