
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T13:05:00.000Z

Calculations:
{
  "momentumScore": 62.0168773080712,
  "volumeScore": 55.00003772785783,
  "patternScore": 30,
  "totalScore": 45.24379404477083,
  "finalScore": 45.24379404477083,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.230769230769205,
  "ultraShortVolumeSurge": 0.8095775766207841,
  "baseVolumeSurge": 0.018248313330551765,
  "currentPrice": 0.0001465,
  "resistance": 0.0001493,
  "support": 0.0001464,
  "rocMin5": -0.0013633265167005983,
  "shortROC": -0.004755434782608627,
  "priceAcceleration": -0.00033398592083568263,
  "buySellRatio": 0.32859651042247334,
  "macdHistogram": 3.7727857825795306e-8,
  "stochasticK": 21.052631578947256,
  "atr": 6.642857142857092e-7,
  "bbUpper": 0.0001514778742939647,
  "bbLower": 0.00014508212570603536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.578,
      "bbWidth": 4.31,
      "volumeRatio": 0.477,
      "signalCount": 4,
      "buySellRatio": 0.329
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6923451974646471,
  "distanceToResistance": 1.9112627986348032,
  "slPercent": 3,
  "tpPercent": 1.6245733788395826,
  "trailingActivation": 0.9747440273037495,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.031848311462515676,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.000000000000767,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9112627986348032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2941770983663813,
  "rvolMin5": -0.5075255506513866,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.032010133183375,
  "bbWidthPercent": 4.313291467446284,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004755434782608627,
      "roc3": -0.0013633265167005983
    },
    "min5": {
      "roc1": -0.004755434782608627,
      "roc3": 0.0006830601092896341
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.003408316291751958
    },
    "hourly": {
      "roc1": -0.004755434782608627,
      "roc3": -0.002043596730245097
    },
    "fourHour": {
      "roc1": -0.019410977242302473,
      "roc3": -0.023984010659560157
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7887305988666365,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 7302704,
  "signedMin5Z": 1.4138495604296626,
  "signedMin1": 18820640,
