
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T16:00:00.000Z

Calculations:
{
  "momentumScore": 73.45104065467608,
  "volumeScore": 52.01297023816198,
  "patternScore": 62.59145849210324,
  "totalScore": 53.58472812151811,
  "finalScore": 53.58472812151811,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.25925925925933,
  "ultraShortVolumeSurge": 1.525908512526174,
  "baseVolumeSurge": 0.014613142217349917,
  "currentPrice": 0.0001556,
  "resistance": 0.000156,
  "support": 0.000153,
  "rocMin5": 0.0051679586563307,
  "shortROC": 0.00907911802853424,
  "priceAcceleration": 0.001308296720388962,
  "buySellRatio": 0.943473281418642,
  "macdHistogram": 1.4267569146897233e-7,
  "stochasticK": 89.99999999999973,
  "atr": 0.000001035714285714278,
  "bbUpper": 0.0001560165818036383,
  "bbLower": 0.00015274341819636173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 1.16,
      "bbWidth": 2.12,
      "volumeRatio": 0.469,
      "signalCount": 4,
      "buySellRatio": 0.943
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0007344840249681,
  "distanceToResistance": 0.25706940874036616,
  "slPercent": 4,
  "tpPercent": 0.21850899742931124,
  "trailingActivation": 0.13110539845758673,
  "shortMomentumScore": 15,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18.25,
  "chaikin": -0.37646085915631566,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.50000000000102,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.25706940874036616,
  "multiplePatterns": false,
  "bullishPattern": false,
