
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T12:20:00.000Z

Calculations:
{
  "momentumScore": 17.92887782045869,
  "volumeScore": 3.2918674668609884,
  "patternScore": 40.97819842636876,
  "totalScore": 14.559663320391246,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.999999999999957,
  "ultraShortVolumeSurge": 1.559930431302547,
  "baseVolumeSurge": 0.022675589578005563,
  "currentPrice": 0.0002292,
  "resistance": 0.0002328,
  "support": 0.0002264,
  "rocMin5": 0.0021862702229994975,
  "shortROC": 0.005263157894736732,
  "priceAcceleration": 0.0005673111584880786,
  "buySellRatio": 0.11660921314295766,
  "macdHistogram": -3.098530107127344e-7,
  "stochasticK": 31.460674157303224,
  "atr": 9.142857142857132e-7,
  "bbUpper": 0.00023757639139051622,
  "bbLower": 0.0002272436086094838,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.93,
      "atrRatio": 0.615,
      "bbWidth": 4.45,
      "volumeRatio": 1.267,
      "signalCount": 4,
      "buySellRatio": 0.117
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4705809025180741,
  "distanceToResistance": 1.570680628272254,
  "slPercent": 2.5,
  "tpPercent": 1.335078534031416,
  "trailingActivation": 0.8010471204188495,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09139922097484926,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.77777777777817,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.570680628272254,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16772955330428066,
  "rvolMin5": -0.19699337411279544,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -4.047208457255392,
  "bbWidthPercent": 4.445928652395519,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013157894736842424,
      "roc3": -0.0030647985989491677
    },
    "min5": {
      "roc1": 0.005263157894736732,
      "roc3": 0.002624671916010444
    },
    "min15": {
      "roc1": 0.005263157894736732,
      "roc3": 0.0021862702229994975
    },
    "hourly": {
      "roc1": -0.0008726003490400426,
      "roc3": -0.00434782608695651
    },
    "fourHour": {
      "roc1": -0.014205768402927244,
      "roc3": -0.050186644545831584
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2847069784021263,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -21973418,
  "signedMin5Z": -2.6355621511273433,
  "signedMin1": -51064339,
  "signedMin1Z": -7.257147645054702,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6784722222222223,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023004999999999995,
      "sma50": 0.00023342800000000004,
      "ema20": 0.0002298380901589154,
      "ema50": 0.00023290432224139227,
      "vwma20": 0.00022906854113741322,
      "hma21": 0.00022661428571428568,
      "atr14": 8.142857142857166e-7,
      "atrPercentile": 0.11746231155778894,
      "rvolZ": -0.16772955330428066,
      "rvolPercentile": 0.6784722222222223,
      "mfi14": 5.8174077636840025,
      "ppo": {
        "ppo": -0.7818263671593264,
        "signal": -0.7503484336491488,
        "histogram": -0.03147793351017758
      },
      "stochRsi": {
        "k": 92.0278745644598,
        "d": 21.13162610828164
      },
      "vprofile": {
        "vpBins": [
          0.027077693368852858,
          0.009052915111034334,
          0.0028905351154811625,
          0.025847776627039198,
          0.005301585071219514,
          0.01762704862003668,
          0.05962766786984513,
          0.09225771570218151,
          0.023567490542223794,
          0.10269450238087169,
          0.06114646911065908,
          0.08440663189103452,
          0.019591704433025225,
          0.04765355733887892,
          0.15644316267044453,
          0.09054613435869376,
          0.09592791178417838,
          0.03596781289596818,
          0.02366541334428785,
          0.018706271764043672
        ],
        "currentBinShare": 0.009052915111034334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5686808522971054
      }
    },
    "min5": {
      "sma20": 0.00023134000000000002,
      "sma50": 0.00023533,
      "ema20": 0.0002309473515227626,
      "ema50": 0.00023438306598726384,
      "vwma20": 0.0002301619145909314,
      "hma21": 0.00022752857142857154,
      "atr14": 9.142857142857132e-7,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.19699337411279544,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 19.316134779016835,
      "ppo": {
        "ppo": -0.9254914857518979,
        "signal": -0.8665650912046661,
        "histogram": -0.05892639454723181
      },
      "stochRsi": {
        "k": 100,
        "d": 19.606578733105433
      },
      "vprofile": {
        "vpBins": [
          0.007991310419391391,
          0.02314650422420577,
          0.01016596825684226,
          0.008290630722567173,
          0.042010484773249236,
          0.0478937611974555,
          0.1164289482745721,
          0.04865930628110442,
          0.11882947433781756,
          0.07542883172953788,
          0.022572151955968373,
          0.06597107801870906,
          0.11325013436265786,
