
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T16:00:00.000Z

Calculations:
{
  "momentumScore": 46.4494523838251,
  "volumeScore": 46.88429114002057,
  "patternScore": 47.45108043752681,
  "totalScore": 42.040579078539665,
  "finalScore": 42.040579078539665,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.28571428571435,
  "ultraShortVolumeSurge": 0.9279191451227848,
  "baseVolumeSurge": 0.01969501864010687,
  "currentPrice": 0.0001678,
  "resistance": 0.0001709,
  "support": 0.000165,
  "rocMin5": -0.0005955926146514314,
  "shortROC": -0.0029708853238264114,
  "priceAcceleration": -0.00009579607272644031,
  "buySellRatio": 0.8148446226551334,
  "macdHistogram": 2.3316900611281098e-7,
  "stochasticK": 79.71014492753613,
  "atr": 0.0000018071428571428565,
  "bbUpper": 0.0001699041630560343,
  "bbLower": 0.00016509583694396577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 0.835,
      "bbWidth": 2.87,
      "volumeRatio": 0.203,
      "signalCount": 6,
      "buySellRatio": 0.815
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3493955389068613,
  "distanceToResistance": 1.8474374255065515,
  "slPercent": 3,
  "tpPercent": 1.5703218116805688,
  "trailingActivation": 0.9421930870083413,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2573245196372591,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.7299270072992813,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8474374255065515,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
