
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T13:50:00.000Z

Calculations:
{
  "momentumScore": 86.59145130431963,
  "volumeScore": 105.8179976850588,
  "patternScore": 85.73624595469252,
  "totalScore": 85.81956344804038,
  "finalScore": 85.81956344804038,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.55555555555552,
  "ultraShortVolumeSurge": 1.8787865116736688,
  "baseVolumeSurge": 0.06955487485092633,
  "currentPrice": 0.0002537,
  "resistance": 0.0002625,
  "support": 0.0002472,
  "rocMin5": -0.03352380952380951,
  "shortROC": -0.005098039215686398,
  "priceAcceleration": -0.008483900696060432,
  "buySellRatio": 0.8869035634585585,
  "macdHistogram": 0.0000010042210064621476,
  "stochasticK": 89.54248366013081,
  "atr": 0.00000273571428571429,
  "bbUpper": 0.00025868285583696845,
  "bbLower": 0.0002442271441630314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.19,
      "atrRatio": 1.264,
      "bbWidth": 5.75,
      "volumeRatio": 2.937,
      "signalCount": 3,
      "buySellRatio": 0.887
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3852131313700082,
  "distanceToResistance": 3.468663776113519,
  "slPercent": 4,
  "tpPercent": 2.948364209696491,
  "trailingActivation": 1.7690185258178945,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.31554057955560644,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.56862745098017,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.468663776113519,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28696762110702523,
  "rvolMin5": -0.13636331718310987,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 7.171086955434683,
  "bbWidthPercent": 5.748826499348607,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00893898173338516,
      "roc3": -0.0035169988276669314
    },
    "min5": {
      "roc1": -0.005098039215686398,
      "roc3": -0.02084137398687774
    },
    "min15": {
      "roc1": 0.013597513597513506,
      "roc3": 0.019937451133698263
    },
    "hourly": {
      "roc1": 0.03531746031746032,
      "roc3": 0.052865213882163004
    },
    "fourHour": {
      "roc1": 0.05371567043618739,
      "roc3": 0.058417849898580225
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.852077834129149,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 84148758,
  "signedMin5Z": 6.826584736553747,
  "signedMin1": 146552682,
  "signedMin1Z": 18.579673350728488,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.39492242595204513,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000254895,
      "sma50": 0.0002513620000000001,
      "ema20": 0.00025526812489070716,
      "ema50": 0.0002525028597442212,
      "vwma20": 0.0002589642155595389,
      "hma21": 0.00026066926406926406,
      "atr14": 0.000002200000000000003,
      "atrPercentile": 0.8474820143884892,
      "rvolZ": -0.28696762110702523,
      "rvolPercentile": 0.39492242595204513,
      "mfi14": 77.75375498941892,
      "ppo": {
        "ppo": 0.7472854613186488,
        "signal": 0.811287959730236,
        "histogram": -0.06400249841158723
      },
      "stochRsi": {
        "k": 12.473324012068966,
        "d": 60.37383392790574
      },
      "vprofile": {
        "vpBins": [
          0.011865932948170172,
          0.08545719947260139,
          0.12536164862063046,
          0.1212524532454765,
          0.1880951331929658,
          0.032285989742266,
          0.012553414473909973,
          0.01914936126165189,
          0.058180327446252476,
          0.061250523725702166,
          0.13173505092788032,
          0.04204882081260481,
          0.013424494607126742,
          0.009380929476775452,
          0.0008743133532810801,
          0.0031399148691861425,
          0.014969450828938378,
          0.012026645775738386,
          0,
          0.056948395218841846
        ],
        "currentBinShare": 0.0008743133532810801
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.5755554203197795
      }
    },
    "min5": {
      "sma20": 0.0002527699999999999,
      "sma50": 0.0002503360000000001,
      "ema20": 0.00025372857257965794,
      "ema50": 0.00025102512733792665,
      "vwma20": 0.0002560534271818306,
      "hma21": 0.00025825541125541144,
      "atr14": 0.00000273571428571429,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.13636331718310987,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 76.04522409201249,
      "ppo": {
        "ppo": 0.7888768084176009,
        "signal": 0.7122096687940337,
        "histogram": 0.0766671396235672
      },
      "stochRsi": {
        "k": 25.50755659337096,
        "d": 59.749070145109776
      },
      "vprofile": {
        "vpBins": [
          0.012132687918569396,
          0.0377759268088491,
          0.013201602728120671,
          0,
          0.006518697630265402,
          0.03692573384151624,
          0.022641597257907504,
          0.007875954482494656,
          0.10916251415140905,
          0.18802483863162478,
          0.2239715945247904,
          0.021774265466429462,
          0.03792331607806549,
          0.10258541644637337,
          0.08213611610971525,
          0.02232129122382356,
          0.009965183096464368,
          0.013052853685894688,
          0.00906865393208128,
          0.042941755985605325
        ],
        "currentBinShare": 0.02232129122382356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.305507592437146
      }
    },
    "min15": {
      "sma20": 0.00025145499999999993,
      "sma50": 0.00024809000000000007,
      "ema20": 0.0002523040800327871,
      "ema50": 0.00024808657720854605,
      "vwma20": 0.00025385097595832573,
      "hma21": 0.00025487835497835514,
      "atr14": 0.0000035142857142857106,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 1.6419563622985052,
      "rvolPercentile": 0.9375,
      "mfi14": 75.32336801622125,
      "ppo": {
        "ppo": 1.0836713192811507,
        "signal": 0.7150525770590453,
        "histogram": 0.36861874222210533
      },
      "stochRsi": {
        "k": 100,
        "d": 66.0282367396692
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02943556928790755,
          0.012472474202632219,
          0,
          0,
          0.021853831694657325,
          0.044151688392481174,
          0.0004180499464647118,
          0.057013525673190284,
          0.1778831672431157,
          0.2771241643491195,
          0.03604924353964844,
          0.02144882226898764,
          0.11214635826354692,
          0.08231030536747021,
          0.01678023524081709,
          0.008590976501796998,
          0.06415815443416313,
          0,
          0.03816343359400112
        ],
        "currentBinShare": 0.03816343359400112
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.748826499348607
      }
    },
    "hourly": {
      "sma20": 0.000245975,
      "sma50": 0.00023363400000000003,
      "ema20": 0.0002460657334705371,
      "ema50": 0.0002405542614739246,
      "vwma20": 0.0002472127695904178,
      "hma21": 0.000253982683982684,
      "atr14": 0.00000482857142857142,
      "atrPercentile": 0.43167701863354035,
      "rvolZ": 1.099716315670688,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 86.02705941094206,
      "ppo": {
        "ppo": 2.2043509241002237,
        "signal": 1.9723235929203535,
        "histogram": 0.23202733117987018
      },
      "stochRsi": {
        "k": 93.16637904750755,
        "d": 76.18152216720856
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019602470148350846,
          0.014369258790899595,
          0.018846452948033325,
          0.033301672840537026,
          0.06014734190575337,
          0.06808761950756216,
          0.004116313908018397,
          0.08981393254821059,
          0.09189966591567027,
          0.016531558374181944,
          0.04511726745639749,
          0.13687482208988389,
          0.08707905779411977,
          0.11687595802632103,
          0.07146817230217196,
          0.02958670011817971,
          0.026036758858496108,
          0.06063147359638007,
          0.009613502870832428
        ],
        "currentBinShare": 0.11687595802632103
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.377002473341758
      }
    },
    "fourHour": {
      "sma20": 0.00023780999999999992,
      "sma50": 0.00025042,
      "ema20": 0.00024189673506505796,
      "ema50": 0.00024956385755790886,
      "vwma20": 0.0002371601195989125,
      "hma21": 0.00023483333333333337,
      "atr14": 0.00001177857142857143,
      "atrPercentile": 0.4714285714285714,
      "rvolZ": 0.19503355001221578,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 60.55838877792573,
      "ppo": {
        "ppo": -0.4130760259214699,
        "signal": -2.083549409874896,
        "histogram": 1.670473383953426
      },
      "stochRsi": {
        "k": 100,
        "d": 55.929312595671014
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017485778158692053,
          0.022359694508237018,
          0.00965774492531649,
          0.05448616913485137,
          0.06232534125214762,
          0.04560477539437777,
          0.08165985319592885,
          0.10673935234003161,
          0.1562433091440773,
          0.11289614752802783,
          0.05120016397941436,
          0.027343155496917296,
          0.16759997789434516,
          0.027669808147111893,
          0.00997060800061686,
          0,
          0.016811918069305373,
          0.02994620283060114,
          0
        ],
        "currentBinShare": 0.11289614752802783
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.019259918618847
      }
    },
    "daily": {
      "sma20": 0.000270815,
      "sma50": 0.00037238599999999994,
      "ema20": 0.0002835857965554874,
      "ema50": 0.00035538809487953516,
      "vwma20": 0,
      "hma21": 0.00023607878787878784,
      "atr14": 0.000028628571428571434,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
