
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T16:10:00.000Z

Calculations:
{
  "momentumScore": 47.24227443570286,
  "volumeScore": 0.0003818288671974636,
  "patternScore": 20,
  "totalScore": 14.791482517710993,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.94642857142856,
  "ultraShortVolumeSurge": 1.5756812220903396,
  "baseVolumeSurge": 0.02762047385818522,
  "currentPrice": 0.0002372,
  "resistance": 0.0002467,
  "support": 0.000237,
  "rocMin5": -0.03064977523498158,
  "shortROC": -0.014950166112956836,
  "priceAcceleration": -0.0077406983032725285,
  "buySellRatio": 0.34068100253889105,
  "macdHistogram": 3.818288671974636e-7,
  "stochasticK": 2.061855670103145,
  "atr": 0.0000020499999999999977,
  "bbUpper": 0.0002452118807563992,
  "bbLower": 0.00023930811924360073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.09,
      "atrRatio": 1.108,
      "bbWidth": 2.44,
      "volumeRatio": 6.174,
      "signalCount": 3,
      "buySellRatio": 0.341
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9636232233196826,
  "distanceToResistance": 4.005059021922423,
  "slPercent": 2.5,
  "tpPercent": 0.05902192242833196,
  "trailingActivation": 0.03541315345699917,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.6270552273472,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.272727272727492,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.005059021922423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2791568736735642,
  "rvolMin5": 1.2624285860531879,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -5.128287923690626,
  "bbWidthPercent": 2.4369526594561464,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
