
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T13:35:00.000Z

Calculations:
{
  "momentumScore": 28.200647360628082,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 14.890036167090225,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.609756097560833,
  "ultraShortVolumeSurge": 0.4921268547823358,
  "baseVolumeSurge": 0.051240646999802235,
  "currentPrice": 0.0001542,
  "resistance": 0.0001582,
  "support": 0.0001532,
  "rocMin5": -0.007083065035415322,
  "shortROC": -0.003232062055591371,
  "priceAcceleration": -0.0017643756379978487,
  "buySellRatio": 0.18076064682069395,
  "macdHistogram": -2.532299362395764e-7,
  "stochasticK": 18.867924528301856,
  "atr": 0.0000010357142857142818,
  "bbUpper": 0.00015891058546990323,
  "bbLower": 0.00015399941453009673,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 1.272,
      "bbWidth": 3.14,
      "volumeRatio": 0.799,
      "signalCount": 3,
      "buySellRatio": 0.181
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7782101167315176,
  "distanceToResistance": 2.5940337224383843,
  "slPercent": 2.5,
  "tpPercent": 2.2049286640726264,
  "trailingActivation": 1.3229571984435757,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.020083027677144212,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.5940337224383843,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2460040206635067,
  "rvolMin5": -0.14435868710810718,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.8336799554586201,
  "bbWidthPercent": 3.139030992813584,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011703511053315926,
      "roc3": 0.01038961038961029
    },
    "min5": {
      "roc1": -0.003232062055591371,
      "roc3": 0.0012987012987013301
    },
    "min15": {
      "roc1": -0.003232062055591371,
      "roc3": -0.0012953367875647981
    },
    "hourly": {
      "roc1": 0.0006439150032195906,
      "roc3": -0.011450381679389247
    },
    "fourHour": {
      "roc1": -0.010821133036282541,
      "roc3": -0.004484304932735362
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6304094503500528,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -208423108,
  "signedMin5Z": -8.145852242270887,
  "signedMin1": -67058952,
  "signedMin1Z": -2.668537611405934,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.65625,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015559500000000002,
      "sma50": 0.00015653599999999998,
      "ema20": 0.00015532044917304145,
      "ema50": 0.00015616273501157306,
      "vwma20": 0.00015507655878264193,
      "hma21": 0.00015309913419913417,
      "atr14": 9.999999999999953e-7,
      "atrPercentile": 0.446122860020141,
      "rvolZ": -0.2460040206635067,
      "rvolPercentile": 0.65625,
      "mfi14": 5.115998399250614,
      "ppo": {
        "ppo": -0.4609100408487718,
        "signal": -0.45287370150760703,
        "histogram": -0.008036339341164767
      },
      "stochRsi": {
        "k": 66.59663375119656,
        "d": 36.60816828386509
      },
      "vprofile": {
        "vpBins": [
          0.0001908873346882394,
          0.0046591340985359005,
          0.034670844394637156,
          0.017380892565722207,
          0.026312520555004347,
          0.04147743595550793,
          0.07490565348519657,
          0.030565100021183025,
          0.0023028975696080508,
          0.020158305395154643,
          0.3472354450480758,
          0.01393062851671046,
          0.03597983904954521,
          0.07197131847120737,
          0.033145446677714706,
          0.20333058920922553,
          0.012294895156606906,
          0.01261209002249763,
          0.011369213947045029,
          0.005506862526133298
        ],
        "currentBinShare": 0.3472354450480758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9871702317236
      }
    },
    "min5": {
      "sma20": 0.00015633999999999998,
      "sma50": 0.00015700799999999998,
      "ema20": 0.00015573492169418938,
      "ema50": 0.00015642459668271895,
      "vwma20": 0.00015507602157899112,
      "hma21": 0.00015382380952380954,
      "atr14": 0.0000010357142857142818,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": -0.14435868710810718,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 1.7806549037966448,
      "ppo": {
        "ppo": -0.5357235292378649,
        "signal": -0.3623948419618776,
        "histogram": -0.17332868727598733
      },
      "stochRsi": {
        "k": 3.2400324003237,
        "d": 25.40624348551165
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004336292949419961,
          0.026796095790477925,
          0.022867233202705724,
          0.008737306278640571,
          0.04541871231789063,
          0.060837260676921606,
          0.03539998821611809,
          0.0015758435075094745,
          0.1226206697539591,
          0.28242131376320384,
          0.014377015041162665,
          0.02855616347269519,
          0.044833029057423784,
          0.0897453465037783,
          0.1521969408238626,
          0.03784665742361818,
          0.0035840772041015947,
          0.014483908813063735,
          0.003366145203447029
        ],
        "currentBinShare": 0.03539998821611809
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.412549292528583
      }
    },
    "min15": {
      "sma20": 0.00015645499999999998,
      "sma50": 0.00015647199999999998,
      "ema20": 0.00015606641415929215,
      "ema50": 0.0001563124359266798,
      "vwma20": 0.00015531925188078065,
      "hma21": 0.00015557445887445884,
      "atr14": 0.0000012000000000000002,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.23794880733579563,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 3.5460884462965225,
      "ppo": {
        "ppo": -0.367116448488942,
        "signal": -0.1491975526506416,
        "histogram": -0.21791889583830037
      },
      "stochRsi": {
        "k": 8.883085332523724,
        "d": 37.453183520599204
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005055543635570047,
          0.03227516042148007,
          0.027531217085725927,
          0.010167944893973902,
          0.057153761861617074,
          0.00069178051952558,
          0.044274314415389385,
          0.0745224619329121,
          0.006862218148341825,
          0.4186258944102588,
          0.01612100231296394,
          0.14433228762466732,
          0.056742724055764394,
          0.04308756662564616,
          0.014914418988308652,
          0.029612656889054907,
          0.0004792045936989025,
          0.014924561509991814,
          0.002625280075109173
        ],
        "currentBinShare": 0.044274314415389385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.139030992813584
      }
    },
    "hourly": {
      "sma20": 0.00015653,
      "sma50": 0.00015561,
      "ema20": 0.0001562722322948226,
      "ema50": 0.00015627150566423315,
      "vwma20": 0.00015592489901267677,
      "hma21": 0.00015703506493506495,
      "atr14": 0.0000020071428571428595,
      "atrPercentile": 0.16770186335403728,
      "rvolZ": 0.33688543639320534,
      "rvolPercentile": 0.8005952380952381,
      "mfi14": 6.1283581173371005,
      "ppo": {
        "ppo": 0.14308282395890629,
        "signal": 0.24149986063164033,
        "histogram": -0.09841703667273405
      },
      "stochRsi": {
        "k": 34.422057865057056,
        "d": 53.19444444444445
      },
      "vprofile": {
        "vpBins": [
          0.0070372880790447396,
          0.1087296232572149,
          0.13683730174504,
          0.10005081737981186,
          0.18120369330783953,
          0.09614209560707718,
          0.06754765273934628,
          0.09043350904148767,
          0.06398795491846139,
          0.054787843752404426,
          0.0040406690056786635,
          0.02741810916831844,
          0,
          0.0062782430774529704,
          0.02672120053769184,
          0,
          0,
          0.020059304572598167,
          0.008724693810531947,
          0
        ],
        "currentBinShare": 0.13683730174504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2264146945417744
      }
    },
    "fourHour": {
      "sma20": 0.00015619999999999997,
      "sma50": 0.00016260599999999995,
      "ema20": 0.00015724899332708898,
