
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T16:10:00.000Z

Calculations:
{
  "momentumScore": 11.783937508842087,
  "volumeScore": 45,
  "patternScore": 35.318863542824374,
  "totalScore": 30.753549251685474,
  "finalScore": 30.753549251685474,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.40650406504066,
  "ultraShortVolumeSurge": 0.4910650284990791,
  "baseVolumeSurge": 0.024652909022613648,
  "currentPrice": 0.0001639,
  "resistance": 0.0001669,
  "support": 0.0001613,
  "rocMin5": -0.0066666666666666645,
  "shortROC": 0,
  "priceAcceleration": -0.0016277478939216456,
  "buySellRatio": 0.6688952569397306,
  "macdHistogram": -7.519385451511212e-7,
  "stochasticK": 32.098765432098844,
  "atr": 0.0000021214285714285725,
  "bbUpper": 0.00016720135104302073,
  "bbLower": 0.00016127864895697924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.53,
      "atrRatio": 0.675,
      "bbWidth": 3.61,
      "volumeRatio": 1.816,
      "signalCount": 5,
      "buySellRatio": 0.669
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4120108079839588,
  "distanceToResistance": 1.830384380719946,
  "slPercent": 2.5,
  "tpPercent": 1.555826723611954,
  "trailingActivation": 0.9334960341671724,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1268576548643974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.430107526881734,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.830384380719946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4455822488806243,
  "rvolMin5": -0.5704253442380277,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.44719655645457007,
  "bbWidthPercent": 3.606126452777331,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036742192284138853,
      "roc3": 0.0006105006105006254
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00985828712261252
    },
    "min15": {
      "roc1": 0.0006105006105006254,
      "roc3": -0.0030413625304136992
    },
    "hourly": {
      "roc1": 0.009157509157509215,
      "roc3": 0.0018181818181818624
    },
    "fourHour": {
      "roc1": -0.010771992818671392,
      "roc3": 0.07547169811320761
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.11324014921342739,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 224538636,
  "signedMin5Z": 17.660917177798474,
  "signedMin1": 69444068,
  "signedMin1Z": 8.930120233805859,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13055555555555556,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
