
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T16:20:00.000Z

Calculations:
{
  "momentumScore": 53.155473700887185,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 20.852012442904737,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.5,
  "ultraShortVolumeSurge": 0.35007673683716156,
  "baseVolumeSurge": 0.010165783090960938,
  "currentPrice": 0.0002367,
  "resistance": 0.00024,
  "support": 0.0002354,
  "rocMin5": -0.002948609941027759,
  "shortROC": -0.0016870518768451399,
  "priceAcceleration": -0.0007316185904324213,
  "buySellRatio": 0.13195122237792367,
  "macdHistogram": -4.717079137700729e-7,
  "stochasticK": 13.97849462365599,
  "atr": 0.000001235714285714283,
  "bbUpper": 0.00024526238543681267,
  "bbLower": 0.00023298761456318738,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.95,
      "atrRatio": 0.631,
      "bbWidth": 5.13,
      "volumeRatio": 2.362,
      "signalCount": 3,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8117568954070832,
  "distanceToResistance": 1.3941698352344736,
  "slPercent": 2.5,
  "tpPercent": 1.1850443599493026,
  "trailingActivation": 0.7110266159695815,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.6646973902798364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.000000000000014,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3941698352344736,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3091013175339075,
  "rvolMin5": -0.41678355401864414,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.307760792140118,
  "bbWidthPercent": 5.133202665394791,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016870518768451399,
      "roc3": 0.00042265426880812524
    },
    "min5": {
      "roc1": -0.0016870518768451399,
      "roc3": 0.0029661016949153263
    },
    "min15": {
      "roc1": -0.0016870518768451399,
      "roc3": 0.00552251486830928
    },
    "hourly": {
      "roc1": 0.011819333051920585,
      "roc3": 0.01053962900505905
    },
    "fourHour": {
      "roc1": 0.0033486814566764016,
      "roc3": -0.009913258983890972
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12035794119749409,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.5000000000000225,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -51500108,
  "signedMin5Z": -4.777260436983123,
  "signedMin1": 92133161,
  "signedMin1Z": 11.804445668348555,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4791666666666667,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023706000000000004,
      "sma50": 0.00024044199999999997,
      "ema20": 0.00023760656643015572,
      "ema50": 0.00023966309672168813,
      "vwma20": 0.0002369077791838662,
      "hma21": 0.0002356692640692641,
      "atr14": 0.000001414285714285708,
      "atrPercentile": 0.5152173913043478,
      "rvolZ": -0.3091013175339075,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 74.71702806857739,
      "ppo": {
        "ppo": -0.5086219981035859,
        "signal": -0.5903434047631506,
        "histogram": 0.08172140665956473
      },
      "stochRsi": {
        "k": 98.2044194039417,
        "d": 45.364339117964555
      },
      "vprofile": {
        "vpBins": [
          0.0069728676468009745,
          0.052865042718544045,
          0.01660458669114839,
          0.0023948547314008198,
          0.00020373531844697178,
          0.026797328214285234,
          0.1328340153983099,
          0.20456347001817424,
          0.06526911554579752,
          0.02046456277230893,
          0.00038195182692177314,
          0.026942585336977205,
          0.14875188271196946,
          0.022077940955520788,
          0.05863615443233102,
          0.051167196219406165,
          0.057780338483789065,
          0.06019622692160914,
          0.04284940493539808,
          0.002246739120860254
        ],
        "currentBinShare": 0.052865042718544045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7619542707779066
      }
    },
    "min5": {
      "sma20": 0.000238155,
      "sma50": 0.00024089400000000004,
      "ema20": 0.00023806629846897089,
      "ema50": 0.0002402945605957122,
      "vwma20": 0.00023709147645062972,
      "hma21": 0.00023475281385281383,
      "atr14": 0.000001235714285714283,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": -0.41678355401864414,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 58.94188318236459,
      "ppo": {
        "ppo": -0.5997572506057558,
        "signal": -0.6238255699118017,
        "histogram": 0.024068319306045916
      },
      "stochRsi": {
        "k": 65.97856533917911,
        "d": 39.950607902735555
      },
      "vprofile": {
        "vpBins": [
          0.050798605199232086,
          0.0019155546328802847,
          0.012058808796065076,
          0.08384426061838943,
          0.05250685983270561,
          0.015617405788160411,
          0.030627582082807976,
          0.06571840215687896,
          0.05783047552804433,
          0.0016556775508249529,
          0.09209613914667465,
          0.11130501288547795,
          0.0934639818966955,
          0.021588044407558567,
          0.036640357401060177,
          0.11091265186713374,
          0.03574009598640891,
          0.07464161301169063,
          0.03946220114519254,
          0.011576270066118225
        ],
        "currentBinShare": 0.06571840215687896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8926653282795867
