
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T12:45:00.000Z

Calculations:
{
  "momentumScore": 54.275744048264016,
  "volumeScore": 10.000293211004358,
  "patternScore": 40,
  "totalScore": 25.53801284791152,
  "finalScore": 25.53801284791152,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.3458877246679468,
  "baseVolumeSurge": 0.029341041013988507,
  "currentPrice": 0.0002327,
  "resistance": 0.0002355,
  "support": 0.0002309,
  "rocMin5": 0.0017219113215668645,
  "shortROC": -0.011049723756906115,
  "priceAcceleration": 0.0004618689621581364,
  "buySellRatio": 0.4317104488309012,
  "macdHistogram": 2.932110043575026e-7,
  "stochasticK": 39.13043478260844,
  "atr": 0.0000011071428571428609,
  "bbUpper": 0.00023446237926758504,
  "bbLower": 0.00023109762073241492,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.605,
      "bbWidth": 1.45,
      "volumeRatio": 0.686,
      "signalCount": 5,
      "buySellRatio": 0.432
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.481920314322549,
  "distanceToResistance": 1.2032660077352875,
  "slPercent": 2.5,
  "tpPercent": 1.0227761065749943,
  "trailingActivation": 0.6136656639449966,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.4926495677791601,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1764705882350055,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2032660077352875,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3207447085239919,
  "rvolMin5": -0.37934738932696005,
