
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T14:35:00.000Z

Calculations:
{
  "momentumScore": 10.52596058902164,
  "volumeScore": 21.473684210526297,
  "patternScore": 80.35647279549718,
  "totalScore": 30.34651553283585,
  "finalScore": 30.34651553283585,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.84210526315797,
  "ultraShortVolumeSurge": 0.7159887863363479,
  "baseVolumeSurge": 0.019723204522255764,
  "currentPrice": 0.0001644,
  "resistance": 0.0001694,
  "support": 0.0001599,
  "rocMin5": -0.002427184466019312,
  "shortROC": 0,
  "priceAcceleration": -0.0006064274675883609,
  "buySellRatio": 0.5867583610574247,
  "macdHistogram": -6.613734514409972e-8,
  "stochasticK": 53.684210526315745,
  "atr": 5.928571428571379e-7,
  "bbUpper": 0.00016762816926879724,
  "bbLower": 0.00015867183073120273,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.218,
      "bbWidth": 5.49,
      "volumeRatio": 1.276,
      "signalCount": 3,
      "buySellRatio": 0.587
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5250260688216852,
  "distanceToResistance": 3.041362530413617,
  "slPercent": 2.5,
  "tpPercent": 2.585158150851574,
  "trailingActivation": 1.5510948905109445,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15149315936290403,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.00000000000017,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.041362530413617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.08147154292265255,
  "rvolMin5": -0.36629207870606123,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.027239829433774773,
  "bbWidthPercent": 5.489634408577696,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003032140691327987
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0012150668286754422
    },
    "min15": {
      "roc1": 0.003649635036496274,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0006060606060606208,
      "roc3": 0.014145141451414526
    },
    "fourHour": {
      "roc1": 0.02231866088034722,
      "roc3": 0.048315321042593735
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.02176528146953169,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 102385347,
  "signedMin5Z": 4.069040814701988,
  "signedMin1": 100546904,
  "signedMin1Z": 13.524703435536736,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7055555555555556,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016470500000000002,
      "sma50": 0.00016445600000000005,
      "ema20": 0.00016472102683703089,
      "ema50": 0.00016415529214458885,
      "vwma20": 0.00016471020858371385,
      "hma21": 0.0001647181818181818,
      "atr14": 5.357142857142813e-7,
      "atrPercentile": 0.023162134944612285,
      "rvolZ": -0.08147154292265255,
      "rvolPercentile": 0.7055555555555556,
      "mfi14": 22.855882467244314,
      "ppo": {
        "ppo": 0.008367121342637058,
        "signal": 0.0520436608527685,
        "histogram": -0.043676539510131444
      },
      "stochRsi": {
        "k": 57.14285714285722,
        "d": 47.95918367346951
      },
      "vprofile": {
        "vpBins": [
          0.12669982112757625,
          0.07527071722340019,
          0.04925593954989124,
          0.11178901689891661,
          0.05701251602130269,
          0.06857639759435483,
          0.03164627973562135,
          0.09530479839349507,
          0.04119654147808036,
          0.056569713669272347,
          0.05338699874346772,
          0.006810915408575237,
          0.05328028090852109,
          0.039908820964250975,
          0.06351989099896815,
          0.021287183836073434,
          0.01685071359766322,
          0.03163345385056923,
          0,
          0
        ],
        "currentBinShare": 0.06351989099896815
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6118635226541709
      }
    },
    "min5": {
      "sma20": 0.00016494500000000003,
      "sma50": 0.00016281799999999999,
      "ema20": 0.0001644653468925442,
      "ema50": 0.000163111641580968,
      "vwma20": 0.0001650624222074785,
      "hma21": 0.00016435324675324683,
      "atr14": 5.928571428571379e-7,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.36629207870606123,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 20.249012926620907,
      "ppo": {
        "ppo": 0.2599697364891716,
        "signal": 0.39430213275885934,
        "histogram": -0.13433239626968774
      },
      "stochRsi": {
        "k": 9.18253079507301,
        "d": 42.68623003225465
      },
      "vprofile": {
        "vpBins": [
          0.08605259546737358,
          0.05584642376413173,
          0.015349592127455012,
          0.05779954959119381,
          0.18695113774054656,
          0.1507395318126267,
          0.057916709955212205,
          0.024425523095406906,
          0.03423040504649577,
          0.06364401208980841,
          0.018379260569164307,
          0.02787770413824875,
          0.03101930595164965,
          0.021537395708230107,
          0.07960198927961176,
          0.018495140011426065,
          0.013821416650746243,
          0.030013544418680153,
          0.01854228496834487,
          0.007756477613647411
        ],
        "currentBinShare": 0.03423040504649577
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5910902096290702
      }
    },
    "min15": {
      "sma20": 0.00016314999999999998,
      "sma50": 0.00016012199999999998,
      "ema20": 0.00016331646633780818,
      "ema50": 0.00016362634168338734,
      "vwma20": 0.0001637378104195413,
      "hma21": 0.0001661069264069264,
      "atr14": 0.0000025071428571428504,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.23161666628817731,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 45.433666124543706,
      "ppo": {
        "ppo": 0.7667392250291546,
        "signal": 0.6755398756320169,
        "histogram": 0.0911993493971377
      },
      "stochRsi": {
        "k": 64.90146706534459,
        "d": 63.10062197695394
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09905670327495143,
          0.1015219356104384,
          0.0916870966508385,
          0.19846169188808138,
          0.09032375152855017,
          0.0542632203010167,
          0.03832085909213098,
          0.024731648196788015,
          0.10990907588564303,
          0.022642367026085453,
          0.01936366389455655,
          0.003043336770056612,
          0.021856849878196513,
          0.04682975341679586,
          0.01905032294710811,
          0.015378146203185951,
          0.008299268764714101,
          0.03526030867086223,
          0
        ],
        "currentBinShare": 0.0542632203010167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.489634408577696
      }
    },
    "hourly": {
      "sma20": 0.00016440499999999998,
      "sma50": 0.00017861600000000004,
      "ema20": 0.00016624567793592892,
      "ema50": 0.00017719077466191123,
      "vwma20": 0.00016243978671865515,
      "hma21": 0.00015633809523809522,
      "atr14": 0.000006042857142857135,
      "atrPercentile": 0.8478260869565217,
      "rvolZ": 0.09629228556344484,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 51.438094033887474,
      "ppo": {
        "ppo": -2.851626626079455,
        "signal": -3.683679917922838,
        "histogram": 0.832053291843383
      },
      "stochRsi": {
        "k": 95.59507863958352,
        "d": 45.461080056354525
      },
      "vprofile": {
        "vpBins": [
          0.03497999350432664,
          0.14117970294533494,
          0.022766140228264578,
          0.04432478882339785,
          0.020980991588815858,
          0.06742468451974801,
          0.02468724148791668,
          0.03049524847438755,
          0.007051276661232618,
          0.06257232523317333,
          0.11555021994409721,
          0.07702173639764912,
          0.07003509799354314,
          0.10670481731640592,
          0.02902174071285961,
          0.03063003705516189,
          0.05719714254658084,
          0.019631737674192497,
          0.023979314660608646,
          0.013765762232303072
        ],
        "currentBinShare": 0.022766140228264578
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.303769234402193
      }
    },
    "fourHour": {
      "sma20": 0.00018823499999999998,
      "sma50": 0.00020880999999999992,
      "ema20": 0.00018500695325695475,
      "ema50": 0.00020389179172659386,
      "vwma20": 0.0001772406954750431,
      "hma21": 0.00016129567099567102,
      "atr14": 0.000012142857142857136,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.4155698563009951,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 13.347714570460766,
      "ppo": {
        "ppo": -7.638898324603101,
        "signal": -6.166289057330945,
        "histogram": -1.4726092672721558
      },
      "stochRsi": {
        "k": 59.013259077271016,
        "d": 22.37938703655716
      },
      "vprofile": {
        "vpBins": [
          0,
          0.14496334572007694,
          0.017091129160678335,
          0.03947490151100272,
          0,
          0.043586338807120685,
          0.036743322925267795,
          0.011216882426975683,
          0.0027025450650901978,
          0.04778532096086196,
          0.1080253220895714,
          0.03090533429853945,
          0.07063611323689943,
          0.12672200711378495,
          0.05919586249749077,
          0.0823144337238439,
          0.11824769143818925,
          0.017549800567467876,
          0.009476907376050335,
          0.03336274108108832
        ],
        "currentBinShare": 0.017091129160678335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.62887368799458
      }
    },
    "daily": {
      "sma20": 0.00022388500000000006,
      "sma50": 0.00030119,
      "ema20": 0.00022355514256750095,
      "ema50": 0.000289557870672341,
      "vwma20": 0,
      "hma21": 0.00019452987012987007,
      "atr14": 0.00002269285714285714,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.054584608893427,
        "signal": -11.5576347999994,
        "histogram": -1.4969498088940263
      },
      "stochRsi": {
        "k": 14.065269781638165,
        "d": 25.363038292986285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 44.141488999586166
      }
    }
  },
  "smaMin5": 0.00016494500000000003,
  "emaMin5": 0.0001644653468925442,
  "vwmaMin5": 0.0001650624222074785,
  "hmaMin5": 0.00016435324675324683,
  "keltner15": {
    "upper": 0.00016733646633780816,
    "middle": 0.00016331646633780818,
    "lower": 0.0001592964663378082
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00017218999999999996,
    "finalLower": 0.00015611000000000005
  },
  "mfi15": 45.433666124543706,
  "stochRsi15": {
    "k": 64.90146706534459,
    "d": 63.10062197695394
  },
  "ppo15": {
    "ppo": 0.7667392250291546,
    "signal": 0.6755398756320169,
    "histogram": 0.0911993493971377
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.09905670327495143,
      0.1015219356104384,
      0.0916870966508385,
      0.19846169188808138,
      0.09032375152855017,
      0.0542632203010167,
      0.03832085909213098,
      0.024731648196788015,
      0.10990907588564303,
      0.022642367026085453,
      0.01936366389455655,
      0.003043336770056612,
      0.021856849878196513,
      0.04682975341679586,
      0.01905032294710811,
      0.015378146203185951,
      0.008299268764714101,
      0.03526030867086223,
      0
    ],
    "currentBinShare": 0.0542632203010167
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.489634408577696
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 0,
    "volatilityPercentile": 96.20253164556962,
    "relativeVolatilityRatio": 1.1188549328764545,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000023,
    "avgATR": 0.000032,
    "atrPercentile": 7.9,
    "realizedVolatility": 87.92,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 13,
    "regimeStrength": 1.61
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 59761513.71,
        "avgATR": 0.000006,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 61675315.29,
        "avgATR": 0.000005,
        "avgReturn": -0.649
      },
      {
        "avgVolume": 49996263.14,
        "avgATR": 0.000004,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 87547615.29,
        "avgATR": 0.000005,
        "avgReturn": 0.053
      },
      {
        "avgVolume": 64296524.21,
        "avgATR": 0.000004,
        "avgReturn": -0.532
      },
      {
        "avgVolume": 46335019.86,
        "avgATR": 0.000003,
        "avgReturn": 0.071
      },
      {
        "avgVolume": 21552239.5,
        "avgATR": 0.000003,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 30647075.93,
        "avgATR": 0.000004,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 18586122.21,
        "avgATR": 0.000002,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 20561072.46,
        "avgATR": 0.000003,
        "avgReturn": 0.096
      },
      {
        "avgVolume": 27831592.86,
        "avgATR": 0.000003,
        "avgReturn": 0.312
      },
      {
        "avgVolume": 18650141.33,
        "avgATR": 0.000004,
        "avgReturn": -0.179
      },
      {
        "avgVolume": 31490701.57,
        "avgATR": 0.000004,
        "avgReturn": -0.158
      },
      {
        "avgVolume": 33401393.6,
        "avgATR": 0.000003,
        "avgReturn": -0.022
      },
      {
        "avgVolume": 30236673.47,
        "avgATR": 0.000004,
        "avgReturn": -0.374
      },
      {
        "avgVolume": 54965015.36,
        "avgATR": 0.000005,
        "avgReturn": -0.274
      },
      {
        "avgVolume": 42189238.86,
        "avgATR": 0.000005,
        "avgReturn": -0.016
      },
      {
        "avgVolume": 56974722.21,
        "avgATR": 0.000005,
        "avgReturn": 0.017
      },
      {
        "avgVolume": 48520723.36,
        "avgATR": 0.000004,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 81451593.71,
        "avgATR": 0.000005,
        "avgReturn": -0.296
      },
      {
        "avgVolume": 43458603.93,
        "avgATR": 0.000004,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 58923245.21,
        "avgATR": 0.000005,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 50348923.36,
        "avgATR": 0.000005,
        "avgReturn": -0.852
      },
      {
        "avgVolume": 61897493.93,
        "avgATR": 0.000005,
        "avgReturn": -0.063
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 62951235.96,
        "avgATR": 0.000005,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 35134808.94,
        "avgATR": 0.000004,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 35410641.19,
        "avgATR": 0.000004,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 40934603.52,
        "avgATR": 0.000005,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 56654856.15,
        "avgATR": 0.000005,
        "avgReturn": -0.351
      },
      {
        "avgVolume": 72755873.98,
        "avgATR": 0.000004,
        "avgReturn": -0.163
      },
      {
        "avgVolume": 17520048.68,
        "avgATR": 0.000002,
        "avgReturn": 0.199
      }
    ],
    "favorableHours": [
      3,
      19,
      4,
      23,
      1,
      0
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.006813500263116794,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": 0.023481012658227846,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 13
   ATR: $0.000023 (avg: $0.000032)
   ATR Percentile: 7.9%
   Realized Volatility: 87.92% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 13 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 17:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 2 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 3:00, 19:00, 4:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

