
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T13:15:00.000Z

Calculations:
{
  "momentumScore": 73.78893570396932,
  "volumeScore": 71.4919960059663,
  "patternScore": 28.38259695190964,
  "totalScore": 54.94428114043592,
  "finalScore": 54.94428114043592,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.60264900662247,
  "ultraShortVolumeSurge": 0.4488156230939219,
  "baseVolumeSurge": 0.07005300564363963,
  "currentPrice": 0.0002231,
  "resistance": 0.000225,
  "support": 0.0002193,
  "rocMin5": 0.005861136158701553,
  "shortROC": 0.0008972633467923054,
  "priceAcceleration": 0.0014753457739408837,
  "buySellRatio": 0.21634811942377521,
  "macdHistogram": 7.679357907478675e-7,
  "stochasticK": 91.22807017543887,
  "atr": 0.0000016714285714285754,
  "bbUpper": 0.0002248810077044529,
  "bbLower": 0.00021981899229554707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1.017,
      "bbWidth": 2.28,
      "volumeRatio": 2.057,
      "signalCount": 3,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7779983351475963,
  "distanceToResistance": 0.8516360376512738,
  "slPercent": 4,
  "tpPercent": 0.7238906320035827,
  "trailingActivation": 0.4343343792021496,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2664249261307506,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.6349206349209,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8516360376512738,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20178809720697358,
  "rvolMin5": -0.27523638835108044,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 0.1983683048687992,
  "bbWidthPercent": 2.2765978902207453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004486316733961527,
      "roc3": 0.004961659900766801
    },
    "min5": {
      "roc1": 0.0008972633467923054,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.006275212909009444,
      "roc3": 0.012629679747406468
    },
    "hourly": {
      "roc1": 0.007619901389511372,
      "roc3": -0.0008888888888889105
    },
    "fourHour": {
      "roc1": 0.018577254191209747,
      "roc3": -0.02599653379549398
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10191255964469334,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 193559852,
  "signedMin5Z": 9.141574123459607,
  "signedMin1": -38427516,
  "signedMin1Z": -7.6759900170720226,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5878524945770065,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022247500000000003,
      "sma50": 0.00022257199999999998,
      "ema20": 0.00022245333750379624,
      "ema50": 0.00022301759189659228,
      "vwma20": 0.00022229896337024705,
      "hma21": 0.0002226467532467532,
      "atr14": 0.0000012571428571428626,
      "atrPercentile": 0.38478747203579416,
      "rvolZ": -0.20178809720697358,
      "rvolPercentile": 0.5878524945770065,
      "mfi14": 13.167772471207954,
      "ppo": {
        "ppo": -0.011866268150706148,
        "signal": -0.028509510476252546,
        "histogram": 0.016643242325546398
      },
      "stochRsi": {
        "k": 0,
        "d": 51.11891751236012
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10288892290597744,
          0.013299557052610041,
          0.041183830664684784,
          0.031091343251345813,
          0.01267604742610718,
          0.04263086749725457,
          0.006932064834627344,
          0.04370653285122808,
          0.1070081791133327,
          0.10167097793432252,
          0.1294518620262256,
          0.05072543449494984,
          0.20271382435087248,
          0.08043348464371244,
          0.02405479981004413,
          0.0065413494952272985,
          0.0029909216474777404,
          0,
          0
        ],
        "currentBinShare": 0.1070081791133327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5265420016895113
      }
    },
    "min5": {
      "sma20": 0.00022207,
      "sma50": 0.00022353000000000002,
      "ema20": 0.00022252478563038338,
      "ema50": 0.0002231893669460177,
      "vwma20": 0.0002218194052480805,
      "hma21": 0.0002238930735930736,
      "atr14": 0.0000016714285714285754,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.27523638835108044,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 24.739364196006363,
      "ppo": {
        "ppo": -0.03691820628450741,
        "signal": -0.11641554789898319,
        "histogram": 0.07949734161447577
      },
      "stochRsi": {
        "k": 93.9317990560167,
        "d": 57.93840903041971
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08055493737893447,
          0.009669058032248766,
          0.022573626047976372,
          0.03233117008917995,
          0.03452422219685454,
          0.032334999724537676,
          0.010983606963478222,
          0.0458386193897337,
          0.05423576447197828,
          0.07874954120542117,
          0.16472459373265202,
          0.10788370103585825,
          0.06964507357979864,
          0.16327434774236843,
          0.02306965847261037,
          0.05275933053402789,
          0.009945925181116429,
          0.006477247817594568,
          0.0004245764036302506
        ],
        "currentBinShare": 0.05423576447197828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3547989627956136
      }
    },
    "min15": {
      "sma20": 0.00022234999999999998,
      "sma50": 0.00022520000000000005,
      "ema20": 0.0002230543840671536,
      "ema50": 0.0002237131114234071,
      "vwma20": 0.00022248854349131254,
      "hma21": 0.00022368311688311687,
      "atr14": 0.0000017357142857142872,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.4458446602617672,
      "rvolPercentile": 0.125,
      "mfi14": 25.848354048553148,
      "ppo": {
        "ppo": -0.08870629189159206,
        "signal": -0.2265685981199853,
        "histogram": 0.13786230622839324
      },
      "stochRsi": {
        "k": 100,
        "d": 59.530586217316376
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012808177324509963,
          0.019921237398505515,
          0.00729066655379333,
          0.053056459700220056,
          0.04212574813836168,
          0.1090343505464549,
          0.016896313821751954,
          0.06305628204570148,
          0.05227935061926922,
          0.1179655209142292,
          0.1474398822936065,
          0.007916704352643347,
          0.20965138641203765,
          0.07123084788434597,
          0.02940260123044925,
          0.023294410980839137,
          0.011018016703563562,
          0.005612043079717318,
          0
        ],
        "currentBinShare": 0.1179655209142292
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2765978902207453
      }
    },
    "hourly": {
      "sma20": 0.0002237,
      "sma50": 0.00023261800000000003,
      "ema20": 0.0002246398974819723,
      "ema50": 0.00023138803566348116,
      "vwma20": 0.00022618710724965006,
      "hma21": 0.0002227978354978354,
      "atr14": 0.00000382142857142857,
      "atrPercentile": 0.17080745341614906,
      "rvolZ": -0.6059889649885964,
      "rvolPercentile": 0.03869047619047619,
      "mfi14": 15.954869868025881,
      "ppo": {
        "ppo": -0.9331353719273837,
        "signal": -1.244402681315644,
        "histogram": 0.3112673093882602
      },
      "stochRsi": {
        "k": 15.225203190848962,
        "d": 43.14630664141601
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03315948283270962,
          0.0029199627292579074,
          0.050628122765785044,
          0.05582886297711119,
          0.06888199549464935,
          0.00673889340686605,
          0.07596033800605397,
          0.03174378424186493,
          0.005821149864079949,
          0.04357960748256881,
          0.13141643826846128,
          0.12900124451513745,
          0.13291890167118986,
          0.049600530149607816,
          0.041199739686972006,
          0.04093873144274699,
          0.06605712102016333,
          0.033605093444774435,
          0
        ],
        "currentBinShare": 0.050628122765785044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.6643955065081375
      }
    },
    "fourHour": {
      "sma20": 0.00024014999999999996,
      "sma50": 0.000252998,
      "ema20": 0.00023686874851335657,
      "ema50": 0.0002500664926258914,
      "vwma20": 0.00023598201544251484,
      "hma21": 0.0002176181818181818,
      "atr14": 0.000011228571428571433,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.7592979522376497,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 24.350890514426894,
      "ppo": {
        "ppo": -4.04773885628062,
        "signal": -3.3641435236881247,
        "histogram": -0.6835953325924948
      },
      "stochRsi": {
        "k": 74.74627439805379,
        "d": 28.978987767445712
      },
      "vprofile": {
        "vpBins": [
          0.01710919331113035,
          0.019594547959094658,
          0.011733343520746117,
          0.053312720317666776,
          0.05086256851274261,
          0.0569672939651471,
          0.12473689622106253,
          0.22638502083765266,
          0.06827784295103038,
          0.03144112583913619,
          0.16399043809841032,
          0.027073893547911627,
          0.009755874640743862,
          0.01849462832467363,
          0.06119835529509425,
          0.01209983468350496,
          0.016556786214996327,
          0,
          0.03040963575925563,
          0
        ],
        "currentBinShare": 0.011733343520746117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.469575642344655
      }
    },
    "daily": {
      "sma20": 0.00027558,
      "sma50": 0.00037601999999999997,
      "ema20": 0.00028556755389603296,
      "ema50": 0.0003599894934976982,
      "vwma20": 0,
      "hma21": 0.0002295294372294372,
      "atr14": 0.000029042857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.090737210844923,
        "signal": -13.921229623965155,
        "histogram": -0.1695075868797673
      },
      "stochRsi": {
        "k": 44.93949935599639,
        "d": 31.519156551814195
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.84231010069764
      }
    }
  },
  "smaMin5": 0.00022207,
  "emaMin5": 0.00022252478563038338,
  "vwmaMin5": 0.0002218194052480805,
  "hmaMin5": 0.0002238930735930736,
  "keltner15": {
    "upper": 0.00022573938406715362,
    "middle": 0.0002230543840671536,
    "lower": 0.00022036938406715359
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00022917000000000003,
    "finalLower": 0.00021843
  },
  "mfi15": 25.848354048553148,
  "stochRsi15": {
    "k": 100,
    "d": 59.530586217316376
  },
  "ppo15": {
    "ppo": -0.08870629189159206,
    "signal": -0.2265685981199853,
    "histogram": 0.13786230622839324
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.012808177324509963,
      0.019921237398505515,
      0.00729066655379333,
      0.053056459700220056,
      0.04212574813836168,
      0.1090343505464549,
      0.016896313821751954,
      0.06305628204570148,
      0.05227935061926922,
      0.1179655209142292,
      0.1474398822936065,
      0.007916704352643347,
      0.20965138641203765,
      0.07123084788434597,
      0.02940260123044925,
      0.023294410980839137,
      0.011018016703563562,
      0.005612043079717318,
      0
    ],
    "currentBinShare": 0.1179655209142292
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.2765978902207453
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 37.95620437956204,
    "volatilityPercentile": 40.50632911392405,
    "relativeVolatilityRatio": 0.7884768405293713,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000029,
    "avgATR": 0.00007,
    "atrPercentile": 1.3,
    "realizedVolatility": 115.14,
    "volPercentile": 5.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.68
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 83480610.36,
        "avgATR": 0.000007,
        "avgReturn": -0.817
      },
      {
        "avgVolume": 56023794.14,
        "avgATR": 0.000006,
        "avgReturn": 0.394
      },
      {
        "avgVolume": 40877533.93,
        "avgATR": 0.000005,
        "avgReturn": 0.329
      },
      {
