
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T15:50:00.000Z

Calculations:
{
  "momentumScore": 38.72774521018343,
  "volumeScore": 10.000532786381566,
  "patternScore": 20,
  "totalScore": 17.300728245251957,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.873417721519,
  "ultraShortVolumeSurge": 1.085965482781108,
  "baseVolumeSurge": 0.02344869686344694,
  "currentPrice": 0.0001953,
  "resistance": 0.0002085,
  "support": 0.0001953,
  "rocMin5": -0.06015399422521658,
  "shortROC": -0.04638671874999994,
  "priceAcceleration": -0.015161447680223789,
  "buySellRatio": 0.21779594835043253,
  "macdHistogram": 5.327863815662016e-7,
  "stochasticK": 15.909090909090889,
  "atr": 0.000002499999999999999,
  "bbUpper": 0.00020705012396567206,
  "bbLower": 0.00019494987603432785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.76,
      "atrRatio": 0.868,
      "bbWidth": 6.02,
      "volumeRatio": 1.468,
      "signalCount": 3,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5360983102918584,
  "distanceToResistance": 6.758832565284176,
  "slPercent": 2.5,
  "tpPercent": 5.7450076804915495,
  "trailingActivation": 3.4470046082949297,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.15785234670800666,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.36653386454194,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.758832565284176,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2600560327507832,
  "rvolMin5": -0.34734601208269883,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.414131053017415,
  "bbWidthPercent": 6.020023846439905,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007793472966390705,
      "roc3": -0.000980872976949509
    },
    "min5": {
      "roc1": -0.04638671874999994,
      "roc3": -0.04217753800882782
    },
    "min15": {
      "roc1": 0.010752688172042994,
      "roc3": -0.05323741007194244
    },
    "hourly": {
      "roc1": -0.025666337611056224,
      "roc3": -0.013000000000000045
    },
    "fourHour": {
      "roc1": -0.0090361445783132,
      "roc3": -0.04867469879518073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -5.246217836060837,
  "wickClosePct": 0,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
  "wickRatio": 0.09090909090908963,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 157292399,
  "signedMin5Z": 9.502999613320577,
  "signedMin1": 132512332,
  "signedMin1Z": 14.825699531812583,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5465277777777777,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020304499999999995,
      "sma50": 0.000202246,
      "ema20": 0.0002035347469495636,
      "ema50": 0.00020311753979388,
      "vwma20": 0.00020358297423543452,
      "hma21": 0.00020576796536796526,
      "atr14": 0.0000019642857142857136,
      "atrPercentile": 0.8726082578046325,
      "rvolZ": -0.2600560327507832,
      "rvolPercentile": 0.5465277777777777,
      "mfi14": 44.90995466313321,
      "ppo": {
        "ppo": 0.5469167764519127,
        "signal": 0.41273787514929455,
        "histogram": 0.13417890130261817
      },
      "stochRsi": {
        "k": 16.50159613653107,
        "d": 57.74064791608651
      },
      "vprofile": {
        "vpBins": [
          0.0071122608702255345,
          0.003988396822289142,
          0.030399270951949702,
          0.009916851197832047,
          0.037973990185044014,
          0.10343131499379137,
          0.03274777497839937,
          0.09388605734294271,
          0.05123034544993524,
          0.0771595779681179,
          0.039098167966226095,
          0.0898701273537422,
          0.03906111075435636,
          0.06291032837743207,
          0.11738450720686783,
          0.07662752835484922,
          0.042350713406784826,
          0.06615711048626755,
          0.00014718368904074718,
          0.01854738164390608
        ],
        "currentBinShare": 0.09388605734294271
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.130524817464907
      }
    },
    "min5": {
      "sma20": 0.00020236999999999998,
      "sma50": 0.000203006,
      "ema20": 0.00020281310433064656,
      "ema50": 0.00020322623826928495,
      "vwma20": 0.00020312060958025652,
      "hma21": 0.00020539913419913416,
      "atr14": 0.000002499999999999999,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": -0.34734601208269883,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 73.92309413916513,
      "ppo": {
        "ppo": 0.12076677344811987,
        "signal": 0.2268386042434212,
        "histogram": -0.10607183079530133
      },
      "stochRsi": {
        "k": 0,
        "d": 53.90977985914694
      },
      "vprofile": {
        "vpBins": [
          0.0018864983040614185,
          0,
          0,
          0.012060660267648288,
          0.017728457929639698,
          0.002409892956789339,
          0.08558252388096045,
          0.08134718670940669,
          0.043106006055380494,
          0.08100859017190305,
          0.05493971794502727,
          0.03581341618793172,
          0.13083477707679594,
          0.1595161508301994,
          0.11901537657053327,
          0.02976861150705767,
          0.060893322908955265,
          0.058313446396017724,
          0.010658521551440868,
          0.015116842750251437
        ],
        "currentBinShare": 0.0018864983040614185
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.453185182938199
      }
    },
    "min15": {
      "sma20": 0.00020099999999999995,
      "sma50": 0.00020450400000000007,
      "ema20": 0.00020174071989020903,
      "ema50": 0.00020346952657885787,
      "vwma20": 0.0002013199423560448,
      "hma21": 0.00020226277056277056,
      "atr14": 0.0000029999999999999992,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.38352638455836213,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 39.37319416257168,
      "ppo": {
        "ppo": -0.43035086824068813,
        "signal": -0.4043869816420414,
        "histogram": -0.025963886598646735
      },
      "stochRsi": {
        "k": 40.22614761750399,
        "d": 53.287014771825454
      },
      "vprofile": {
        "vpBins": [
          0.011368645500555403,
          0,
          0.0033350913711600433,
          0.011879734679144771,
          0.023283701331959422,
          0.001478833136697683,
          0.09351122921748135,
          0.09789153392404223,
          0.028292968495949308,
          0.05887894809792315,
          0.04797891833807049,
          0.14029242617195392,
          0.06924646618140184,
          0.10578547984874048,
          0.07649110107244643,
          0.17386903760377972,
          0.01893460826978363,
          0.0374812767589101,
          0,
          0
        ],
        "currentBinShare": 0.0033350913711600433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.020023846439905
      }
    },
    "hourly": {
      "sma20": 0.000203545,
      "sma50": 0.00020794000000000007,
      "ema20": 0.00020327239876997337,
      "ema50": 0.00020872366620810188,
      "vwma20": 0.00020560117320796124,
      "hma21": 0.00019970649350649355,
      "atr14": 0.000004599999999999999,
      "atrPercentile": 0.7608695652173914,
      "rvolZ": 0.02931626460903748,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 24.532450131578273,
      "ppo": {
        "ppo": -1.2687161734418813,
        "signal": -1.1986082987978735,
        "histogram": -0.0701078746440078
      },
      "stochRsi": {
        "k": 0,
        "d": 37.695820197997904
      },
      "vprofile": {
        "vpBins": [
          0.0074491360631680935,
          0.01915381509959896,
          0.053082970130421146,
          0.038461764813501914,
          0.10401170826192574,
          0.08251708585901357,
          0.04239500735825993,
          0.08840821581814323,
          0.07167078369018866,
          0.11756931719007611,
          0.024178932959356195,
          0.024262691959232044,
          0.0452774178745498,
          0.1201144711802707,
          0.0547870189591018,
          0.019036534652611552,
          0.03597019797276407,
          0.034070420054962636,
          0,
          0.01758251010285385
        ],
        "currentBinShare": 0.0074491360631680935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.697870305455027
      }
    },
    "fourHour": {
      "sma20": 0.000215415,
      "sma50": 0.00022292000000000004,
      "ema20": 0.0002118790691158677,
      "ema50": 0.00022167522562899667,
      "vwma20": 0.00022053310762597578,
      "hma21": 0.000196095238095238,
      "atr14": 0.000008414285714285714,
      "atrPercentile": 0.4714285714285714,
      "rvolZ": -0.4388415276871236,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 26.040469309200645,
      "ppo": {
        "ppo": -3.3673252868483097,
        "signal": -2.5885751735040667,
        "histogram": -0.7787501133442429
      },
      "stochRsi": {
        "k": 36.53302269386051,
        "d": 33.648828910350126
      },
      "vprofile": {
        "vpBins": [
          0.010046550741995943,
          0.03180118958565315,
          0.028701871751735386,
          0.046583573117231034,
          0.08098738895863151,
          0.05488604370834215,
          0.09533728397529767,
          0.04422742988045534,
          0.0583727167248544,
          0.09471541822842221,
          0.026923929352231753,
          0.11122134247968682,
          0.06986593024523086,
          0.024277035712730724,
          0.0841854005051808,
          0.053201294974306236,
          0.03793541981242197,
          0.046730180245592064,
          0,
          0
        ],
        "currentBinShare": 0.010046550741995943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.657481954621783
      }
    },
    "daily": {
      "sma20": 0.00023246,
      "sma50": 0.0003174080000000001,
      "ema20": 0.00023580204711465237,
      "ema50": 0.0003026832233486343,
      "vwma20": 0,
      "hma21": 0.00021090346320346327,
      "atr14": 0.000022414285714285716,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.073850712220539,
        "signal": -10.98351363843195,
        "histogram": -0.09033707378858935
      },
      "stochRsi": {
