
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T14:40:00.000Z

Calculations:
{
  "momentumScore": 56.41056670098462,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 45.25495950901508,
  "finalScore": 45.25495950901508,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 11.504424778761276,
  "ultraShortVolumeSurge": 0.7871629243447086,
  "baseVolumeSurge": 0.026343103247618037,
  "currentPrice": 0.0002435,
  "resistance": 0.0002527,
  "support": 0.0002435,
  "rocMin5": -0.00855048859934852,
  "shortROC": -0.004089979550102128,
  "priceAcceleration": -0.002140304670992711,
  "buySellRatio": 0.07029890426377496,
  "macdHistogram": -0.0000025393217072488245,
  "stochasticK": 0,
  "atr": 0.000001600000000000002,
  "bbUpper": 0.0002647175703236477,
  "bbLower": 0.00024063242967635237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.349,
      "bbWidth": 9.53,
      "volumeRatio": 0.896,
      "signalCount": 3,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.46377236726313,
  "distanceToResistance": 3.7782340862423025,
  "slPercent": 3,
  "tpPercent": 3.211498973305957,
  "trailingActivation": 1.926899383983574,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.15238766954347138,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.2187499999998,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.7782340862423025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5673201488844917,
  "rvolMin5": 0.17636142032613258,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.5722214184847184,
  "bbWidthPercent": 9.532063182861519,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004089979550102128,
      "roc3": -0.011368250101502287
    },
    "min5": {
      "roc1": -0.004089979550102128,
      "roc3": -0.011368250101502287
    },
    "min15": {
      "roc1": -0.007337953526294291,
      "roc3": -0.007337953526294291
    },
    "hourly": {
      "roc1": -0.01099348534201959,
      "roc3": -0.03611111111111113
    },
    "fourHour": {
      "roc1": -0.07677689091600154,
      "roc3": 0.012927439532944096
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5441863368338217,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -84360399,
  "signedMin5Z": -4.587534312358319,
  "signedMin1": -56721353,
  "signedMin1Z": -6.167574692152312,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8916666666666667,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024590999999999995,
      "sma50": 0.0002496060000000001,
      "ema20": 0.0002462474160049497,
      "ema50": 0.00024937448743611834,
      "vwma20": 0.0002459194099832052,
      "hma21": 0.0002445021645021645,
      "atr14": 5.428571428571444e-7,
      "atrPercentile": 0.03121852970795569,
      "rvolZ": 0.5673201488844917,
      "rvolPercentile": 0.8916666666666667,
      "mfi14": 8.51583781509234,
      "ppo": {
        "ppo": -0.5900476414429253,
        "signal": -0.6310513363679762,
        "histogram": 0.04100369492505085
      },
      "stochRsi": {
        "k": 77.71472619028133,
        "d": 37.54712018935735
      },
      "vprofile": {
        "vpBins": [
          0.003117276517819595,
          0.021143085934670774,
          0.01294563896310175,
          0.04063592263544833,
          0.06893058515471942,
          0.06768739221219698,
          0.010857039010813908,
          0.07063855003435594,
          0.06063403451977335,
          0.06193061446363627,
          0.085103581499711,
          0.1433058235364062,
          0.08823403321281999,
          0.02999242350217693,
          0.0593938755761309,
          0.06290642304715373,
          0.044876437092234704,
          0.0067334931645027015,
          0.01771425616485176,
          0.04321951375747576
        ],
        "currentBinShare": 0.04063592263544833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3778031664417174
      }
    },
    "min5": {
      "sma20": 0.00024773,
      "sma50": 0.000253512,
      "ema20": 0.0002475671962175454,
      "ema50": 0.00025042604364725106,
      "vwma20": 0.00024671751679532504,
      "hma21": 0.00024269004329004318,
      "atr14": 0.000001600000000000002,
      "atrPercentile": 0.46715328467153283,
      "rvolZ": 0.17636142032613258,
      "rvolPercentile": 0.8125,
      "mfi14": 2.602660491324926,
      "ppo": {
        "ppo": -1.039570251805745,
        "signal": -1.0074616447329847,
        "histogram": -0.03210860707276031
      },
      "stochRsi": {
        "k": 0,
        "d": 24.692651396842095
      },
      "vprofile": {
        "vpBins": [
          0.005833753025890377,
          0.04182488053430652,
          0.16474400808240416,
          0.046382717547036156,
          0.026545037188702582,
          0.03708446612030782,
          0.019771468800195417,
          0,
          0.04614599838334309,
          0.09497134862187723,
          0.10355616421548641,
          0.05499630814774663,
          0.032106576167319795,
          0.052126355622884826,
          0.08609850005464262,
          0.0692498473802139,
          0.02870191354790335,
          0.05638572662161791,
          0.007309833642205368,
          0.026165096295915832
        ],
        "currentBinShare": 0.10355616421548641
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.814046541313773
      }
    },
    "min15": {
      "sma20": 0.00025267500000000006,
      "sma50": 0.000248086,
      "ema20": 0.0002496279254181647,
      "ema50": 0.00024694400962082326,
      "vwma20": 0.0002543650859352107,
      "hma21": 0.00024356883116883119,
      "atr14": 0.0000035642857142857215,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 0.0784800413925113,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 2.210804391092296,
      "ppo": {
        "ppo": -0.5465564052180637,
        "signal": 0.12497349551072384,
        "histogram": -0.6715299007287876
      },
      "stochRsi": {
        "k": 0,
        "d": 9.412103304040954
      },
      "vprofile": {
        "vpBins": [
          0.005537526892970654,
          0.029559584498250108,
          0.1158927301639094,
          0.045415152550941015,
          0.0884107488940096,
          0.04639191250919942,
          0.014988488037288033,
          0.01793345461411674,
          0.0030591948702073245,
          0.09232596653800534,
          0.08278865510663022,
          0.10924808834293387,
          0.004307537609984668,
          0.022431301404985216,
          0.110997708932493,
          0.10496748964810754,
          0.016169721240324342,
          0.020572753492239176,
          0.04245985389941874,
          0.026542130753985593
        ],
        "currentBinShare": 0.08278865510663022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.532063182861519
      }
    },
    "hourly": {
      "sma20": 0.00024223500000000001,
      "sma50": 0.00022749200000000004,
      "ema20": 0.00024279378793590876,
      "ema50": 0.00023341311218150646,
      "vwma20": 0.0002444948012623105,
      "hma21": 0.0002573991341991341,
      "atr14": 0.000008592857142857144,
      "atrPercentile": 1,
      "rvolZ": 0.04178054670071041,
      "rvolPercentile": 0.6994047619047619,
      "mfi14": 68.26630351491377,
      "ppo": {
        "ppo": 2.7653471802320344,
        "signal": 3.0411640745842816,
        "histogram": -0.2758168943522472
      },
      "stochRsi": {
        "k": 0,
        "d": 63.750188459498105
      },
      "vprofile": {
        "vpBins": [
          0.02367886525066978,
          0,
          0.040765739303200176,
          0.07993504014871326,
          0.03971750350437972,
          0.06516936476821848,
          0.015859922323971556,
          0.019177441742852686,
          0.10689382321836778,
          0.07931292428976,
          0.06564750993129138,
          0.051545164701905885,
          0.17017139749745658,
          0.10099468127475425,
          0.02409053687616544,
          0.01294781657365034,
          0.051509628054527676,
          0.02956642535340252,
          0,
          0.023016215186712485
        ],
        "currentBinShare": 0.17017139749745658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.19865519777022
      }
    },
    "fourHour": {
      "sma20": 0.00022365999999999996,
      "sma50": 0.00023184600000000007,
      "ema20": 0.00023108141637356223,
      "ema50": 0.00023228147478309403,
      "vwma20": 0.00023081952965302082,
      "hma21": 0.00023857229437229444,
      "atr14": 0.000009485714285714282,
      "atrPercentile": 0.7,
      "rvolZ": 0.5917033204271339,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 76.31906502295648,
      "ppo": {
        "ppo": 1.6180659333271945,
        "signal": -0.36084775076514264,
        "histogram": 1.9789136840923371
      },
      "stochRsi": {
        "k": 68.86038780004633,
        "d": 69.68065361208771
      },
      "vprofile": {
        "vpBins": [
          0.012384164068900807,
          0.01550383042237713,
          0.03477477934769885,
          0.0417836558355083,
          0.03478120153458552,
          0.07682753532584001,
          0.0397660765345754,
          0.09109875194976905,
          0.05457628426643519,
          0.05138858095908322,
          0.24796841584287463,
          0.0397091927327788,
          0.03653684718345693,
          0.03487439453326923,
          0,
          0.07889857520555532,
          0.10912771425729162,
          0,
          0,
          0
        ],
        "currentBinShare": 0.24796841584287463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.11538331773667
      }
    },
    "daily": {
      "sma20": 0.000240885,
      "sma50": 0.0003372940000000002,
      "ema20": 0.0002475815944033123,
      "ema50": 0.00031234736960566393,
      "vwma20": 0,
      "hma21": 0.00022073722943722948,
      "atr14": 0.00002561428571428571,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.275167568472872,
        "signal": -11.218366753627068,
        "histogram": 0.9431991851541959
      },
      "stochRsi": {
        "k": 80.15735579632573,
        "d": 40.796629530930225
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.354193119674942
      }
    }
  },
  "smaMin5": 0.00024773,
  "emaMin5": 0.0002475671962175454,
  "vwmaMin5": 0.00024671751679532504,
  "hmaMin5": 0.00024269004329004318,
  "keltner15": {
    "upper": 0.00025442792541816473,
    "middle": 0.0002496279254181647,
    "lower": 0.0002448279254181647
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00025410000000000005,
