
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T14:50:00.000Z

Calculations:
{
  "momentumScore": 3.4104373234982965,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 5.336843916589667,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.666666666666714,
  "ultraShortVolumeSurge": 0.4693753582743083,
  "baseVolumeSurge": 0.020218789236976866,
  "currentPrice": 0.0002108,
  "resistance": 0.0002201,
  "support": 0.0002108,
  "rocMin5": -0.01079305490380104,
  "shortROC": -0.0004741583688952225,
  "priceAcceleration": -0.002705838829332005,
  "buySellRatio": 0.2268040930817253,
  "macdHistogram": -5.986548406532521e-7,
  "stochasticK": 11.11111111111114,
  "atr": 9.714285714285698e-7,
  "bbUpper": 0.00022511858398722165,
  "bbLower": 0.00020907141601277833,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 1.015,
      "bbWidth": 7.39,
      "volumeRatio": 0.197,
      "signalCount": 2,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7725670913526714,
  "distanceToResistance": 4.411764705882358,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.1733854924606092,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.411764705882358,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36343748123061215,
  "rvolMin5": -0.2670616467340467,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -8.30981045659365,
  "bbWidthPercent": 7.391772253825891,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007062146892655411,
      "roc3": -0.00799623706491057
    },
    "min5": {
      "roc1": -0.0004741583688952225,
      "roc3": -0.008466603951081795
    },
    "min15": {
      "roc1": -0.0009425070688030389,
      "roc3": -0.0028222013170272225
    },
    "hourly": {
      "roc1": -0.0028222013170272225,
      "roc3": -0.039855072463768106
    },
    "fourHour": {
      "roc1": -0.0407239819004525,
      "roc3": -0.03942002718622562
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1099136790523128,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -95628727,
  "signedMin5Z": -3.8211682306927406,
  "signedMin1": -333028710,
  "signedMin1Z": -15.149010746755648,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.275,
  "rvolPercentileMin5": 0.5486111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000213525,
      "sma50": 0.000217162,
      "ema20": 0.00021355720478129372,
      "ema50": 0.0002164441432129469,
      "vwma20": 0.00021391647896958896,
      "hma21": 0.00021179393939393937,
      "atr14": 8.785714285714286e-7,
      "atrPercentile": 0.14350453172205438,
      "rvolZ": -0.36343748123061215,
      "rvolPercentile": 0.275,
      "mfi14": 34.35449028529949,
      "ppo": {
        "ppo": -0.6908032814729237,
        "signal": -0.6769039943291666,
        "histogram": -0.0138992871437571
      },
      "stochRsi": {
        "k": 16.820553994380397,
        "d": 32.4303910712846
      },
      "vprofile": {
        "vpBins": [
          0.012886525503263926,
          0.04607168640713716,
          0.011404244323298118,
          0.0030434298430958083,
          0.10062992207428437,
          0.0722266383634195,
          0.04680047616350001,
          0.01093296697774659,
          0.003354432890926665,
          0.19471478747301812,
          0.05049603907901247,
          0.037652272161741156,
          0.00007065582558467626,
          0.041158873909978105,
          0.09220779805599212,
          0.07557375626728746,
          0.05801451600227153,
          0.04193449061692802,
          0.10082648806151419,
          0
        ],
        "currentBinShare": 0.012886525503263926
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.2711795154124843
      }
    },
    "min5": {
      "sma20": 0.00021438,
      "sma50": 0.00021808599999999999,
      "ema20": 0.0002143199202968176,
      "ema50": 0.00021824198381102154,
      "vwma20": 0.0002133994708694403,
      "hma21": 0.00021106839826839837,
      "atr14": 9.714285714285698e-7,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": -0.2670616467340467,
      "rvolPercentile": 0.5486111111111112,
      "mfi14": 57.16360521379674,
      "ppo": {
        "ppo": -1.0103221391162787,
        "signal": -0.9397394268992973,
        "histogram": -0.07058271221698131
      },
      "stochRsi": {
        "k": 28.44395280236027,
        "d": 39.30454340980658
      },
      "vprofile": {
        "vpBins": [
          0.036523893375787576,
          0.022925067089371157,
          0.005465977103722379,
          0,
          0.07537930438884279,
          0.06057325683202273,
          0.02317189149868617,
          0.02263175144527065,
          0.14461464029658974,
          0.055265801993693915,
          0.042144825362932854,
          0,
          0.0038604697263062418,
          0.1098791824910365,
          0.040782877097573896,
          0.10340926195492367,
          0.15814915036276386,
          0.08774932293475075,
          0.0051190632844870035,
          0.002354262761238123
        ],
        "currentBinShare": 0.036523893375787576
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.571541465178671
      }
    },
    "min15": {
      "sma20": 0.000217095,
      "sma50": 0.00022133,
      "ema20": 0.00021610342541846723,
      "ema50": 0.00022163916077036743,
      "vwma20": 0.00021652929495389215,
      "hma21": 0.00021042424242424235,
      "atr14": 0.0000016285714285714314,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.32784488386630045,
      "rvolPercentile": 0.53125,
      "mfi14": 0.928353616939475,
      "ppo": {
        "ppo": -1.3747775969652518,
        "signal": -1.2305194050863557,
        "histogram": -0.1442581918788961
      },
      "stochRsi": {
        "k": 0,
        "d": 16.935857569660502
      },
      "vprofile": {
        "vpBins": [
          0.00825109164777411,
          0.06938895864977387,
          0.0007144672865129962,
          0,
          0.07364986092815407,
          0.08897889214174666,
          0.044823474319395755,
          0.01068251485647343,
          0.003112484490123016,
          0.23677743656537376,
          0.05057674894946474,
          0,
          0,
          0.04396748012344287,
          0.1766539594411679,
          0.03179424584349019,
          0.038626108206672165,
          0.0686926807290993,
          0.053309595821335154,
          0
        ],
        "currentBinShare": 0.00825109164777411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.391772253825891
      }
    },
    "hourly": {
      "sma20": 0.00022495000000000002,
      "sma50": 0.00023542600000000014,
      "ema20": 0.0002234445400126391,
      "ema50": 0.00023098046196013764,
      "vwma20": 0.00023032480868832462,
      "hma21": 0.00021222987012987012,
      "atr14": 0.0000027142857142857106,
      "atrPercentile": 0.17701863354037267,
      "rvolZ": -0.4494171679600473,
      "rvolPercentile": 0.41369047619047616,
      "mfi14": 20.50618137871622,
      "ppo": {
        "ppo": -2.7670092420263517,
        "signal": -2.3745284949128864,
        "histogram": -0.39248074711346526
      },
      "stochRsi": {
        "k": 20.771831346342804,
        "d": 15.383267395041353
      },
      "vprofile": {
        "vpBins": [
          0.002812663695136844,
          0.012175300262073974,
          0.014088038508571097,
          0.025594249160651627,
          0.00378015617923147,
          0.06388429911489633,
          0.09144419253888128,
          0.08231757522480986,
          0.055744080827446064,
          0.14321872463323324,
          0.10784890421857668,
          0.05132432284494775,
          0.07575186733059959,
          0.05134893368288672,
          0.07259576392863347,
          0.08424953528002711,
          0.0601659862091985,
          0.0016554063601984094,
          0,
          0
        ],
        "currentBinShare": 0.002812663695136844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.86149606902613
      }
    },
    "fourHour": {
      "sma20": 0.000236225,
      "sma50": 0.00024008800000000012,
      "ema20": 0.00023270567275348935,
      "ema50": 0.0002381171887963786,
      "vwma20": 0.00023578833021455206,
      "hma21": 0.00022993852813852812,
      "atr14": 0.000009778571428571423,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": -0.22996215435924994,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 41.84079360978928,
      "ppo": {
        "ppo": -2.0523299442519805,
        "signal": -0.8511277956514839,
        "histogram": -1.2012021486004967
      },
      "stochRsi": {
        "k": 0,
        "d": 36.08641255957789
      },
      "vprofile": {
        "vpBins": [
          0.008869957393809082,
          0,
          0.02202925865239752,
          0.06994365149816674,
          0.048588171950487445,
          0.048311198613953436,
          0.0511336804864608,
          0.07235609402884578,
          0.07100600796568642,
          0.1437141872037418,
          0.08237589166576129,
          0.05462048687929324,
          0.0359413173596173,
          0.08576069772967612,
          0.04696608990014148,
          0.08621769727667561,
          0.046820860857415235,
          0.025344750537870695,
          0,
          0
        ],
        "currentBinShare": 0.008869957393809082
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 17.372712059639372
      }
    },
    "daily": {
      "sma20": 0.0002475,
      "sma50": 0.0003508560000000001,
