
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T12:25:00.000Z

Calculations:
{
  "momentumScore": 40.22488168437793,
  "volumeScore": 6.98914310743768,
  "patternScore": 35,
  "totalScore": 19.85920868202298,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.80176211453748,
  "ultraShortVolumeSurge": 1.5091344422715178,
  "baseVolumeSurge": 0.19350854391071262,
  "currentPrice": 0.0002246,
  "resistance": 0.000234,
  "support": 0.0002231,
  "rocMin5": -0.011008366358432319,
  "shortROC": -0.0013339261894174308,
  "priceAcceleration": -0.002744076361561005,
  "buySellRatio": 0.29971378013942856,
  "macdHistogram": -1.5479759237557222e-7,
  "stochasticK": 13.76146788990835,
  "atr": 0.000002571428571428572,
  "bbUpper": 0.00023538583659341773,
  "bbLower": 0.00022537416340658227,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 0.581,
      "bbWidth": 4.35,
      "volumeRatio": 4.427,
      "signalCount": 4,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4183946062841895,
  "distanceToResistance": 4.185218165627775,
  "slPercent": 2.5,
  "tpPercent": 3.557435440783609,
  "trailingActivation": 2.1344612644701653,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3686520198139514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.36842105263157,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.185218165627775,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
