
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T14:35:00.000Z

Calculations:
{
  "momentumScore": 26.88332224335241,
  "volumeScore": 1.3110838783930021,
  "patternScore": 24.69563890507637,
  "totalScore": 11.841642685728427,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.958637469586364,
  "ultraShortVolumeSurge": 1.0660026760420027,
  "baseVolumeSurge": 0.10752808678174285,
  "currentPrice": 0.0002249,
  "resistance": 0.0002352,
  "support": 0.0002231,
  "rocMin5": -0.012296881862099315,
  "shortROC": -0.003544528134692155,
  "priceAcceleration": -0.00307999762720146,
  "buySellRatio": 0.16336284144354424,
  "macdHistogram": -1.4901971269506497e-7,
  "stochasticK": 21.487603305785203,
  "atr": 0.00000392142857142857,
  "bbUpper": 0.00023455095411160982,
  "bbLower": 0.00022406904588839015,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.42,
      "atrRatio": 1.356,
      "bbWidth": 4.57,
      "volumeRatio": 0.836,
      "signalCount": 4,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.2486184335895305,
  "distanceToResistance": 4.579813250333484,
  "slPercent": 3,
  "tpPercent": 0.5602489995553547,
  "trailingActivation": 0.3361493997332128,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.09527034001356514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.8163265306122,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.579813250333484,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25879034037050996,
  "rvolMin5": -0.07697912462689754,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.266519926816277,
  "bbWidthPercent": 4.571064595185416,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044483985765125637,
      "roc3": -0.001332149200710512
    },
    "min5": {
      "roc1": -0.003544528134692155,
      "roc3": -0.0031028368794326993
    },
    "min15": {
      "roc1": 0.0022202486678508534,
      "roc3": -0.010955302366345222
    },
    "hourly": {
      "roc1": -0.01489921121822963,
      "roc3": -0.02090592334494777
    },
    "fourHour": {
      "roc1": -0.028522039757994805,
      "roc3": -0.06605733277939346
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.21053714368380116,
  "wickClosePct": 0.2857142857142802,
  "wickUpper": 7.999999999999923e-7,
  "wickLower": 5.999999999999875e-7,
  "wickRatio": 1.1428571428571042,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -200913004,
  "signedMin5Z": -5.399566611523017,
  "signedMin1": -38980846,
  "signedMin1Z": -2.5877125682290414,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4801762114537445,
  "rvolPercentileMin5": 0.8073394495412844,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022810000000000001,
      "sma50": 0.00022852000000000001,
      "ema20": 0.0002272249622237083,
      "ema50": 0.00022859319064557645,
      "vwma20": 0.00022836221591157762,
      "hma21": 0.00022598787878787881,
      "atr14": 0.0000025357142857142874,
      "atrPercentile": 0.784037558685446,
      "rvolZ": -0.25879034037050996,
      "rvolPercentile": 0.4801762114537445,
      "mfi14": 42.713479093626304,
      "ppo": {
        "ppo": -0.3990365602823398,
        "signal": -0.1941672902547953,
        "histogram": -0.20486927002754451
      },
      "stochRsi": {
        "k": 7.65998155770913,
        "d": 42.79516753313593
      },
      "vprofile": {
        "vpBins": [
          0.0229091100814472,
          0.08640610025042077,
          0.046121800072969996,
          0.029295008077918582,
          0.0892972819711526,
          0.0795938593452921,
          0.04677708106244908,
          0.1706768924264167,
          0,
          0,
          0.2485253538985213,
          0.02260972940808489,
          0.019941196226345544,
          0.02329051074024018,
          0.0066069474175566205,
          0.0040830357550594755,
          0.06199564197184434,
          0.019820261382403295,
          0.0013540996541636407,
          0.020696090257713705
        ],
        "currentBinShare": 0.08640610025042077
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.638639725730422
      }
    },
    "min5": {
      "sma20": 0.00022740499999999997,
      "sma50": 0.00022934599999999996,
      "ema20": 0.00022762503592121944,
      "ema50": 0.00022974609163361765,
      "vwma20": 0.00022626366645383294,
      "hma21": 0.00022788095238095244,
      "atr14": 0.00000392142857142857,
      "atrPercentile": 0.9215686274509803,
      "rvolZ": -0.07697912462689754,
      "rvolPercentile": 0.8073394495412844,
      "mfi14": 40.07794992552318,
      "ppo": {
        "ppo": -0.40197243711935193,
        "signal": -0.29776940918633465,
        "histogram": -0.10420302793301728
      },
      "stochRsi": {
        "k": 17.130275007473866,
        "d": 46.396187242929415
      },
      "vprofile": {
        "vpBins": [
          0.0027551908604793213,
          0.11034406028313823,
          0.05092349431237646,
          0.013294322090509951,
          0.0461846716728841,
          0.15757873995004082,
          0.065923490240905,
          0.030925836301138467,
          0.0013340290527313642,
          0.18305763328090266,
          0.0069639993613842596,
          0.03246198560724825,
          0.000181147820871838,
          0.030123451608519494,
          0.058283353372230416,
          0.06407971568361809,
          0.055115706668274235,
          0.024370602331832292,
          0.0658838576233169,
          0.00021471187759786005
        ],
        "currentBinShare": 0.11034406028313823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.7366703287286045
      }
    },
    "min15": {
      "sma20": 0.00022930999999999998,
      "sma50": 0.00023355600000000005,
      "ema20": 0.0002293507045758726,
      "ema50": 0.00023395407725100898,
      "vwma20": 0.00022830086941669838,
      "hma21": 0.0002262432900432902,
      "atr14": 0.000005057142857142854,
      "atrPercentile": 1,
      "rvolZ": 0.08072651155519135,
      "rvolPercentile": 0.8125,
      "mfi14": 27.525484830584332,
      "ppo": {
        "ppo": -0.8033018255120858,
        "signal": -0.8809287183125312,
        "histogram": 0.07762689280044532
      },
      "stochRsi": {
        "k": 28.192101455980605,
        "d": 44.69124234842716
      },
      "vprofile": {
        "vpBins": [
          0.021206383677782516,
          0.08011285539121223,
          0.00497725682474824,
          0.03705657032030802,
          0.014922880657601273,
          0.1870783743432866,
          0.04784831808047416,
          0.13122908147086534,
          0,
          0.0014580079366914866,
          0.21491251986582993,
          0.002948825687384355,
          0.046614585546349126,
          0.0001996983448491132,
          0.02419798309448141,
          0.012965165416397613,
          0.07276308082034079,
          0.028208423904803482,
          0.02658460693643008,
          0.04471538168016421
        ],
        "currentBinShare": 0.08011285539121223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.571064595185416
      }
    },
    "hourly": {
      "sma20": 0.00023719999999999997,
      "sma50": 0.000246288,
      "ema20": 0.00023541945521978185,
      "ema50": 0.00024379640340371474,
      "vwma20": 0.0002359310051251559,
      "hma21": 0.0002227818181818182,
      "atr14": 0.000007735714285714285,
      "atrPercentile": 0.7018633540372671,
      "rvolZ": -0.1970606425221777,
      "rvolPercentile": 0.6011904761904762,
      "mfi14": 9.262878265107673,
      "ppo": {
        "ppo": -2.5460045099993307,
        "signal": -2.244635365750662,
        "histogram": -0.3013691442486688
      },
      "stochRsi": {
        "k": 100,
        "d": 34.73549440789365
      },
      "vprofile": {
        "vpBins": [
          0.016180131842464893,
          0.014232247852368872,
          0.05561531702491716,
          0.00631941146498601,
          0.021458969352968718,
          0.05252483566573812,
          0.027338121836660807,
          0.015066566145858726,
          0.04746217829470905,
          0.1518048803477745,
          0.10397534000657051,
          0.0967131761887611,
          0.04849104384269043,
          0.033019779571717214,
          0.05549283979454346,
          0.1000484510151168,
          0.0931963196953205,
          0.06106039005683315,
          0,
          0
        ],
