
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T15:45:00.000Z

Calculations:
{
  "momentumScore": 38.72774521018343,
  "volumeScore": 10.000532786381566,
  "patternScore": 20,
  "totalScore": 17.300728245251957,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.873417721519,
  "ultraShortVolumeSurge": 1.085965482781108,
  "baseVolumeSurge": 0.02344869686344694,
  "currentPrice": 0.0001953,
  "resistance": 0.0002085,
  "support": 0.0001953,
  "rocMin5": -0.06015399422521658,
  "shortROC": -0.04638671874999994,
  "priceAcceleration": -0.015161447680223789,
  "buySellRatio": 0.21779594835043253,
  "macdHistogram": 5.327863815662016e-7,
  "stochasticK": 15.909090909090889,
  "atr": 0.000002499999999999999,
  "bbUpper": 0.00020705012396567206,
  "bbLower": 0.00019494987603432785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.76,
      "atrRatio": 0.868,
      "bbWidth": 6.02,
      "volumeRatio": 1.468,
      "signalCount": 3,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5360983102918584,
  "distanceToResistance": 6.758832565284176,
  "slPercent": 2.5,
  "tpPercent": 5.7450076804915495,
  "trailingActivation": 3.4470046082949297,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.15785234670800666,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.36653386454194,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.758832565284176,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2600560327507832,
  "rvolMin5": -0.34734601208269883,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.414131053017415,
  "bbWidthPercent": 6.020023846439905,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007793472966390705,
      "roc3": -0.000980872976949509
    },
    "min5": {
      "roc1": -0.04638671874999994,
      "roc3": -0.04217753800882782
    },
    "min15": {
      "roc1": 0.010752688172042994,
      "roc3": -0.05323741007194244
    },
    "hourly": {
      "roc1": -0.025666337611056224,
      "roc3": -0.013000000000000045
    },
    "fourHour": {
      "roc1": -0.0090361445783132,
      "roc3": -0.04867469879518073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -5.246217836060837,
  "wickClosePct": 0,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
  "wickRatio": 0.09090909090908963,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 157292399,
  "signedMin5Z": 9.502999613320577,
  "signedMin1": 132512332,
  "signedMin1Z": 14.825699531812583,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5465277777777777,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020304499999999995,
      "sma50": 0.000202246,
      "ema20": 0.0002035347469495636,
      "ema50": 0.00020311753979388,
      "vwma20": 0.00020358297423543452,
      "hma21": 0.00020576796536796526,
      "atr14": 0.0000019642857142857136,
      "atrPercentile": 0.8726082578046325,
      "rvolZ": -0.2600560327507832,
      "rvolPercentile": 0.5465277777777777,
      "mfi14": 44.90995466313321,
      "ppo": {
        "ppo": 0.5469167764519127,
        "signal": 0.41273787514929455,
        "histogram": 0.13417890130261817
      },
      "stochRsi": {
        "k": 16.50159613653107,
        "d": 57.74064791608651
      },
      "vprofile": {
        "vpBins": [
          0.0071122608702255345,
          0.003988396822289142,
          0.030399270951949702,
          0.009916851197832047,
          0.037973990185044014,
          0.10343131499379137,
          0.03274777497839937,
