
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T14:05:00.000Z

Calculations:
{
  "momentumScore": 51.80592610431592,
  "volumeScore": 60.25504286272757,
  "patternScore": 0,
  "totalScore": 38.67145838561977,
  "finalScore": 38.67145838561977,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.750000000000156,
  "ultraShortVolumeSurge": 0.09766180200429177,
  "baseVolumeSurge": 0.024396136273227446,
  "currentPrice": 0.0002453,
  "resistance": 0.0002529,
  "support": 0.0002441,
  "rocMin5": 0,
  "shortROC": -0.004060089321965181,
  "priceAcceleration": 0.000003266449716704447,
  "buySellRatio": 0.04052363939027684,
  "macdHistogram": -0.0000024389303958764516,
  "stochasticK": 6.0913705583756395,
  "atr": 0.000001928571428571435,
  "bbUpper": 0.00026476788307133655,
  "bbLower": 0.00024194211692866348,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 0.398,
      "bbWidth": 9.01,
      "volumeRatio": 0.609,
      "signalCount": 3,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4967095684584515,
  "distanceToResistance": 3.0982470444353942,
  "slPercent": 3,
  "tpPercent": 2.633509987770085,
  "trailingActivation": 1.5801059926620509,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20996625718230427,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 72.268907563025,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0982470444353942,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31659744875031165,
  "rvolMin5": -0.5489503849568826,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.3345999719771395,
  "bbWidthPercent": 9.00940030497644,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004043671653861586,
      "roc3": 0.004076640847941395
    },
    "min5": {
      "roc1": -0.004060089321965181,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0012214983713355345,
      "roc3": 0.0008159934720522434
    },
    "hourly": {
      "roc1": -0.01099348534201959,
