
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T16:50:00.000Z

Calculations:
{
  "momentumScore": 98.90835205465096,
  "volumeScore": 79.47464947103029,
  "patternScore": 37.631578947368354,
  "totalScore": 65.85640169352996,
  "finalScore": 65.85640169352996,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.34453781512608,
  "ultraShortVolumeSurge": 0.09131611518452797,
  "baseVolumeSurge": 0.023531516161980834,
  "currentPrice": 0.0001552,
  "resistance": 0.0001574,
  "support": 0.000152,
  "rocMin5": -0.008306709265175747,
  "shortROC": -0.00512820512820508,
  "priceAcceleration": -0.0020813869416668393,
  "buySellRatio": 0.855331326801359,
  "macdHistogram": 9.652605040293643e-7,
  "stochasticK": 73.68421052631564,
  "atr": 0.0000013714285714285738,
  "bbUpper": 0.00015685565001151338,
  "bbLower": 0.0001501243499884866,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 1.684,
      "bbWidth": 4.39,
      "volumeRatio": 2.092,
      "signalCount": 4,
      "buySellRatio": 0.855
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8376288659793806,
  "distanceToResistance": 1.4175257731958757,
  "slPercent": 4,
  "tpPercent": 1.2048969072164943,
  "trailingActivation": 0.7229381443298966,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.14599088641590344,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.23529411764685,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4175257731958757,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36241818826914846,
  "rvolMin5": -0.3270282950021953,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.6745608065918481,
  "bbWidthPercent": 4.385497441544575,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012804097311139876,
      "roc3": -0.0031948881789138155
    },
    "min5": {
      "roc1": -0.00512820512820508,
      "roc3": -0.008306709265175747
    },
    "min15": {
      "roc1": -0.0019206145966709815,
      "roc3": -0.0006410256410256566
    },
    "hourly": {
      "roc1": 0.003863490019317369,
      "roc3": 0.024310118265440085
    },
    "fourHour": {
      "roc1": 0.027009222661396517,
      "roc3": 0.003217503217503121
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0017542163392925,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 12578502,
  "signedMin5Z": 0.9899060874946689,
  "signedMin1": 30213709,
  "signedMin1Z": 2.484823793634567,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10486111111111111,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015507999999999999,
      "sma50": 0.00015343400000000004,
      "ema20": 0.00015526417576238428,
      "ema50": 0.00015438509352033624,
      "vwma20": 0.00015610833926741138,
      "hma21": 0.00015698181818181816,
      "atr14": 0.0000013928571428571438,
      "atrPercentile": 0.6812688821752266,
      "rvolZ": -0.36241818826914846,
      "rvolPercentile": 0.10486111111111111,
      "mfi14": 88.4874577717231,
      "ppo": {
        "ppo": 0.5614944929099207,
        "signal": 0.5498933300089024,
        "histogram": 0.011601162901018314
      },
      "stochRsi": {
        "k": 7.634882544655987,
        "d": 63.40053568447968
      },
      "vprofile": {
        "vpBins": [
          0.00026318216112887504,
          0.004804223390133865,
          0.012645363999455652,
          0.036954729117813626,
          0.025006928374742513,
          0.028886072867720967,
          0.0904832024878277,
          0.019119434643675673,
          0.035926262942368815,
          0.03013803154261689,
          0.012693398088904613,
          0.2155273413747596,
          0.10788261059738655,
          0.106147404112967,
          0.04611505285739594,
          0.035487295138776166,
          0.09934906246090879,
          0.025764067936680454,
          0.037316150099835806,
          0.029490185804900513
        ],
        "currentBinShare": 0.04611505285739594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.229288350805647
      }
    },
    "min5": {
      "sma20": 0.00015478499999999998,
      "sma50": 0.00015389400000000001,
      "ema20": 0.00015504561390745415,
      "ema50": 0.00015454867501841878,
      "vwma20": 0.00015623875281319885,
      "hma21": 0.0001574445887445888,
      "atr14": 0.0000013714285714285738,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.3270282950021953,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 76.79703288643664,
      "ppo": {
        "ppo": 0.47115473753124937,
        "signal": 0.43470873636199164,
        "histogram": 0.036446001169257725
      },
      "stochRsi": {
        "k": 38.11164465786355,
        "d": 63.73701872295076
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0030102502284553643,
          0.03733571261108048,
          0.048586778778154274,
          0.0029066110134052517,
          0.016872346865156797,
          0.07484186198266948,
          0.012258841764915323,
          0.031689491987606525,
          0.009420456725609025,
          0.15179469748425697,
          0.09198520314624102,
          0.11290312586685879,
          0.024128006277496977,
          0.05695917739574681,
          0.04982561984426366,
          0.15080134188725022,
          0.08336139971706036,
          0.025300705065796878,
          0.0160183713579758
        ],
        "currentBinShare": 0.09198520314624102
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.225255135700191
      }
    },
    "min15": {
      "sma20": 0.00015349,
      "sma50": 0.00015465599999999998,
      "ema20": 0.00015437179270350482,
      "ema50": 0.00015447435647637436,
      "vwma20": 0.000154496812752914,
      "hma21": 0.00015561385281385282,
      "atr14": 0.0000012999999999999988,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.36012673216227037,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 58.83588190388211,
      "ppo": {
        "ppo": 0.3401543899154897,
        "signal": 0.015030263553396775,
        "histogram": 0.3251241263620929
      },
      "stochRsi": {
        "k": 96.56446274962353,
        "d": 71.43353019641684
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0045387459970087285,
          0.04784666674249468,
          0.0008506368130256538,
          0.06590880668662633,
          0.014268468903488433,
          0.12143713807296692,
          0.002514150786293085,
          0.023637775997069274,
          0.021312117197094776,
          0.01856080363217086,
          0.0038933169995974985,
          0.1852689487329271,
