
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T14:40:00.000Z

Calculations:
{
  "momentumScore": 61.86246823051703,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.121995848955866,
  "finalScore": 28.121995848955866,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.89473684210533,
  "ultraShortVolumeSurge": 2.480335394870211,
  "baseVolumeSurge": 0.04048925698097379,
  "currentPrice": 0.0002513,
  "resistance": 0.0002592,
  "support": 0.00025,
  "rocMin5": -0.019890795631825334,
  "shortROC": -0.00039777247414479885,
  "priceAcceleration": -0.004962091015104742,
  "buySellRatio": 0.20752271062065608,
  "macdHistogram": -5.4904980120917e-7,
  "stochasticK": 12.621359223300777,
  "atr": 0.0000021428571428571444,
  "bbUpper": 0.00026211248567169145,
  "bbLower": 0.0002512075143283086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.92,
      "bbWidth": 4.25,
      "volumeRatio": 2.133,
      "signalCount": 3,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9635609118299134,
  "distanceToResistance": 3.14365300437725,
  "slPercent": 2.5,
  "tpPercent": 2.6721050537206628,
  "trailingActivation": 1.6032630322323975,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.7617973704909773,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.67346938775549,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.14365300437725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38595939189803424,
  "rvolMin5": -0.5317461950361707,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.6965394723161022,
  "bbWidthPercent": 4.248800492239868,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0043964828137488905,
      "roc3": 0.0011952191235060053
    },
    "min5": {
      "roc1": -0.00039777247414479885,
      "roc3": -0.001589193484306753
    },
    "min15": {
      "roc1": 0.0043964828137488905,
      "roc3": -0.001589193484306753
    },
    "hourly": {
      "roc1": -0.004775169120572921,
      "roc3": -0.024570982839313537
    },
    "fourHour": {
      "roc1": -0.03249516441005798,
      "roc3": -0.05085388994307401
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0062010418095374545,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.1818181818181908,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -326860503,
  "signedMin5Z": -17.21172893840424,
  "signedMin1": -232966034,
  "signedMin1Z": -22.14657122230733,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12058212058212059,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000256435,
      "sma50": 0.00025955000000000005,
      "ema20": 0.00025588413355205034,
      "ema50": 0.00025856507713430365,
      "vwma20": 0.0002555529068330467,
      "hma21": 0.00025404502164502155,
      "atr14": 0.0000021142857142857113,
      "atrPercentile": 0.8143459915611815,
      "rvolZ": -0.38595939189803424,
      "rvolPercentile": 0.12058212058212059,
      "mfi14": 17.961327870579638,
      "ppo": {
        "ppo": -0.7837925071796639,
        "signal": -0.5536066139744652,
        "histogram": -0.23018589320519867
      },
      "stochRsi": {
        "k": 30.096829776212775,
        "d": 38.50935950276376
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011992506540162639,
          0.0796521433640482,
          0.10722489983205281,
          0.06303944493320598,
          0.03852505200300813,
          0.030776915222570925,
          0.07528570436332481,
          0.10014955275414819,
          0.10176340544968368,
          0.06591582320013528,
          0.02833211231796071,
          0.13444233659771285,
          0.03909999162326089,
          0.035039650538064925,
          0.022109850928855347,
          0.0009969902442400291,
          0.025455143599325346,
          0.022417121388761743,
          0.017781355099477536
        ],
        "currentBinShare": 0.0796521433640482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.441676514297694
      }
    },
    "min5": {
      "sma20": 0.00025658,
      "sma50": 0.0002607560000000001,
      "ema20": 0.00025643900656724774,
      "ema50": 0.000259015160599649,
      "vwma20": 0.0002558772750438099,
      "hma21": 0.00025437662337662333,
      "atr14": 0.0000021428571428571444,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.5317461950361707,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 21.437171059860646,
      "ppo": {
        "ppo": -0.8622058126468327,
        "signal": -0.6578211486370181,
        "histogram": -0.2043846640098146
      },
      "stochRsi": {
        "k": 28.665934322322627,
        "d": 34.716027356526986
      },
      "vprofile": {
        "vpBins": [
          0.0031751878552223898,
          0.022885698255473617,
          0.03209479496017169,
          0.12599657492135394,
          0.04783733980298245,
          0.0461287750177081,
          0.07056099713262867,
          0.041036415990687955,
          0.12394384125949305,
          0.07099776901134844,
          0.16577689859449452,
          0.08485360590674125,
          0.03763032473191456,
          0.01754768623607818,
          0.05420770375735028,
          0,
          0.0553263865663509,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04783733980298245
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.995826790827234
      }
    },
    "min15": {
      "sma20": 0.00025666,
      "sma50": 0.0002602220000000001,
      "ema20": 0.0002564531234369742,
      "ema50": 0.00025797449301283884,
      "vwma20": 0.00025706606290990983,
      "hma21": 0.00025402077922077914,
      "atr14": 0.000002421428571428572,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.642951808152587,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 18.300844718221413,
      "ppo": {
        "ppo": -0.8584460961730963,
        "signal": -0.5946639286839256,
        "histogram": -0.2637821674891707
      },
      "stochRsi": {
        "k": 27.520085079820284,
        "d": 40.721597007624005
      },
      "vprofile": {
        "vpBins": [
          0.0006513963499889786,
          0.01205480849796697,
          0.029442022638753992,
          0.11204449462734789,
          0.024205198369359852,
          0.11484309885042186,
          0.006898105744152737,
          0.16148085439343524,
          0.11822041872005663,
          0.06779002306009448,
          0.12606178941393986,
          0.07465691972903266,
          0.03660145498794369,
          0.020092617894962812,
          0.04825536314997071,
          0,
          0.04670143357257166,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11204449462734789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.248800492239868
      }
    },
    "hourly": {
      "sma20": 0.000258865,
      "sma50": 0.00025044,
      "ema20": 0.00025601584730295394,
      "ema50": 0.0002512666771248015,
      "vwma20": 0.00026000449058496923,
      "hma21": 0.0002548290043290042,
      "atr14": 0.0000035071428571428574,
      "atrPercentile": 0.13354037267080746,
      "rvolZ": -0.34743639537782584,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 5.440363968534484,
      "ppo": {
        "ppo": 0.1564472399368994,
        "signal": 0.9511601718058452,
        "histogram": -0.7947129318689459
      },
      "stochRsi": {
        "k": 0,
        "d": 26.66092121042067
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017607047331509924,
          0.012906547885821884,
          0.016927988492053098,
          0.029911747115764543,
          0.0540246758589353,
          0.061156677208884416,
          0.0036972959663417676,
          0.08067137199739201,
          0.05766232541294295,
          0.014848737355803528,
          0.06339229920370223,
          0.1413419447742013,
          0.09113378257793321,
          0.17541471337835698,
          0.09324026839746323,
          0.009934568290088423,
          0.02133358392985188,
          0.046159523262723476,
          0.008634901560229814
        ],
        "currentBinShare": 0.06339229920370223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.290409422884562
      }
    },
    "fourHour": {
      "sma20": 0.00024155000000000002,
      "sma50": 0.000250358,
      "ema20": 0.000249210749758665,
