
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T16:30:00.000Z

Calculations:
{
  "momentumScore": 74.04856983655743,
  "volumeScore": 70,
  "patternScore": 68.11215878275584,
  "totalScore": 63.253904073373775,
  "finalScore": 63.253904073373775,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.119113573407226,
  "ultraShortVolumeSurge": 2.3457132491903554,
  "baseVolumeSurge": 0.13328086534921252,
  "currentPrice": 0.0002157,
  "resistance": 0.0002285,
  "support": 0.0002108,
  "rocMin5": -0.0036951501154734055,
  "shortROC": -0.013717421124828494,
  "priceAcceleration": -0.0007930539309787218,
  "buySellRatio": 0.859053659868694,
  "macdHistogram": -0.0000011489807761863698,
  "stochasticK": 14.754098360655766,
  "atr": 0.0000035142857142857144,
  "bbUpper": 0.0002353919208133731,
  "bbLower": 0.00021336807918662687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.57,
      "atrRatio": 0.974,
      "bbWidth": 9.82,
      "volumeRatio": 4.524,
      "signalCount": 2,
      "buySellRatio": 0.859
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.60944433406186,
  "distanceToResistance": 5.934167825683813,
  "slPercent": 5,
  "tpPercent": 5.044042651831242,
  "trailingActivation": 3.0264255910987448,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14700897717581002,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.42857142857136,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
