
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T12:00:00.000Z

Calculations:
{
  "momentumScore": 73.26747909944706,
  "volumeScore": 5.547695671110401,
  "patternScore": 60.01950585175534,
  "totalScore": 32.369620547938354,
  "finalScore": 32.369620547938354,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.090909090909065,
  "ultraShortVolumeSurge": 0.7374222750233663,
  "baseVolumeSurge": 0.018392614286736244,
  "currentPrice": 0.0001578,
  "resistance": 0.0001585,
  "support": 0.0001538,
  "rocMin5": -0.0012658227848101574,
  "shortROC": 0,
  "priceAcceleration": -0.00031575436859133883,
  "buySellRatio": 0.449382043326118,
  "macdHistogram": -3.1446415489050634e-7,
  "stochasticK": 34.042553191489574,
  "atr": 6.142857142857157e-7,
  "bbUpper": 0.00015838477097234594,
  "bbLower": 0.00015576522902765408,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 0.534,
      "bbWidth": 1.67,
      "volumeRatio": 19.83,
      "signalCount": 5,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6518196632265085,
  "distanceToResistance": 0.4435994930291617,
  "slPercent": 2.5,
  "tpPercent": 0.37705956907478744,
  "trailingActivation": 0.22623574144487246,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.36615789058527826,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.70731707317068,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4435994930291617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3373912433405075,
  "rvolMin5": -0.2701673004858229,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.11011979342074019,
  "bbWidthPercent": 1.6677013813094708,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004435994930291445,
      "roc3": -0.0006361323155216439
    },
