
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T13:05:00.000Z

Calculations:
{
  "momentumScore": 58.78893570396932,
  "volumeScore": 64.01381465925114,
  "patternScore": 28.38259695190964,
  "totalScore": 48.2040995344141,
  "finalScore": 48.2040995344141,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.60264900662247,
  "ultraShortVolumeSurge": 0.4488156230939219,
  "baseVolumeSurge": 0.07005300564363963,
  "currentPrice": 0.0002231,
  "resistance": 0.000225,
  "support": 0.0002193,
  "rocMin5": 0.005861136158701553,
  "shortROC": 0.0008972633467923054,
  "priceAcceleration": 0.0014753457739408837,
  "buySellRatio": 0.21634811942377521,
  "macdHistogram": 7.726384021379889e-7,
  "stochasticK": 66.66666666666683,
  "atr": 0.0000016714285714285754,
  "bbUpper": 0.0002246087363332935,
  "bbLower": 0.0002199212636667065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1,
      "bbWidth": 2.11,
      "volumeRatio": 6.612,
      "signalCount": 4,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7779983351475963,
  "distanceToResistance": 0.8516360376512738,
  "slPercent": 3,
  "tpPercent": 0.7238906320035827,
  "trailingActivation": 0.4343343792021496,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.25857157269718645,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.826086956521918,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8516360376512738,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20178809720697358,
  "rvolMin5": -0.27523638835108044,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.42743902153938834,
  "bbWidthPercent": 2.1089567257944286,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004486316733961527,
      "roc3": 0.004961659900766801
    },
    "min5": {
      "roc1": 0.0008972633467923054,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0008972633467923054,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.007619901389511372,
      "roc3": -0.0008888888888889105
    },
    "fourHour": {
      "roc1": 0.018577254191209747,
      "roc3": -0.02599653379549398
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10191255964469334,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 193559852,
  "signedMin5Z": 9.141574123459607,
  "signedMin1": -38427516,
  "signedMin1Z": -7.6759900170720226,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5878524945770065,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022247500000000003,
      "sma50": 0.00022257199999999998,
      "ema20": 0.00022245333750379624,
      "ema50": 0.00022301759189659228,
      "vwma20": 0.00022229896337024705,
      "hma21": 0.0002226467532467532,
      "atr14": 0.0000012571428571428626,
      "atrPercentile": 0.38478747203579416,
      "rvolZ": -0.20178809720697358,
      "rvolPercentile": 0.5878524945770065,
      "mfi14": 13.167772471207954,
      "ppo": {
        "ppo": -0.011866268150706148,
        "signal": -0.028509510476252546,
        "histogram": 0.016643242325546398
      },
      "stochRsi": {
        "k": 0,
        "d": 51.11891751236012
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10288892290597744,
          0.013299557052610041,
          0.041183830664684784,
          0.031091343251345813,
          0.01267604742610718,
          0.04263086749725457,
          0.006932064834627344,
          0.04370653285122808,
          0.1070081791133327,
          0.10167097793432252,
          0.1294518620262256,
          0.05072543449494984,
          0.20271382435087248,
          0.08043348464371244,
          0.02405479981004413,
          0.0065413494952272985,
          0.0029909216474777404,
          0,
          0
        ],
        "currentBinShare": 0.1070081791133327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5265420016895113
      }
    },
    "min5": {
      "sma20": 0.00022207,
      "sma50": 0.00022353000000000002,
      "ema20": 0.00022252478563038338,
      "ema50": 0.0002231893669460177,
      "vwma20": 0.0002218194052480805,
      "hma21": 0.0002238930735930736,
      "atr14": 0.0000016714285714285754,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.27523638835108044,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 24.739364196006363,
      "ppo": {
        "ppo": -0.03691820628450741,
        "signal": -0.11641554789898319,
        "histogram": 0.07949734161447577
      },
      "stochRsi": {
        "k": 93.9317990560167,
        "d": 57.93840903041971
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08055493737893447,
          0.009669058032248766,
          0.022573626047976372,
          0.03233117008917995,
          0.03452422219685454,
          0.032334999724537676,
          0.010983606963478222,
          0.0458386193897337,
          0.05423576447197828,
          0.07874954120542117,
          0.16472459373265202,
          0.10788370103585825,
          0.06964507357979864,
          0.16327434774236843,
          0.02306965847261037,
          0.05275933053402789,
          0.009945925181116429,
          0.006477247817594568,
          0.0004245764036302506
        ],
        "currentBinShare": 0.05423576447197828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
