
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T14:30:00.000Z

Calculations:
{
  "momentumScore": 48.84158164066198,
  "volumeScore": 19.21203985202081,
  "patternScore": 35,
  "totalScore": 27.241534866958197,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.183908045977034,
  "ultraShortVolumeSurge": 2.8807860675600843,
  "baseVolumeSurge": 0.012237738830598657,
  "currentPrice": 0.0002358,
  "resistance": 0.0002447,
  "support": 0.0002354,
  "rocMin5": -0.0054829185997468475,
  "shortROC": 0.0016992353440951984,
  "priceAcceleration": -0.0013693866927293767,
  "buySellRatio": 0.18596153149352312,
  "macdHistogram": -7.495789084879009e-7,
  "stochasticK": 3.4782608695653074,
  "atr": 0.0000019999999999999944,
  "bbUpper": 0.000246087352316379,
  "bbLower": 0.00023487264768362118,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.95,
      "atrRatio": 1.217,
      "bbWidth": 4.66,
      "volumeRatio": 2.453,
      "signalCount": 3,
      "buySellRatio": 0.186
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0723373318793123,
  "distanceToResistance": 3.774385072094984,
  "slPercent": 2.5,
  "tpPercent": 3.2082273112807362,
  "trailingActivation": 1.9249363867684417,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.5816346267190522,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.08759124087595,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.774385072094984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3465262171496073,
  "rvolMin5": -0.4280188522968855,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -2.6039227681176067,
  "bbWidthPercent": 4.663466663655116,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008920985556499561,
      "roc3": 0.0012647554806071134
    },
    "min5": {
      "roc1": 0.0016992353440951984,
      "roc3": -0.005902192242832968
    },
    "min15": {
      "roc1": 0.0016992353440951984,
      "roc3": -0.005902192242832968
    },
    "hourly": {
      "roc1": -0.001264755480606999,
      "roc3": -0.031875766244380765
    },
    "fourHour": {
      "roc1": -0.030687397708674166,
      "roc3": -0.02989352989352995
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2568645970098111,
  "wickClosePct": 0.1904761904761954,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 5.666666666666486,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -84947826,
  "signedMin5Z": -7.769932228225891,
  "signedMin1": 104457049,
  "signedMin1Z": 12.721267387376333,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.38680555555555557,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000240205,
      "sma50": 0.00024158800000000005,
      "ema20": 0.0002391524393116295,
      "ema50": 0.0002410311343600858,
      "vwma20": 0.00023964407524722077,
      "hma21": 0.00023473463203463208,
      "atr14": 0.000002049999999999992,
      "atrPercentile": 0.8395663956639566,
      "rvolZ": -0.3465262171496073,
      "rvolPercentile": 0.38680555555555557,
      "mfi14": 22.519043855015823,
      "ppo": {
        "ppo": -0.6981580477741856,
        "signal": -0.5428634201763415,
        "histogram": -0.15529462759784407
      },
      "stochRsi": {
        "k": 33.12221761587546,
        "d": 29.87513973171504
      },
      "vprofile": {
        "vpBins": [
          0.006029119041627497,
          0.0076561629153920315,
          0.01723850552750428,
          0.0024862838981009037,
          0.00021151338955447785,
          0.027820378738517927,
          0.13790526384526258,
          0.2123731577440345,
          0.0677609163082234,
          0.02124584520110132,
          0.0003965337290292993,
          0.0330217957552838,
          0.15963996570261105,
          0.022920817860558034,
          0.0608747264291843,
          0.053120623310987464,
          0.059986237710140715,
          0.06249435832547623,
          0.04448528093884417,
          0.0023325136285660213
        ],
        "currentBinShare": 0.01723850552750428
