
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T13:40:00.000Z

Calculations:
{
  "momentumScore": 74.50781413260887,
  "volumeScore": 23.33340400836903,
  "patternScore": 35.280782450633495,
  "totalScore": 34.79529149928461,
  "finalScore": 34.79529149928461,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.943925233644855,
  "ultraShortVolumeSurge": 0.16825136184171519,
  "baseVolumeSurge": 0.0068400943237282045,
  "currentPrice": 0.0001634,
  "resistance": 0.000164,
  "support": 0.0001605,
  "rocMin5": 0.008019740900678453,
  "shortROC": 0.009264978381717,
  "priceAcceleration": 0.002029003781479086,
  "buySellRatio": 0.2106735131799758,
  "macdHistogram": 7.06750358456133e-8,
  "stochasticK": 83.33333333333296,
  "atr": 0.00000128571428571428,
  "bbUpper": 0.00016354995282934906,
  "bbLower": 0.000160900047170651,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 1.714,
      "bbWidth": 1.63,
      "volumeRatio": 0.145,
      "signalCount": 4,
      "buySellRatio": 0.211
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8830215072565101,
  "distanceToResistance": 0.3671970624235096,
  "slPercent": 2.5,
  "tpPercent": 0.31211750305998315,
  "trailingActivation": 0.1872705018359899,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": 0.1400223568626907,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.702702702702311,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3671970624235096,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35643814762969833,
  "rvolMin5": -0.35347967260327884,
  "atrPercentileOld": 0.3170731707317073,
