
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T13:25:00.000Z

Calculations:
{
  "momentumScore": 64.81909930701272,
  "volumeScore": 35.00005848875877,
  "patternScore": 35,
  "totalScore": 37.923557240661644,
  "finalScore": 37.923557240661644,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.22641509433965,
  "ultraShortVolumeSurge": 4.313141875453799,
  "baseVolumeSurge": 0.015337470050158798,
  "currentPrice": 0.0002306,
  "resistance": 0.0002345,
  "support": 0.0002306,
  "rocMin5": -0.003457216940362975,
  "shortROC": -0.0017316017316017737,
  "priceAcceleration": -0.0008645394366053193,
  "buySellRatio": 0.677333447191324,
  "macdHistogram": 5.8488758769283195e-8,
  "stochasticK": 0,
  "atr": 0.000001128571428571429,
  "bbUpper": 0.00023389566079406643,
  "bbLower": 0.00023041433920593357,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.903,
      "bbWidth": 1.5,
      "volumeRatio": 6.801,
      "signalCount": 5,
      "buySellRatio": 0.677
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49869904596704284,
  "distanceToResistance": 1.6912402428447586,
  "slPercent": 3,
  "tpPercent": 1.4375542064180449,
  "trailingActivation": 0.8625325238508269,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.6348469701363414,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.99999999999959,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.6912402428447586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3627202620069716,
  "rvolMin5": -0.37153761378442046,
  "atrPercentileOld": 0.14634146341463414,
