
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T16:00:00.000Z

Calculations:
{
  "momentumScore": 20.105533549859445,
  "volumeScore": 0,
  "patternScore": 63.35564964489849,
  "totalScore": 18.280905182139392,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.29629629629642,
  "ultraShortVolumeSurge": 0.018361455857360046,
  "baseVolumeSurge": 0.06468384875953051,
  "currentPrice": 0.000151,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": 0.006666666666666829,
  "shortROC": 0,
  "priceAcceleration": 0.0016630143844094396,
  "buySellRatio": 0.24035820527203078,
  "macdHistogram": -6.40081990469776e-7,
  "stochasticK": 35.13513513513526,
  "atr": 0.0000018285714285714305,
  "bbUpper": 0.00016037413106200212,
  "bbLower": 0.0001477158689379979,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.07,
      "atrRatio": 2.462,
      "bbWidth": 8.22,
      "volumeRatio": 0.7,
      "signalCount": 2,
      "buySellRatio": 0.24
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5752128666035936,
  "distanceToResistance": 3.0463576158940238,
  "slPercent": 2.5,
  "tpPercent": 2.58940397350992,
  "trailingActivation": 1.5536423841059521,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.33928507046680556,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.70731707317064,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0463576158940238,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3243586018346637,
  "rvolMin5": -0.22460814249943223,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.3394306364319077,
  "bbWidthPercent": 8.21724958551347,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00871313672922255,
      "roc3": 0.0006648936170212927
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003989361702127756
    },
    "min15": {
      "roc1": -0.0026490066225166205,
      "roc3": 0.023793337865397713
    },
    "hourly": {
      "roc1": 0.007284768211920527,
      "roc3": -0.021235521235521228
    },
    "fourHour": {
      "roc1": -0.020605280103026376,
      "roc3": -0.03612167300380213
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.06279988663403181,
  "wickClosePct": 0.6250000000000212,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 2.500000000000339,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -466805528,
  "signedMin5Z": -15.631792598321544,
  "signedMin1": -79812236,
  "signedMin1Z": -2.820839771204673,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.20833333333333334,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015052500000000004,
      "sma50": 0.00015397999999999999,
      "ema20": 0.00015072951349483696,
      "ema50": 0.0001529258764074804,
      "vwma20": 0.0001501011144729105,
      "hma21": 0.00014811904761904762,
      "atr14": 0.0000014928571428571443,
      "atrPercentile": 0.7860020140986909,
      "rvolZ": -0.3243586018346637,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 18.92850248265644,
      "ppo": {
        "ppo": -0.7897242362325545,
        "signal": -0.9749953658966235,
        "histogram": 0.185271129664069
      },
      "stochRsi": {
        "k": 100,
        "d": 45.62737985671233
      },
      "vprofile": {
        "vpBins": [
          0.00008913080103783605,
          0,
          0,
          0.10439380732468559,
          0.001367715676342599,
          0.0015830823077148312,
          0.1318791101552806,
          0.00015319475476855023,
          0.005736914358081247,
          0.0032546467345441928,
          0.03552832163795805,
          0.0766971749288479,
          0.02333952269010531,
