
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T13:05:00.000Z

Calculations:
{
  "momentumScore": 73.00261955484437,
  "volumeScore": 42.144176306892525,
  "patternScore": 95.19596518689565,
  "totalScore": 56.71768711768832,
  "finalScore": 56.71768711768832,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.97101449275367,
  "ultraShortVolumeSurge": 4.3272842112807925,
  "baseVolumeSurge": 0.03298188464215747,
  "currentPrice": 0.000227,
  "resistance": 0.0002285,
  "support": 0.0002198,
  "rocMin5": 0.012037449843958914,
  "shortROC": 0.012037449843958914,
  "priceAcceleration": 0.003020275138604944,
  "buySellRatio": 0.5964412182274144,
  "macdHistogram": 0.0000013191640353523118,
  "stochasticK": 92.85714285714293,
  "atr": 0.0000022714285714285686,
  "bbUpper": 0.00022738073007915214,
  "bbLower": 0.00021768926992084785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 1.023,
      "bbWidth": 4.36,
      "volumeRatio": 6.091,
      "signalCount": 3,
      "buySellRatio": 0.596
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0918816865953431,
  "distanceToResistance": 0.6607929515418544,
  "slPercent": 4,
  "tpPercent": 0.5616740088105762,
  "trailingActivation": 0.3370044052863457,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.30467137612180817,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.804511278195363,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6607929515418544,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.47660409003175697,
  "rvolMin5": -0.03297141045925763,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -2.546402199321197,
  "bbWidthPercent": 4.355027370213358,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012037449843958914,
      "roc3": 0.01656963725929235
    },
    "min5": {
      "roc1": 0.012037449843958914,
      "roc3": 0.01656963725929235
    },
    "min15": {
      "roc1": 0.005298013245033121,
      "roc3": 0.015158270173874281
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.014330497089117763
    },
    "fourHour": {
      "roc1": 0.021650879566982445,
      "roc3": -0.0022026431718061017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.792642496593068,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.5000000000000225,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -196480953,
  "signedMin5Z": -9.314561872148813,
  "signedMin1": -113026353,
  "signedMin1Z": -11.320883297367729,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8875,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022345000000000004,
      "sma50": 0.00022189799999999991,
      "ema20": 0.00022341415096435312,
      "ema50": 0.0002229807962232349,
