
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T15:30:00.000Z

Calculations:
{
  "momentumScore": 49.91875793333857,
  "volumeScore": 96.97342907504355,
  "patternScore": 26.194539249146676,
  "totalScore": 60.631339625057464,
  "finalScore": 60.631339625057464,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.826086956521692,
  "ultraShortVolumeSurge": 0.4609580838663506,
  "baseVolumeSurge": 0.04772671874196386,
  "currentPrice": 0.0002093,
  "resistance": 0.0002144,
  "support": 0.0002051,
  "rocMin5": 0.0028749401054144106,
  "shortROC": 0,
  "priceAcceleration": 0.0007185628617284177,
  "buySellRatio": 0.7455026885147903,
  "macdHistogram": -7.07675839304489e-7,
  "stochasticK": 7.826086956521689,
  "atr": 0.0000012928571428571413,
  "bbUpper": 0.0002193582152200809,
  "bbLower": 0.00020748178477991916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.12,
      "atrRatio": 0.77,
      "bbWidth": 5.56,
      "volumeRatio": 1.141,
      "signalCount": 5,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0954883625691085,
  "distanceToResistance": 2.4366937410415748,
  "slPercent": 4,
  "tpPercent": 2.0711896798853386,
  "trailingActivation": 1.2427138079312032,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2974070538274917,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.81132075471702,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4366937410415748,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2774257175179503,
  "rvolMin5": -0.3831476619921423,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -4.284274333663159,
  "bbWidthPercent": 5.564816062300498,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00047755491881567544
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00047801147227534625
    },
    "min15": {
      "roc1": -0.015766841853798372,
      "roc3": -0.022770398481973472
    },
    "hourly": {
      "roc1": -0.02751423149905126,
      "roc3": -0.04916512059369208
    },
    "fourHour": {
      "roc1": -0.046511627906976744,
      "roc3": -0.05180388529139686
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.02760900581239389,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 107453197,
  "signedMin5Z": 6.327421482894964,
  "signedMin1": 15257866,
  "signedMin1Z": 1.122418724280718,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5520833333333334,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021119,
      "sma50": 0.00021436200000000006,
      "ema20": 0.0002109117913141967,
      "ema50": 0.00021306657702464653,
      "vwma20": 0.00021222174453173893,
      "hma21": 0.00020782077922077926,
      "atr14": 9.571428571428553e-7,
      "atrPercentile": 0.19637462235649547,
      "rvolZ": -0.2774257175179503,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 51.811196167058256,
      "ppo": {
        "ppo": -0.7044144045462347,
        "signal": -0.6825681276401467,
        "histogram": -0.02184627690608798
      },
      "stochRsi": {
        "k": 39.76903247751509,
        "d": 33.80792624717012
      },
      "vprofile": {
        "vpBins": [
          0.0016373246702087,
          0.03440707687573814,
          0.035367630021745276,
          0.012929435712597635,
          0.08505809265974615,
          0.08032511536387218,
          0.07120139107509525,
          0.17360036653294644,
          0.13345910489603274,
          0.058626683083798536,
          0.01922146340030637,
          0.009139621597143504,
          0.030627438370203024,
          0.06364674750153543,
          0.06540234929347735,
          0.007087360428973213,
          0.03852177389660578,
          0.049127443068880665,
          0.018853280480003766,
          0.011760301071089828
        ],
        "currentBinShare": 0.03440707687573814
      },
      "ttm": {
        "squeeze": false,
