
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T16:45:00.000Z

Calculations:
{
  "momentumScore": 109.06369123252858,
  "volumeScore": 80.68991122168381,
  "patternScore": 50.78947368421034,
  "totalScore": 71.64655733111405,
  "finalScore": 71.64655733111405,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.93103448275854,
  "ultraShortVolumeSurge": 0.14404930905120295,
  "baseVolumeSurge": 0.023674578336664514,
  "currentPrice": 0.000156,
  "resistance": 0.0001574,
  "support": 0.000152,
  "rocMin5": 0.005154639175257682,
  "shortROC": -0.0012804097311139876,
  "priceAcceleration": 0.0012947365053328917,
  "buySellRatio": 0.8560622026744422,
  "macdHistogram": 9.652605040293643e-7,
  "stochasticK": 73.68421052631564,
  "atr": 0.0000013714285714285738,
  "bbUpper": 0.00015685565001151338,
  "bbLower": 0.0001501243499884866,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 1.684,
      "bbWidth": 4.39,
      "volumeRatio": 2.092,
      "signalCount": 4,
      "buySellRatio": 0.856
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8333333333333326,
  "distanceToResistance": 0.8974358974359019,
  "slPercent": 4,
  "tpPercent": 0.7628205128205165,
  "trailingActivation": 0.4576923076923099,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.14599088641590344,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.23529411764685,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8974358974359019,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35790332357954346,
  "rvolMin5": -0.39423633676906894,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.6745608065918481,
  "bbWidthPercent": 4.385497441544575,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019169329073482893,
      "roc3": -0.0012787723785166552
    },
    "min5": {
      "roc1": -0.0012804097311139876,
      "roc3": -0.0031948881789138155
    },
    "min15": {
      "roc1": -0.0019206145966709815,
      "roc3": -0.0006410256410256566
    },
    "hourly": {
      "roc1": 0.003863490019317369,
      "roc3": 0.024310118265440085
    },
    "fourHour": {
      "roc1": 0.027009222661396517,
      "roc3": 0.003217503217503121
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2744803331733322,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 14412200,
  "signedMin5Z": 1.134208445147612,
  "signedMin1": 21630684,
  "signedMin1Z": 1.7741596599301566,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16944444444444445,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015495,
      "sma50": 0.00015338,
      "ema20": 0.00015518672057947735,
      "ema50": 0.0001543191789701459,
      "vwma20": 0.00015609660165808402,
      "hma21": 0.00015734285714285714,
      "atr14": 0.0000014714285714285724,
      "atrPercentile": 0.729103726082578,
      "rvolZ": -0.35790332357954346,
      "rvolPercentile": 0.16944444444444445,
