
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T13:15:00.000Z

Calculations:
{
  "momentumScore": 49.92001084598698,
  "volumeScore": 42.807902382612745,
  "patternScore": 62.77427725231052,
  "totalScore": 44.83720136643533,
  "finalScore": 44.83720136643533,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.90322580645179,
  "ultraShortVolumeSurge": 8.0370151891218,
  "baseVolumeSurge": 0.014865237975559031,
  "currentPrice": 0.0001844,
  "resistance": 0.0001844,
  "support": 0.0001813,
  "rocMin5": 0.0010857763300760306,
  "shortROC": 0.0005425935973955639,
  "priceAcceleration": 0.0002756592458907804,
  "buySellRatio": 0.8420554696312491,
  "macdHistogram": 2.599849739522166e-7,
  "stochasticK": 93.54838709677408,
  "atr": 7.214285714285696e-7,
  "bbUpper": 0.00018508186088347814,
  "bbLower": 0.0001808481391165218,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.402,
      "bbWidth": 2.31,
      "volumeRatio": 4.037,
      "signalCount": 5,
      "buySellRatio": 0.842
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4609544468546634,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.4380003066930611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.181818181818148,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3159950500936206,
  "rvolMin5": -0.018847799979108966,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.4600054153583284,
  "bbWidthPercent": 2.3139517213436127,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002173913043478314,
      "roc3": 0.0032644178454843014
    },
    "min5": {
      "roc1": 0.0005425935973955639,
      "roc3": 0.005452562704471086
    },
    "min15": {
      "roc1": -0.001084598698481588,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.044711014176662935,
      "roc3": 0.04756697648988515
    },
    "fourHour": {
      "roc1": 0.05216913783635358,
      "roc3": 0.03904555314533614
    },
    "divergenceShortUpLongDown": false
  },
