
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T16:50:00.000Z

Calculations:
{
  "momentumScore": 31.329068206237913,
  "volumeScore": 4.168826970888141,
  "patternScore": 43.93529121488875,
  "totalScore": 18.532438592904665,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.53465346534661,
  "ultraShortVolumeSurge": 0.5373433011126111,
  "baseVolumeSurge": 0.02564657440665721,
  "currentPrice": 0.0001643,
  "resistance": 0.0001668,
  "support": 0.0001621,
  "rocMin5": 0.005507955936352643,
  "shortROC": 0.0018292682926829712,
  "priceAcceleration": 0.0013893190267146498,
  "buySellRatio": 0.3128482273711144,
  "macdHistogram": -5.94149016886318e-7,
  "stochasticK": 41.428571428571395,
  "atr": 0.000001285714285714288,
  "bbUpper": 0.00017186286829638851,
  "bbLower": 0.0001607471317036116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.905,
      "bbWidth": 6.68,
      "volumeRatio": 0.235,
      "signalCount": 2,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1781584210068692,
  "distanceToResistance": 1.5216068167985268,
  "slPercent": 2.5,
  "tpPercent": 1.2933657942787478,
  "trailingActivation": 0.7760194765672487,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.45147669712355604,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.00000000000018,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5216068167985268,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37434458810939286,
  "rvolMin5": -0.40379435085437,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.2750423649724947,
  "bbWidthPercent": 6.6839461187438225,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005457853244390508,
      "roc3": -0.006662628709872802
    },
    "min5": {
      "roc1": 0.0018292682926829712,
      "roc3": -0.004242424242424181
    },
    "min15": {
      "roc1": 0.0006064281382656303,
      "roc3": 0.009791921664626757
    },
    "hourly": {
      "roc1": -0.0012106537530266637,
      "roc3": 0.01041028781383948
    },
    "fourHour": {
      "roc1": -0.024246008279124726,
      "roc3": -0.016100178890876633
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36427248613199026,
  "wickClosePct": 0.75,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -185611281,
  "signedMin5Z": -12.326853204809622,
  "signedMin1": -217069287,
  "signedMin1Z": -15.632259922480843,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3229166666666667,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016454500000000002,
      "sma50": 0.000166188,
      "ema20": 0.0001646291514480658,
      "ema50": 0.00016566684484544547,
      "vwma20": 0.00016408347798726891,
      "hma21": 0.00016444199134199133,
      "atr14": 0.0000010857142857142928,
      "atrPercentile": 0.3001007049345418,
      "rvolZ": -0.37434458810939286,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 33.43654237937571,
      "ppo": {
        "ppo": -0.2260647413139151,
        "signal": -0.28689378941047944,
        "histogram": 0.06082904809656434
      },
      "stochRsi": {
        "k": 52.02380952380913,
        "d": 47.25838645290066
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1367181758112722,
          0.04168108834853399,
          0.002681087028930265,
          0.006164359492922239,
          0.01668615375145823,
          0.04016649608776445,
          0.025334350646065002,
          0.004273364315533263,
          0.0437496484315244,
          0.06488901983083321,
          0.09583270069419918,
          0.23442658462795077,
          0.11269579979047578,
          0.04437387717990127,
          0.06187789975800821,
          0.02208492137733422,
          0.04137355842043398,
          0.0015644259034603516,
          0.0034264885033989797
        ],
        "currentBinShare": 0.002681087028930265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2246476084356437
      }
    },
    "min5": {
      "sma20": 0.00016449,
      "sma50": 0.00016695000000000002,
      "ema20": 0.0001649922026230019,
      "ema50": 0.00016636266320105598,
      "vwma20": 0.00016371366587278452,
      "hma21": 0.00016409653679653677,
      "atr14": 0.000001285714285714288,
      "atrPercentile": 0.4416058394160584,
      "rvolZ": -0.40379435085437,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 26.57323477784648,
      "ppo": {
        "ppo": -0.491317881521102,
        "signal": -0.5689773575420702,
        "histogram": 0.07765947602096823
      },
      "stochRsi": {
        "k": 68.5497961560865,
        "d": 48.413065605626
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07809048629624121,
          0.04621058573246156,
          0.00090301146002799,
          0.022965169391691204,
          0.09055955954705122,
          0.017855150883302643,
          0.12448187412045714,
          0.14599013636458885,
          0.06720228963543178,
          0.06523520179917339,
          0.14948968271351368,
          0.07468412391826554,
          0.025978123654907963,
          0.029746884411126513,
          0.001532539136869311,
          0.04024234575224937,
          0.0002903221942946985,
          0.01854251298834594
        ],
        "currentBinShare": 0.04621058573246156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8581883304524123
      }
    },
    "min15": {
      "sma20": 0.00016630500000000006,
      "sma50": 0.00016769800000000006,
      "ema20": 0.00016578486490423594,
      "ema50": 0.000167100548599354,
      "vwma20": 0.00016506373155666216,
      "hma21": 0.0001627554112554112,
      "atr14": 0.0000019357142857142864,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.24571844422227246,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 11.739490167874195,
      "ppo": {
        "ppo": -0.640512894170674,
        "signal": -0.6327046998225838,
        "histogram": -0.007808194348090214
      },
      "stochRsi": {
        "k": 57.285864476064475,
        "d": 32.903418114750686
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09887073848899472,
          0.04543114682288273,
          0,
          0.016380286196467152,
          0.029396043932288625,
          0.13217566326090385,
          0.06491750633128357,
          0.09003630737030914,
          0.03612978225259693,
          0.16574613515167752,
          0.0888912231964374,
          0.09610606959243408,
          0.054134607070115706,
          0.04185674029775221,
          0.00527275520401608,
          0.03149545807988963,
          0.00041433059712392683,
          0.0027452061548267357
        ],
        "currentBinShare": 0.016380286196467152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.6839461187438225
      }
    },
    "hourly": {
      "sma20": 0.00016796000000000004,
      "sma50": 0.000167842,
      "ema20": 0.00016742944415303236,
      "ema50": 0.00016913222946266638,
      "vwma20": 0.00016636440263447544,
      "hma21": 0.00016668225108225107,
      "atr14": 0.0000024499999999999977,
      "atrPercentile": 0.06832298136645963,
      "rvolZ": -0.5433700523236429,
      "rvolPercentile": 0.3392857142857143,
      "mfi14": 10.107075258366066,
      "ppo": {
        "ppo": -0.4631896224010849,
        "signal": -0.17931760587103857,
        "histogram": -0.28387201653004634
      },
      "stochRsi": {
        "k": 29.068589393741302,
        "d": 40.49151584375173
      },
      "vprofile": {
        "vpBins": [
          0.03221028091536718,
          0.17181108280549956,
          0.1157770722667181,
          0.10438149006819222,
          0.022166909458704878,
          0.062086004353959307,
          0.02273250803356919,
          0.02808063757423084,
          0.006492957239748552,
          0.044577120648961674,
          0.08394992432319903,
          0.009733766728962898,
          0.03731374803133095,
          0.09825593993776051,
          0.026723802018388945,
          0.02820475360788271,
          0.052668278190325914,
          0.018077298535356313,
          0.022080634785728363,
          0.012675790476112878
        ],
        "currentBinShare": 0.1157770722667181
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.571897036604653
      }
    },
    "fourHour": {
      "sma20": 0.00016932499999999998,
      "sma50": 0.000196908,
      "ema20": 0.00017312253273664473,
      "ema50": 0.00018985178523849046,
      "vwma20": 0.00016530849480700594,
      "hma21": 0.00016763896103896107,
      "atr14": 0.0000068642857142857145,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": 0.14951711883965407,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 47.04180104789912,
      "ppo": {
        "ppo": -4.236449470000538,
        "signal": -5.086634911534961,
        "histogram": 0.850185441534423
      },
      "stochRsi": {
        "k": 75.61267548756545,
        "d": 62.94909500711404
      },
      "vprofile": {
        "vpBins": [
          0.08884137239439367,
          0.023194092640047032,
          0.09004453754931287,
          0.11539086386131986,
          0.019676874303781414,
          0.04078925439991228,
          0.014760638774023487,
          0.01951086004800938,
          0.0024970745577873772,
          0.043001679516855226,
          0.0820404286673869,
          0.058191459967340556,
          0.04887149985209017,
          0.10703983008902264,
          0.06412821244028925,
          0.028042204138906533,
          0.0768360055188952,
          0.07714311128062615,
          0,
          0
        ],
        "currentBinShare": 0.09004453754931287
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.607593141721424
      }
    },
    "daily": {
      "sma20": 0.00021649999999999998,
      "sma50": 0.000284914,
      "ema20": 0.0002131110024073553,
      "ema50": 0.0002787244447650707,
      "vwma20": 0,
      "hma21": 0.00017644069264069267,
      "atr14": 0.000022707142857142854,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.182682789824025,
        "signal": -12.393994718968901,
        "histogram": -1.7886880708551232
      },
      "stochRsi": {
        "k": 0,
        "d": 24.682616970611292
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.939415103269006
      }
    }
  },
  "smaMin5": 0.00016449,
  "emaMin5": 0.0001649922026230019,
  "vwmaMin5": 0.00016371366587278452,
  "hmaMin5": 0.00016409653679653677,
  "keltner15": {
    "upper": 0.00016821486490423593,
    "middle": 0.00016578486490423594,
    "lower": 0.00016335486490423595
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00016936,
    "finalLower": 0.00015963999999999998
  },
  "mfi15": 11.739490167874195,
  "stochRsi15": {
    "k": 57.285864476064475,
    "d": 32.903418114750686
  },
  "ppo15": {
    "ppo": -0.640512894170674,
    "signal": -0.6327046998225838,
    "histogram": -0.007808194348090214
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.09887073848899472,
      0.04543114682288273,
      0,
      0.016380286196467152,
      0.029396043932288625,
      0.13217566326090385,
