
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T14:20:00.000Z

Calculations:
{
  "momentumScore": 65.29017857142857,
  "volumeScore": 0.26225551101463546,
  "patternScore": 23.014343343792092,
  "totalScore": 19.60390441163695,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.086956521739125,
  "ultraShortVolumeSurge": 0.6649006535458957,
  "baseVolumeSurge": 0.12001043740904889,
  "currentPrice": 0.0002256,
  "resistance": 0.0002352,
  "support": 0.0002231,
  "rocMin5": -0.011393514460999045,
  "shortROC": -0.009222661396574426,
  "priceAcceleration": -0.00248768486756315,
  "buySellRatio": 0.3367253315943115,
  "macdHistogram": 0.0000010576375354094243,
  "stochasticK": 17.355371900826423,
  "atr": 0.000004421428571428568,
  "bbUpper": 0.00023474470644949396,
  "bbLower": 0.00022452529355050606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.42,
      "atrRatio": 1.513,
      "bbWidth": 4.45,
      "volumeRatio": 0.573,
      "signalCount": 3,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.2321428571428563,
  "distanceToResistance": 4.255319148936165,
  "slPercent": 3,
  "tpPercent": 3.61702127659574,
  "trailingActivation": 2.170212765957444,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1423043643609093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.320158102766833,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.255319148936165,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2772872487069031,
  "rvolMin5": -0.19001850691054709,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.63289176979237,
  "bbWidthPercent": 4.450285409013391,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006587615283267498,
      "roc3": -0.02162629757785473
    },
    "min5": {
      "roc1": -0.009222661396574426,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.037195382642154745,
      "roc3": -0.017023134002619
    },
    "hourly": {
      "roc1": -0.01489921121822963,
      "roc3": -0.02090592334494777
    },
    "fourHour": {
      "roc1": -0.028522039757994805,
      "roc3": -0.06605733277939346
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6775922919080174,
  "wickClosePct": 0.3103448275862127,
  "wickUpper": 0,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 0.4500000000000122,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -246506918,
  "signedMin5Z": -6.5659408210972545,
  "signedMin1": -31713474,
  "signedMin1Z": -2.105282223279428,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4144144144144144,
  "rvolPercentileMin5": 0.6604651162790698,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022854,
      "sma50": 0.000229258,
      "ema20": 0.00022869659970898147,
      "ema50": 0.00022939774935743437,
      "vwma20": 0.00022708819008787105,
      "hma21": 0.0002298186147186148,
      "atr14": 0.000003528571428571427,
      "atrPercentile": 0.9375,
      "rvolZ": -0.2772872487069031,
      "rvolPercentile": 0.4144144144144144,
      "mfi14": 42.008348671448715,
      "ppo": {
        "ppo": 0.02315884937587645,
        "signal": 0.03337538809331851,
        "histogram": -0.010216538717442061
      },
      "stochRsi": {
        "k": 6.9336684835083675,
        "d": 49.945796310893606
      },
      "vprofile": {
        "vpBins": [
          0.02059362529411434,
          0.08114051430491266,
          0.045193377068388524,
          0.0287053051743912,
          0.08749974478271999,
          0.07799165019641503,
          0.04583546737701528,
          0.167241199261179,
          0,
          0,
          0.24352258610940447,
          0.022154599884158733,
          0.019539783764426853,
          0.02282167721844614,
          0.006473950831065742,
          0.004000845027084235,
          0.060747681569184565,
          0.020265964296814792,
          0.0023292303155444394,
          0.043942797524734026
        ],
        "currentBinShare": 0.08114051430491266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.746477121134377
      }
    },
    "min5": {
      "sma20": 0.00022766999999999997,
      "sma50": 0.00022975999999999994,
      "ema20": 0.0002284546811002206,
      "ema50": 0.00023031780976711248,
      "vwma20": 0.00022669690542739918,
      "hma21": 0.0002294627705627706,
      "atr14": 0.000004421428571428568,
      "atrPercentile": 0.9601990049751243,
      "rvolZ": -0.19001850691054709,
      "rvolPercentile": 0.6604651162790698,
      "mfi14": 49.98394886735499,
      "ppo": {
        "ppo": -0.19021980297825505,
        "signal": -0.248531486529088,
        "histogram": 0.05831168355083294
      },
      "stochRsi": {
        "k": 37.66189941470097,
        "d": 56.56646783807643
      },
      "vprofile": {
        "vpBins": [
          0.0027676255533311163,
          0.1049090432950829,
          0.05115332158851818,
          0.013354321858308094,
          0.04639311175409626,
          0.15828992234373923,
          0.06622101531062789,
          0.03106541039783921,
          0.0013400497759284496,
          0.1838838066965725,
          0.006995429195999726,
          0.032608492633739806,
          0.0001819653749460851,
          0.030259404392684392,
          0.05854639707201615,
          0.06436891945312301,
          0.05536445418466604,
          0.024480591428760717,
          0.06618120382360693,
          0.0016355138664133218
        ],
        "currentBinShare": 0.1049090432950829
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5463738933080045
      }
    },
    "min15": {
      "sma20": 0.000229635,
      "sma50": 0.00023405800000000004,
      "ema20": 0.00022973483332058102,
      "ema50": 0.0002342440235445808,
      "vwma20": 0.0002286401851200803,
      "hma21": 0.00022648874458874461,
      "atr14": 0.000005035714285714284,
      "atrPercentile": 1,
      "rvolZ": -0.2899641479222391,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 31.830363919445745,
      "ppo": {
        "ppo": -0.7472803496705931,
        "signal": -0.8994560128283062,
        "histogram": 0.15217566315771314
      },
      "stochRsi": {
        "k": 22.670451305337398,
        "d": 43.20780103594338
      },
      "vprofile": {
        "vpBins": [
          0.021018995303742776,
          0.06710139943249284,
          0.004933275725578328,
          0.03672912314377283,
          0.014791015914186927,
          0.18542527247929866,
          0.047425510558839534,
