
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T14:00:00.000Z

Calculations:
{
  "momentumScore": 26.58056833900642,
  "volumeScore": 38.22611141942761,
  "patternScore": 4.926547279901598,
  "totalScore": 24.19490270986636,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.235294117647015,
  "ultraShortVolumeSurge": 0.8540710593444479,
  "baseVolumeSurge": 0.03749588707342199,
  "currentPrice": 0.0002081,
  "resistance": 0.0002108,
  "support": 0.0002075,
  "rocMin5": -0.01280834914611011,
  "shortROC": -0.005258126195028679,
  "priceAcceleration": -0.0032163062204343352,
  "buySellRatio": 0.8408790340142464,
  "macdHistogram": 3.0496781472152e-7,
  "stochasticK": 58.06451612903222,
  "atr": 8.64285714285712e-7,
  "bbUpper": 0.00021413051419426742,
  "bbLower": 0.00020498948580573257,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 0.526,
      "bbWidth": 4.36,
      "volumeRatio": 0.873,
      "signalCount": 6,
      "buySellRatio": 0.841
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8066176975355247,
  "distanceToResistance": 1.2974531475252338,
  "slPercent": 2.5,
  "tpPercent": 1.1028351753964487,
  "trailingActivation": 0.6617011052378692,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.20066898751888554,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.6581196581202,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2974531475252338,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3153607828356091,
  "rvolMin5": -0.18066759222360534,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -2.8928201719494755,
  "bbWidthPercent": 4.362010110963375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019083969465649318,
      "roc3": -0.0033349213911387184
    },
    "min5": {
      "roc1": -0.005258126195028679,
      "roc3": -0.00857551214864229
    },
    "min15": {
      "roc1": -0.002868068833651948,
      "roc3": -0.0009578544061302915
    },
    "hourly": {
      "roc1": -0.0038240917782026403,
      "roc3": 0.0009606147934678428
    },
    "fourHour": {
      "roc1": -0.001915708812260583,
      "roc3": -0.01883239171374772
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8180729945872078,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.99999999999985e-7,
  "wickRatio": 4.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -3436544,
  "signedMin5Z": -0.2307110625452948,
  "signedMin1": -157811289,
  "signedMin1Z": -14.376677952939692,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5055555555555555,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020869999999999998,
      "sma50": 0.00020985000000000006,
      "ema20": 0.00020911175841883565,
      "ema50": 0.00020973009220115815,
      "vwma20": 0.00020885874177565818,
      "hma21": 0.00020981948051948047,
      "atr14": 5.214285714285686e-7,
      "atrPercentile": 0.020644511581067473,
      "rvolZ": -0.3153607828356091,
      "rvolPercentile": 0.5055555555555555,
      "mfi14": 16.818178301052214,
      "ppo": {
        "ppo": 0.030174683396824588,
        "signal": -0.07394066351971018,
        "histogram": 0.10411534691653476
      },
      "stochRsi": {
        "k": 62.188449848024085,
        "d": 64.3407174920624
      },
      "vprofile": {
        "vpBins": [
          0.025786239936710198,
          0.01960293602667395,
          0.060914546610639754,
          0.0916637462244934,
          0.19477328329170338,
          0.19831447094204224,
          0.09837189765922859,
          0.08094029015908959,
          0.01004790147905745,
          0.0041816924170378,
          0.01792361881603917,
          0.00920802749803914,
          0.019541453377836908,
          0.00045126164455955623,
          0.0005960559318390913,
